=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 810 canonicals"
Entities:
E1. kitten-268.frge.io
E2. frge.io
E3. net.frge.io
E4. setnewcred.ukr.net.frge.io
E5. _.ukr.net.frge.io
E6. ukr.net.frge.io
E7. setnewcreds.ukr.net.frge.io
E8. panelunregistertle-348.frge.io
E9. mail-gov-ua.frge.io
E10. lnk.ukr-compens.xyz
E11. pay.ukr-compens.xyz
E12. off.ukr-compens.xyz
E13. ukr.net
E14. ua-taxes-compens.xyz
E15. gov.mil.ua.aspx.io
E16. mail.gov.ua
E17. cert.gov.ua
E18. gov.ua
E19. edisk.ukr.net
E20. robot-876.frge.io
E21. eo2mxtqmeqzafqi.m.pipedream.net
E22. eo9p1d2bfmioiot.m.pipedream.net
E23. eoy7zvsvn6xfcmy.m.pipedream.net
E24. eopkne8kapj01xi.m.pipedream.net
E25. eoiw8lhjwuc3sh2.m.pipedream.net
E26. project2.top
E27. aneria.net
E28. combinedresidency.org
E29. m-vz.webhop.me
E30. eos93vb2cwsu3xf.m.pipedream.net
E31. prostotaknet.net
E32. ua-compensations.xyz
E33. uatax-compens.xyz
E34. pay.uacompensation.xyz
E35. tax-compenses.xyz
E36. lnk-upload.dodortar.ru
E37. uacompensation.xyz
E38. accounts-ukr.net
E39. accounts---ukr.net
E40. accounts--ukr.net
E41. account-ukr.net
E42. accounts.cm1-ukr.net
E43. accounts.regs-ukr.net
E44. accounts-s-ukr.net
E45. acc-ukr.net
E46. accept-pay.top
E47. 1000020.xyz
E48. ua-compens.top [aka ua-compensation.top]
E49. an-ukr.top
E50. in-ukr.net
E51. admukr.top
E52. vn-ukr.net
E53. 0-ukr.net
E54. ukrahelpforall.ucraft.site
E55. notify-ukr.net
E56. 1-ukr.net
E57. uatax-compenses.xyz
E58. myua-compensations.xyz
E59. ua.aspx.io
E60. t.me
E61. uam-compensation.xyz
E62. compensations-ukrain.bar
E63. ec-compensation.xyz
E64. compensation-ukr.com [aka compensationukr.com]
E65. account.associates
E66. telegram.account.associates
E67. client-ukr.net
E68. military-ukraine.site
E69. edisk-ukr.net
E70. reply-ukr.net
E71. clients-ukr.net
E72. int-ukr.net
E73. bnt-ukr.net
E74. ms-webdav-miniredir.com
E75. reteredelete.top
E76. armpress.net
E77. bounceme.net
E78. as49447.net
E79. reg-ukr.net
E80. next24.gg-pay.me
E81. pbank.co.ua
E82. password-ukr.net
E83. pas-ukr.net
E84. td-ukr.net
E85. ryomy.ru
E86. ereservices.com
E87. tools.nexcess.net
E88. dwservice.net [aka www.dwservice.net]
E89. inter-webservices.com
E90. lt-ukr.net
E91. prot-ukr.net
E92. kt-ukr.net
E93. outlook.com
E94. ansaigon.com
E95. 3utilities.com
E96. benokij.com
E97. 4qzm.com
E98. hopentools.site
E99. pro-gos.top
E100. settings-ukr.net
E101. details-ukr.net
E102. se-ukr.net
E103. session-ukr.net
E104. tax-compensation.xyz
E105. domthr.xyz
E106. ua-compenses.top
E107. ui-opros.top [aka wi-opros.top]
E108. p-ukr.net
E109. site-ukr.net
E110. military-ukraine.online
E111. changepassword-ukr.net
E112. coagula.online
E113. confirm-ukr.net
E114. courtgova.online
E115. courtbox.online
E116. melitaeas.online [aka melitaes.online]
E117. chimeramarket24.online
E118. conf-ukr.net
E119. confirm-agent.online
E120. crv-ukr.net
E121. om-ukr.net
E122. settingsukr.net
E123. regs-ukr.net
E124. btx-ukr.net
E125. dx-ukr.net
E126. mail-box.site
E127. news-ukr.net
E128. arhiv.ua-cip.org
E129. 4e-ukr.net
E130. arelyevennot.top
E131. admru.top
E132. successilin.top
E133. cels-opros.top
E134. cerv-gos.top
E135. center-gos.top [aka central-gos.top]
E136. for-gos.top
E137. admus.top
E138. antination.kherson.ua
E139. stage-ukr.net
E140. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E141. lc-ukr.net
E142. tc-ukr.net
E143. peer-gos.top
E144. ais-gos.top
E145. tense-gos.top
E146. alf-gos.top
E147. brand-gos.top
E148. jar-gos.top
E149. ser-ukr.net
E150. v1-ukr.net
E151. 192.198.87.130
E152. 1833.site
E153. 67.199.248.10
E154. 67.199.248.11
