=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 484 canonicals"
Entities:
E1. dis.gov.ua
E2. cert.gov.ua
E3. www.msp.gov.ua
E4. gov.ua
E5. ncscc.gov.ua
E6. me.gov.ua
E7. bank.gov.ua
E8. gov-ua.info
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. peer-gos.top
E11. ndlestomak.top
E12. ais-gos.top
E13. successilin.top
E14. cerv-gos.top
E15. ws-gos.top
E16. alf-gos.top
E17. oceriesfornot.top
E18. tas-gos.top
E19. compensation-ukr.com
E20. 3utilities.com
E21. compensations-ukrain.bar
E22. ua-compensation.top
E23. agreminj.com
E24. uacompensation.xyz
E25. airmauritiusticket.com
E26. pay.uacompensation.xyz
E27. ua-compensations.xyz
E28. tax-compensation.xyz
E29. api.dev-com.sc [aka dev-com.sc]
E30. uam-compensation.xyz
E31. compensationukr.com
E32. ludepa.ec
E33. qkcew.ru
E34. onyangdol.site
E35. euro24dopomoga0.yolasite.com
E36. coagula.online
E37. oon24opros.yolasite.com
E38. ukrainecenter.yolasite.com
E39. phymateus.online
E40. oon24oprosy.yolasite.com
E41. dogiraftig.com
E42. apeduze.com
E43. baidencult.com
E44. arentuk.com
E45. ereservices.com
E46. ohsxy.com
E47. evil.server.com
E48. kohhd.com
E49. ginaengg.com
E50. hamnavard.sharif.ir
E51. leonardis.ru
E52. rivertimad.com
E53. drive.google.com
E54. your-mail.press
E55. uadop.webflow.io
E56. tools.nexcess.net
E57. frge.io
E58. mail-box.site
E59. forkscenter.fr
E60. rresteraftin.com
E61. kitten-268.frge.io
E62. naffalno.site
E63. off.ukr-compens.xyz
E64. pay.ukr-compens.xyz
E65. uatax-compens.xyz
E66. ua-taxes-compens.xyz
E67. blopik.com
E68. www.facebook.com
E69. axikok.com
E70. golgba.com
E71. graphiuma.online
E72. lnk.ukr-compens.xyz
E73. edopomogaonline.yolasite.com
E74. next24.gg-pay.me
E75. privat24.ua-wallet.pw
E76. onedrive.live.com
E77. co-opros.top
E78. tio-gos.top
E79. reteredelete.top
E80. an-gos.top
E81. fikasterwer.top
E82. ec-compensation.xyz
E83. tax-compenses.xyz
E84. myua-compensations.xyz
E85. uatax-compenses.xyz
E86. ua-compenses.top
E87. 1000020.xyz
E88. fluoxi.com
E89. akaluij.com
E90. ukrainebayra.com
E91. jorgava.com
E92. ua-compens.top
E93. korrespondentnet.webflow.io
E94. flayga.ru
E95. m-vz.webhop.me
E96. helpzzfound.site
E97. 1833.site
E98. 8003659902.site
E99. serveminecraft.net
E100. eumr.site
E101. military-ukraine.site
E102. pbank.co.ua
E103. uabayrakua.com
E104. military-ukraine.online
E105. dsszzi.gov.ua
E106. msp.gov.ua
E107. wm-gos.top
E108. wers-gos.top
E109. ye-gos.top
E110. tense-gos.top
E111. an-ukr.top
E112. jar-gos.top
E113. ev-gos.top
E114. alfa-gos.top
E115. ew-gos.top
E116. chis-gos.top
E117. central-gos.top
E118. jevejosader.top
E119. for-gos.top
E120. jel-gos.top
E121. center-gos.top
E122. badge-gos.top
E123. pro-gos.top
E124. bow-gos.top
E125. yi-gos.top
E126. rea-gos.top
E127. lopasts.ru
E128. big-uah.top
E129. cooperi.ru
E130. t.co
E131. coinerpay.top
E132. chinagrill.co
E133. hawksi.ru
E134. afi-opros.top
E135. wi-opros.top
E136. top-opros.top
E137. eu-opros.top
E138. ui-opros.top
E139. aff-opros.top
E140. trueadm.top
E141. rbadm.top
E142. admru.top
E143. admukr.top
E144. co-uah.top
E145. topadm.top
E146. metanat.ru
E147. admukr.club
E148. arelyevennot.top
E149. admus.top
E150. job-opros.top
E151. ao-opros.top
E152. jo-opros.top
E153. apps-opros.top
E154. fori-opros.top
E155. awa-opros.top
E156. eti-opros.top
E157. accept-pay.top
E158. thestoreroomnsw.com.au
E159. kurapat.ru
E160. tiloraso.ru
E161. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E162. potrakit.ru
E163. clipperso.ru
E164. acteran.ru
E165. kilitro.ru
E166. moolin.ru
E167. bul-opros.top
E168. cels-opros.top
E169. amo-opros.top
E170. nxkad.ru
E171. xcqef.ru
E172. lnasfe.ru
E173. xsph.ru
