=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 504 canonicals"
Entities:
E1. military-ukraine.online
E2. t-online.de
E3. melitaeas.online [aka melitaes.online]
E4. edisk.ukr.net
E5. barbatus.online
E6. gov-ua.info
E7. coagula.online
E8. xbeta.online
E9. an-ukr.top
E10. fex.net
E11. whoer.net
E12. gov.ua
E13. admukr.top
E14. compensation-ukr.com [aka compensationukr.com]
E15. sm.ukrtel.net
E16. ukr.net
E17. online.ua
E18. me.gov.ua
E19. antination.kherson.ua
E20. ua-compens.top [aka ua-compensation.top]
E21. autodoka.com.ua
E22. dis.gov.ua
E23. military-ukraine.site
E24. ukrainebayra.com
E25. dipteran.online
E26. gov.mil.ua.aspx.io
E27. viewdns.info
E28. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E29. bank.gov.ua
E30. cert.gov.ua
E31. tzi.info-cip.org
E32. dsszzi.gov.ua
E33. mail.gov.ua
E34. ncscc.gov.ua
E35. big-uah.top [aka co-uah.top]
E36. an-gos.top
E37. admus.top
E38. ua-compenses.top
E39. ukrainecenter.yolasite.com
E40. bounceme.net
E41. sytes.net
E42. brunoboys.net
E43. mail.nais-gov.org [aka nais-gov.org]
E44. ua30.gov.ua
E45. t.co
E46. arcor.de
E47. moolin.ru
E48. sackmeister.de
E49. korrespondentnet.webflow.io
E50. zp.ukrtel.net
E51. ukrahelpforall.ucraft.site
E52. tax-compenses.xyz
E53. ua-compensations.xyz
E54. uatax-compenses.xyz
E55. uacompensation.xyz
E56. myua-compensations.xyz
E57. ua-taxes-compens.xyz
E58. ui-opros.top [aka wi-opros.top]
E59. fast-mail.site
E60. 1833.site
E61. 8003659902.site
E62. compensations-ukrain.bar
E63. mil.ua.aspx.io
E64. pbank.co.ua
E65. chinagrill.co
E66. admukr.club
E67. admru.top
E68. topadm.top
E69. arelyevennot.top
E70. trueadm.top
E71. coinerpay.top
E72. marmaris.com.ua
E73. anidoz.com
E74. axikok.com
E75. i.ua
E76. euro24dopomoga0.yolasite.com
E77. mill.co.ua
E78. portal.nazk.gov.ua
E79. ua-cip.org
E80. info-cip.org
E81. portal.nazk.org.ua
E82. myftp.org [aka up-dot.myftp.org]
E83. up-lnk.myftp.org
E84. ais-gos.top
E85. top-opros.top
E86. bow-gos.top
E87. oon24opros.yolasite.com
E88. oon24oprosy.yolasite.com
E89. 3utilities.com
E90. aid.edopomoga.gov.ua
E91. foundpomoshi.com
E92. uatax-compens.xyz
E93. lnk.ukr-compens.xyz
E94. uam-compensation.xyz
E95. arhiv.ua-cip.org
E96. admis.club
E97. posish.club
E98. winuvinnosluk.club
E99. aon.at
E100. callsol.ru
E101. ua.aspx.io
E102. igshop.net
E103. your-mail.press
E104. onyangdol.site
E105. a0698262.xsph.ru
E106. a0695487.xsph.ru
E107. uabayrakua.com
E108. qkcew.ru
E109. emterox.ru
E110. dezword.com
E111. rmssrv2.ru [aka rmssrv4.ru]
E112. kilitro.ru
E113. acteran.ru
E114. center-gos.top [aka central-gos.top]
E115. xcqef.ru
E116. apps-opros.top
E117. aff-opros.top [aka afi-opros.top]
E118. ao-opros.top
E119. cels-opros.top
E120. co-opros.top
E121. jo-opros.top [aka job-opros.top]
E122. bul-opros.top
E123. amo-opros.top
E124. pay.ukr-compens.xyz
E125. off.ukr-compens.xyz
E126. phymateus.online
E127. sardanal.online
E128. s8.h.mchost.ru
E129. api.dev-com.sc [aka dev-com.sc]
E130. pro-gos.top
E131. ev-gos.top
E132. ws-gos.top
E133. ew-gos.top
E134. alf-gos.top
E135. chis-gos.top
E136. helpzzfound.site
E137. serveminecraft.net
E138. eumr.site
E139. edopomogaonline.yolasite.com
E140. onedrive.live.com
E141. pay.uacompensation.xyz
E142. ec-compensation.xyz
E143. tax-compensation.xyz
E144. billyhot.ru
E145. dcshost.net
E146. shapurt.ru
E147. netbin.host
E148. a0698649.xsph.ru
E149. mygraphbook.com
E150. tridiuma.ru
E151. mail-box.site
E152. sendmail.website
E153. hotmail.com
E154. 4qzm.com
E155. agreminj.com
E156. airmauritiusticket.com
E157. aspe.ro
E158. cooperi.ru
E159. erwini.ru
E160. mulleti.ru
E161. hawksi.ru
E162. motoristo.ru
E163. fori-opros.top
E164. eti-opros.top
E165. world-opros.top
E166. product2020.mrbasic.com
E167. naffalno.site
E168. nxkad.ru
