=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. mail-box.site
E2. your-mail.press
E3. fast-mail.site
E4. product-reviews.website
E5. yotsubasociety.website
E6. advanced-ip-scanner.website
E7. eumr.site
E8. mail.certifiedauth.in
E9. lamazone.site
E10. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E11. co87972.tmweb.ru
E12. a0667987.xsph.ru
E13. redport80.ru
E14. s8.h.mchost.ru
E15. abracodabugalimpopo.ru
E16. konkurs-vesna24.ru
E17. nomnetozhedenyuzhkanuzhna.ru
E18. acteran.ru
E19. a0671524.xsph.ru
E20. voteph.art
E21. super777bomba.ru
E22. golos2023q.ru
E23. leonardis.ru
E24. awards-ua.life
E25. prostosmeritesya.ru
E26. awards-ua.pics
E27. fishitor.ru
E28. nikotod.ru
E29. infomalilopera.ru
E30. kozachok777.ru
E31. tiloraso.ru
E32. tvoyaradostetoya.ru
E33. milotrad.ru
E34. jokotras.ru
E35. nitikora.ru
E36. zaikadoctor.ru
E37. cloudflare-dns.com
E38. ip-api.com
E39. azimurs.com
E40. adobeprotectcheck.com
E41. ipv6-wpnc.net
E42. sansaispa.com
E43. tacticalv.com
E44. agreminj.com
E45. ipapi.co
E46. mail-ukr.net
E47. helpzzfound.site [aka pomoshnikrbx.site]
E48. ssl1.site [aka ssl2.site, ssl4.site]
E49. mail.arlingtonhousing.us
E50. mail.nais-gov.org
E51. malvy-vote.life
E52. portugalmail.pt
E53. konkur-mrii-ua.eu
E54. co3ra.de
E55. email.cz
E56. com.authssl.site
E57. authssl.online [aka authssl.site]
E58. share.ukr.net.ssl1.site
E59. sendmail.website
E60. mail.aet.in.ua
E61. sackmeister.de
E62. mail.lechateaudelatour.fr
E63. t-online.de
E64. mail.zhblz.com
E65. client-ukr.net
E66. docs.googie.com.ssl3.online
E67. protonmail.com
E68. mail.google.com.getssl.click
E69. docs.googie.com.ssl2.site
E70. docs.gdrive.com.authssl.site
E71. webmail.facadesolutionsuae.com
E72. patient-docs-mail.com
E73. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E74. baidencult.com
E75. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E76. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E77. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E78. aleimportadora.net
E79. kids-dreams.eu
E80. m.personlog.in
E81. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E82. as49447.net
E83. ukr.net
E84. frontend-m.personlog.in
E85. com.getssl.click
E86. getssl.ink [aka www.getssl.ink]
E87. ns1.getssl.click
E88. ns2.getssl.click
E89. com.getssl.ink
E90. live.com.getssl.click
E91. google.com.getssl.click
E92. ssl.google.com.getssl.click
E93. account.live.com.getssl.click
E94. authssl.in
E95. ns2.authssl.link
E96. ns1.authssl.link
E97. authssl.org
E98. cloue.link
E99. com.authssl.online
E100. goaccount.link
E101. www.authssl.online
E102. ns1.authssl.online
E103. ns2.authssl.online
E104. authssl.link
E105. googie.com.authssl.online
E106. sync.smartcloudflare.com
E107. cdn.live.com.getssl.click
E108. mivocloud.com
E109. smart-vnc.com
E110. smartideabusiness.com
E111. smart-kids-ua.eu
E112. ns1.authssl.org
E113. ns2.authssl.org
E114. gbshost.org
E115. balet-me.us
E116. mail.numina.md
E117. balet-ua.us
E118. notifications.certifiedauth.in
E119. out-ukr.net
E120. gbshost.net
E121. ns.ns2-dns.com
E122. accounts.regs-ukr.net
E123. dcshost.net
E124. integramultimedia.com.mx
E125. mxukr.net
E126. getmod.host
E127. bookgames.pw
E128. portret-ua.eu
E129. potrakit.ru
E130. apis.certifiedauth.in
E131. balerina.life
E132. ereservices.com
E133. apis.google2.certifiedauth.in
E134. leru.life
E135. nabufixservice.su
E136. webk-telegram.icu
E137. newyorktlimes.life
E138. nabufixservice.name
E139. webk-telegram.sbs
E140. webz-telegram.sbs
E141. avoufshire.icu
E142. telegram.org-a0dm91dk31i.cloue.link
E143. vote-telegram.eu
E144. chary-telegram.eu
