=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 945 canonicals"
Entities:
E1. naffalno.site
E2. bloockflad.pw
E3. killredls.pw
E4. hmgo.pw
E5. bookgames.pw
E6. apokil.com
E7. carpetmarker.pw
E8. steycools.pw
E9. ao3.hmgo.pw
E10. dodortar.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. ardeas.ru
E14. acteran.ru
E15. candidar.ru
E16. apoxipodes.ru
E17. fishitor.ru
E18. maxteroper.ru
E19. blopik.com
E20. africathrillthes.pw
E21. blog.gocon.in
E22. fluoxi.com
E23. cloue.link [aka me-cloud.link]
E24. dayzilons.pw
E25. bounceme.net
E26. boddyshow.fun
E27. comperssw.fun
E28. brunoboys.net
E29. plengreg.fun
E30. duhodown.fun
E31. billyhot.ru
E32. howlcars.fun
E33. bluepablo.fun
E34. dogiraftig.com
E35. apeduze.com
E36. servegame.com
E37. teiergam.com
E38. nirsoft.me
E39. swinj.online
E40. cooperi.ru
E41. kowersize.fun
E42. kopratiso.ru
E43. zaikaopentra.com.ru
E44. jokoloret.ru
E45. tvpharm.ru
E46. ryomy.ru
E47. againandagaingmorder.ru
E48. azimurs.com
E49. proxylogon.com
E50. vdsina.ru
E51. ukr-net-downloadfile.su
E52. dod-upload.dodortar.ru
E53. civh.ru
E54. domthr.xyz
E55. mouseoiet.fun
E56. ns1.modeselling.com
E57. ns2.modeselling.com
E58. modeselling.com
E59. kesp.cl
E60. revivalsecularas.pw
E61. redport80.ru
E62. golosdruga.ru
E63. aneria.net
E64. moolin.ru
E65. mono.gg-pay.me
E66. popuasyfromua.ru
E67. moskeet.com
E68. keewoolas.pw
E69. i1t.me
E70. tg.cyou
E71. plexbd.net
E72. xsph.ru
E73. circulas.ru
E74. omyce.ru
E75. telsec.org
E76. rmssrv2.ru
E77. evil.server.com
E78. emterox.ru
E79. rmssrv3.ru
E80. tarlit.ru
E81. yavasponimayu.ru
E82. rmssrv4.ru
E83. hopentools.ru
E84. super777bomba.ru
E85. superboler.com
E86. erwini.ru
E87. kurapat.ru
E88. tortunas.ru
E89. flayga.ru
E90. zapto.org
E91. shapurt.ru
E92. reteredelete.top
E93. zasadacafe.by
E94. enterwords.ru
E95. arentuk.com
E96. lamazone.site
E97. eumr.site
E98. 1833.site
E99. noip.com
E100. 8003659902.site
E101. webhook.site
E102. courtgova.site
E103. onthewifi.com
E104. octoberoctopus.co.za
E105. fan-guy.com
E106. datagroup.ddns.net
E107. chinagrill.co
E108. akaluij.com
E109. ipapi.co
E110. pbank.co.ua
E111. kohhd.com
E112. shikjil.com
E113. benokij.com
E114. gmail.com
E115. 3utilities.com
E116. hotmail.com
E117. 4qzm.com
E118. axikok.com
E119. sinergil.com
E120. telegram.uk.net
E121. agreminj.com
E122. arelyevennot.top
E123. arminext.com
E124. barnsertr.com
E125. anidoz.com
E126. dezword.com
E127. analyze.intezer.com
E128. ginaengg.com
E129. rresteraftin.com
E130. giraffe-tour.ru
E131. domtern.com
E132. rivierafamily.com
E133. ganara.ru
E134. kilitro.ru
E135. drimzis.com
E136. gopoppers.com
E137. baidencult.com
E138. admus.top
E139. icanhazip.com
E140. ip-api.com
E141. sansaispa.com
E142. serveftp.com
E143. aleimportadora.net
E144. mulleti.ru
E145. jimloamfilling.online
E146. armpress.net
E147. floorfix.com.au
E148. tataguyz.co.za
E149. zaikadoctor.ru
E150. thestoreroomnsw.com.au
E151. hexactor.com
E152. jorgava.com
E153. billiopa.com
E154. gobits3.com
E155. golos2023q.ru
E156. serveblog.net
E157. pomoshnikrbx.site
E158. golgba.com
E159. vljsport.eu.com
E160. teierqam.org
E161. teiegram1.me
E162. tronogram.com
E163. dwservice.net [aka www.dwservice.net]
E164. podologaneri.it
E165. sytes.net
E166. a3-ukr.net
E167. verify-ukr.net
E168. mail-box.site
E169. foundpomoshi.com
E170. dublebomber.ru
E171. borizhog.com
E172. ohsxy.com
E173. servepics.com
E174. zamesblack.fun
E175. www.portcheckers.com
E176. uabayrakua.com
E177. zaikaopentra-com-ug.online
E178. autodoka.com.ua
E179. zaikaopentra-com-ug.su
E180. humanitarydp.ug
E181. ereservices.com
