=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 470 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. www.msp.gov.ua
E4. gov.ua
E5. me.gov.ua
E6. bank.gov.ua
E7. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E8. dis.gov.ua
E9. pbank.co.ua
E10. an-gos.top
E11. ais-gos.top
E12. cerv-gos.top
E13. ws-gos.top
E14. alf-gos.top
E15. pro-gos.top
E16. tas-gos.top
E17. alfa-gos.top
E18. tio-gos.top
E19. compensation-ukr.com
E20. 3utilities.com
E21. pay.ukr-compens.xyz
E22. compensations-ukrain.bar
E23. ua-compensation.top
E24. agreminj.com
E25. lnk.ukr-compens.xyz
E26. uacompensation.xyz
E27. airmauritiusticket.com
E28. uam-compensation.xyz
E29. tax-compensation.xyz
E30. myua-compensations.xyz
E31. ua-compensations.xyz
E32. ludepa.ec
E33. pay.uacompensation.xyz
E34. uatax-compens.xyz
E35. euro24dopomoga0.yolasite.com
E36. oon24opros.yolasite.com
E37. ukrainecenter.yolasite.com
E38. onyangdol.site
E39. oon24oprosy.yolasite.com
E40. graphiuma.online [aka coagula.online]
E41. dipteran.online [aka phymateus.online]
E42. aid.edopomoga.gov.ua
E43. ghaniyu.com
E44. ereservices.com
E45. ohsxy.com
E46. baidencult.com
E47. evil.server.com
E48. arentuk.com
E49. ginaengg.com
E50. hamnavard.sharif.ir
E51. kohhd.com
E52. leonardis.ru
E53. timeandbright.com
E54. drive.google.com
E55. uadop.webflow.io
E56. webknives.com
E57. frge.io
E58. tools.nexcess.net
E59. forkscenter.fr
E60. rresteraftin.com
E61. kitten-268.frge.io
E62. naffalno.site
E63. arelyevennot.top
E64. off.ukr-compens.xyz
E65. compensationukr.com
E66. ua-taxes-compens.xyz
E67. tax-compenses.xyz
E68. ukr.net
E69. www.facebook.com
E70. myelectrive.com
E71. axikok.com
E72. blopik.com
E73. 1000020.xyz
E74. ec-compensation.xyz
E75. domthr.xyz
E76. edopomogaonline.yolasite.com
E77. amo-opros.top
E78. onedrive.live.com
E79. co-opros.top
E80. next24.gg-pay.me
E81. chis-gos.top
E82. peer-gos.top
E83. uatax-compenses.xyz
E84. ua-compenses.top
E85. akaluij.com
E86. ukrainebayra.com
E87. golgba.com
E88. jorgava.com
E89. potrakit.ru
E90. ui-opros.top
E91. ua-compens.top
E92. korrespondentnet.webflow.io
E93. admus.top
E94. m-vz.webhop.me
E95. webhop.me
E96. military-ukraine.online [aka military-ukraine.site]
E97. 1833.site
E98. helpzzfound.site
E99. 8003659902.site
E100. serveminecraft.net
E101. eumr.site
E102. uabayrakua.com
E103. an-ukr.top
E104. dsszzi.gov.ua
E105. msp.gov.ua
E106. wm-gos.top
E107. wers-gos.top
E108. ye-gos.top
E109. tense-gos.top
E110. jar-gos.top
E111. ev-gos.top
E112. ew-gos.top
E113. jel-gos.top
E114. central-gos.top
E115. for-gos.top
E116. center-gos.top
E117. badge-gos.top
E118. bow-gos.top
E119. yi-gos.top
E120. rea-gos.top
E121. co-uah.top
E122. big-uah.top
E123. coinerpay.top
E124. t.co
E125. topadm.top
E126. bul-opros.top
E127. afi-opros.top
E128. wi-opros.top
E129. top-opros.top
E130. cels-opros.top
E131. eu-opros.top
E132. aff-opros.top
E133. admukr.top
E134. trueadm.top
E135. rbadm.top
E136. admru.top
E137. eti-opros.top
E138. admukr.club
E139. job-opros.top
E140. ao-opros.top
E141. brand-gos.top
E142. jo-opros.top
E143. apps-opros.top
E144. awa-opros.top
E145. fikasterwer.top
E146. accept-pay.top
E147. thestoreroomnsw.com.au
E148. oceriesfornot.top
E149. reteredelete.top
E150. kurapat.ru
E151. lopasts.ru
E152. tiloraso.ru
E153. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E154. cooperi.ru
E155. clipperso.ru
E156. atlantar.ru
E157. paparat.ru
E158. ndlestomak.top
E159. moolin.ru
E160. nxkad.ru
E161. xcqef.ru
E162. lnasfe.ru
E163. xsph.ru
E164. bilitora.ru
E165. bubenci.ru
E166. ganara.ru
E167. redirectme.net
E168. jevejosader.top
E169. privat24.ua-wallet.pw
