=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. nx0.ru
E2. acteran.ru
E3. s8.h.mchost.ru
E4. tortunas.ru
E5. apoxipodes.ru
E6. 192.198.87.130
E7. varanasiclick.ru
E8. candidar.ru
E9. circulas.ru
E10. phymateus.online
E11. graphiuma.online
E12. barbatus.online
E13. scorpiones.online
E14. melitaes.online
E15. dipteran.online
E16. proxylogon.com
E17. sardanal.online
E18. melitaeas.online
E19. enterwords.ru
E20. sm.ukrtel.net
E21. coagula.online
E22. gmail.com
E23. chinagrill.co
E24. emterox.ru
E25. antination.kherson.ua
E26. ghaniyu.com
E27. evil.server.com
E28. ansaigon.com
E29. rmssrv2.ru
E30. rmssrv4.ru
E31. omyce.ru
E32. app.any.run
E33. ryomy.ru
E34. erwini.ru
E35. email.cz
E36. mulleti.ru
E37. winscp.net
E38. rmssrv3.ru
E39. tridiuma.ru
E40. airmauritiusticket.com
E41. pastebin.com
E42. badpdf.com
E43. nowpropitup.com
E44. toknowall.com
E45. cautionphenomenon.co.kr
E46. pbank.co.ua
E47. www.virustotal.com [aka virustotal.com]
E48. ukr.net
E49. smm2021.net
E50. edisk.ukr.net
E51. ftp.thefoodplace.net
E52. single-office.ddns.net
E53. webknives.com
E54. ereservices.com
E55. www.michiganmastereltiempo.com
E56. biengrandir37.com
E57. ticket.cyberpolice.gov.ua
E58. microsoft.com
E59. answers.microsoft.com
E60. fex.net
E61. zp.ukrtel.net
E62. www.dstruct.net
E63. zuh3vcyskd4gipkm.onion
E64. dyndns.com
E65. myelectrive.com
E66. cert.gov.ua
E67. bank.gov.ua
E68. cdn.discordapp.com
E69. districoperav.icu
E70. chubanomania.icu
E71. chernilis.win
E72. thaibbqculver.com
E73. vuonorganic.com
E74. cryptsen7fo43rr6.onion.to
E75. cryptsen7fo43rr6.onion
E76. cryptsen7fo43rr6.onion.cab
E77. arcor.de
E78. photobucket.com
E79. ceronamtinclube.icu
E80. eumr.site
E81. www.hybrid-analysis.com
E82. www.msftncsi.com
E83. analyze.intezer.com
E84. cuckoo.cert.ee
E85. parodadoca.ru
E86. mx-out-14.default-host.net
E87. docs.microsoft.com
E88. surname192.temp.swtest.ru
E89. gov.ua
E90. me.gov.ua
E91. dsszzi.gov.ua
E92. ua30.gov.ua
E93. motocheck.in
E94. fernandoherrera.me
E95. giraffe-tour.ru
E96. 1000020.xyz
E97. i.ua
E98. 1833.site
E99. 185.193.38.78
E100. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E101. cve.mitre.org
E102. 8003659902.site
E103. product-reviews.website
E104. site-1.work
E105. aviatorssm.bit
E106. portal.msrc.microsoft.com
E107. gordon6.hopto.org
E108. social.technet.microsoft.com
E109. optica-rd.myftp.biz
E110. thestoreroomnsw.com.au
E111. www.symantec.com
E112. dishsouq.com
E113. iol.pt
E114. portal.nazk.org.ua
E115. portal.nazk.gov.ua
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E1, E9, E2, E7
M4. "phymateus.online" (Domain) — options: E21, E12, E15, E18
M5. "email.cz" (Domain) — options: E22, E1, E23, E24
M6. "rmssrv3.ru" (Domain) — options: E1, E4, E29, E2
M7. "ryomy.ru" (Domain) — options: E1, E4, E2, E31
M8. "nx0.ru" (Domain) — options: E4, E2, E31, E7
M9. "emterox.ru" (Domain) — options: E1, E19, E2, E4
M10. "mulleti.ru" (Domain) — options: E4, E1, E2, E34
M11. "erwini.ru" (Domain) — options: E1, E4, E2, E36
M12. "rmssrv4.ru" (Domain) — options: E1, E7, E29, E2
M13. "graphiuma.online" (Domain) — options: E10, E21, E12, E39
M14. "dipteran.online" (Domain) — options: E10, E18, E2, E12
M15. "melitaeas.online" (Domain) — options: E10, E21, E14, E12
M16. "scorpiones.online" (Domain) — options: E10, E14, E12, E21
M17. "barbatus.online" (Domain) — options: E10, E21, E17, E14
M18. "melitaes.online" (Domain) — options: E10, E21, E18, E12
M19. "sardanal.online" (Domain) — options: E10, E12, E14, E21
