=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 881 canonicals"
Entities:
E1. topadm.top
E2. 8003659902.space
E3. bourns.space
E4. fikasterwer.top
E5. project2.top
E6. scorpiones.online
E7. ligaspace.ru
E8. project3.top
E9. apeduze.com
E10. winuvinnosluk.club
E11. carpetmarker.pw
E12. melitaeas.online [aka melitaes.online]
E13. hmgo.pw
E14. reteredelete.top
E15. ao3.hmgo.pw
E16. ndlestomak.top
E17. gondurasonline.ru
E18. admru.top
E19. trueadm.top
E20. rbadm.top
E21. admukr.top
E22. tio-gos.top
E23. top-opros.top
E24. admus.top
E25. vote-me.top
E26. arelyevennot.top
E27. jevejosader.top
E28. an-ukr.top
E29. wers-gos.top
E30. center-gos.top [aka central-gos.top]
E31. pro-gos.top
E32. co-opros.top
E33. pre-opros.top
E34. apps-opros.top
E35. aff-opros.top [aka afi-opros.top]
E36. ao-opros.top
E37. ui-opros.top [aka wi-opros.top]
E38. cels-opros.top
E39. jo-opros.top [aka job-opros.top]
E40. bul-opros.top
E41. amo-opros.top
E42. an-gos.top
E43. coinerpay.top
E44. helpzzfound.site
E45. serveftp.com
E46. 3utilities.com
E47. oceriesfornot.top
E48. serveirc.com
E49. great-surveys.top
E50. 4qzm.com
E51. servemp3.com
E52. expeditionabroad.com
E53. ua-compens.top [aka ua-compensation.top]
E54. successilin.top
E55. cuts-international.org
E56. session-ukr.net
E57. accept-pay.top
E58. hopentools.ru
E59. courtgova.site
E60. tools.nexcess.net
E61. 1833.site
E62. onyangdol.site
E63. eumr.site
E64. 8003659902.site
E65. ye-gos.top
E66. brand-gos.top
E67. tas-gos.top
E68. badge-gos.top
E69. ais-gos.top
E70. chis-gos.top
E71. ns1.vtxhospital.com
E72. elyslink.online
E73. barbatus.online
E74. ns1.modeselling.com
E75. chimeramarket24.online
E76. cerv-gos.top
E77. ev-gos.top
E78. jel-gos.top
E79. admukr.club
E80. truffa.online
E81. infomailforyoumak.ru
E82. ws-gos.top
E83. alf-gos.top
E84. uatax-compens.xyz
E85. ceronamtinclube.icu
E86. webk-telegram.icu
E87. chubanomania.icu
E88. uatax-compenses.xyz
E89. nitikora.ru
E90. bilitora.ru
E91. peer-gos.top
E92. tense-gos.top
E93. alfa-gos.top
E94. for-gos.top
E95. baidenfree.com
E96. courtbox.online
E97. phymateus.online
E98. chimeramarketplace.online
E99. jar-gos.top
E100. domthr.xyz
E101. uacompensation.xyz
E102. yotsubasociety.website
E103. ec-compensation.xyz
E104. myua-compensations.xyz
E105. tax-compenses.xyz
E106. bow-gos.top
E107. konkurs-events.top
E108. arentuk.com
E109. finformservice.com
E110. upportteam.lingrevelat.com
E111. outlook.com
E112. microsoft.com
E113. diagnostic-resolver.com
E114. nowpropitup.com
E115. social.technet.microsoft.com
E116. foundpomoshi.com
E117. ukrahelpforall.ucraft.site
E118. off.ukr-compens.xyz
E119. lnk.ukr-compens.xyz
E120. big-uah.top [aka co-uah.top]
E121. rea-gos.top
E122. ritionalvalueon.top
E123. meteolink.host
E124. ew-gos.top
E125. world-opros.top
E126. eti-opros.top
E127. files.catbox.moe
E128. drive.google.com
E129. dnspod.com
E130. cdn.jsdelivr.net
E131. dezword.com
E132. score-ukr.net
E133. kitten-268.frge.io
E134. sansaispa.com
E135. swinj.online
E136. xbeta.online
E137. telecomds.online
E138. wm-gos.top
E139. kg-ukr.net
E140. ua-compenses.top
E141. britxec.com
E142. api.dev-com.sc [aka dev-com.sc]
E143. telsec.org
E144. fudupdate.com
E145. myvnc.com
E146. 3dstore.pro
E147. surname192.temp.swtest.ru
E148. barbacoalosmartinez.com
E149. mygraphbook.com
E150. marmaris.com.ua
E151. a0695487.xsph.ru
E152. agreminj.com
E153. districoperav.icu
E154. ua-compensations.xyz
E155. bubenci.ru
E156. humanitarydp.ru
E157. windacarmelita.pw
E158. admis.club
E159. posish.club
E160. minijusfil.com
E161. xcqef.ru
E162. a0698262.xsph.ru
E163. farafauler.ru
E164. ceriossl.info
E165. varanasiclick.ru
E166. lamazone.site
E167. a0698649.xsph.ru
E168. abracodabugalimpopo.ru
E169. kjhgdj99fuller.ru
