=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 135 canonicals"
Entities:
E1. gov-ua.info
E2. pbank.co.ua
E3. dpsu-gov-ua.com
E4. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E5. bank.gov.ua
E6. zarabovannyok.eu
E7. cert.gov.ua
E8. tax-compenses.xyz
E9. infomailforyoumak.ru
E10. tax-gov-ua.com
E11. ukr-net-downloadfile.su
E12. uabayrakua.com
E13. ua-calendar.firstcloudit.com
E14. qaz.su
E15. qaz.is
E16. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E17. mail.numina.md
E18. 1833.site
E19. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E20. mail.kzp.bg
E21. abracodabugalimpopo.ru
E22. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E23. qaz.im
E24. grabify.link
E25. zallesman.ru
E26. coinmakopenarea.su
E27. kismamabeforyougo.su
E28. tvpharm.ru
E29. nabufixservice.su
E30. supermarioprohozhdenie.ru
E31. anotepad.com
E32. posish.club
E33. star-cz.ddns.net
E34. ansaigon.com
E35. ohsxy.com
E36. napropertyhub.eu
E37. bahouholdings.com
E38. compensationukr.com
E39. msp.gov.ua
E40. uatax-compens.xyz
E41. myua-compensations.xyz
E42. uatax-compenses.xyz
E43. ua-compensations.xyz
E44. ua-compens.top
E45. pay.ukr-compens.xyz
E46. lnk.ukr-compens.xyz
E47. ua-compensation.top
E48. ec-compensation.xyz
E49. rnbo.gov.ua
E50. aid.edopomoga.gov.ua
E51. uam-compensation.xyz
E52. ua-taxes-compens.xyz
E53. ua30.gov.ua
E54. goodlenuxilam.site
E55. ukrainecenter.yolasite.com
E56. skreatortemp.site
E57. octoberoctopus.co.za
E58. tax-compensation.xyz
E59. ua-compenses.top
E60. off.ukr-compens.xyz
E61. edopomogaonline.yolasite.com
E62. oon24opros.yolasite.com
E63. ukrainebayra.com
E64. cityofuganda.ug
E65. hillespostelnm.eu
E66. zaikaopentra-com-ug.su
E67. zaikadoctor.ru
E68. kilomunara.com
E69. mediaplatformapharm.ru
E70. kismamabeforyougo.ru
E71. zalamafiapopcultur.ru
E72. kissmafiabeforyoudied.ru
E73. gondurasonline.ru
E74. hopentools.ru
E75. sismasterhome.ru
E76. mail.arlingtonhousing.us
E77. webmail.facadesolutionsuae.com
E78. mail.lebsack.de
E79. mail.lechateaudelatour.fr
E80. chis-gos.top
E81. filetransrediremin.com
E82. aleimportadora.net
E83. patient-docs-mail.com
E84. nas-files.firstcloudit.com
E85. e-nas.firstcloudit.com
E86. zaikaopentra.com.ru
E87. metallergroup.ru
E88. single-office.ddns.net
E89. www.adelaida.ua
E90. vertusupportjk.org
E91. windacarmelita.pw
E92. superops.com
E93. superops.ai
E94. maxteroper.ru
E95. giraffe-tour.ru
E96. humanitarydp.ru
E97. erinekenney.com
E98. telegram.org.security.ohsxy.com
E99. forkscenter.fr
E100. www.pierreagencement.fr
E101. mail.aet.in.ua
E102. minijusfil.com
E103. jimloamfilling.online
E104. barnsertr.com
E105. protonmail.com
E106. data.syncthing.net
E107. gobits3.com
E108. iplogger.com
E109. jslopasitmon.com
E110. pro-gos.top
E111. hardingtwominuterule.com
E112. telsec.org
E113. security-check.telegram.org.ohsxy.com
E114. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E115. cdn.discordapp.com
E116. funedunet.com
E117. dishsouq.com
E118. sansaispa.com
E119. nafillimonilini.net
E120. syncthing.net
E121. krasavchikoleg.net
E122. rozsenich.com
E123. ukrahelpforall.ucraft.site
E124. crash.syncthing.net
E125. uadop.webflow.io
E126. korrespondentnet.webflow.io
E127. nirsoft.me
E128. www.dropbox.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E1, E2, E10, E4
M3. "qaz.im" (Domain) — options: E14, E15, E16, E17
M4. "qaz.is" (Domain) — options: E23, E14, E16, E20
M5. "qaz.su" (Domain) — options: E23, E15, E25, E26
M6. "rozsenich.com" (Domain) — options: E6, E31, E32, E33
M7. "gov-ua.info" (Domain) — options: E4, E5, E10, E39
