=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 855 canonicals"
Entities:
E1. groupdavinci.online
E2. dipteran.online
E3. melitaeas.online [aka melitaes.online]
E4. elyslink.online
E5. barbatus.online
E6. datagroup.ddns.net
E7. zakolibal.online
E8. chimeramarket24.online
E9. metallergroup.ru
E10. graphiuma.online
E11. davincigroup.online
E12. freeusadatingxxx.online
E13. phymateus.online
E14. sardanal.online
E15. xbeta.online
E16. coagula.online
E17. mygraphbook.com
E18. truffa.online
E19. t-online.de
E20. acteran.ru
E21. swinj.online
E22. cloue.link
E23. telecomds.online
E24. wasabiwallet.online
E25. zaikaopentra-com-ug.online
E26. courtgova.online
E27. telegraom.me
E28. onthewifi.com
E29. scorpiones.online
E30. online.ua
E31. arcor.de
E32. moolin.ru
E33. gondurasonline.ru
E34. sackmeister.de
E35. gondurasonline.ug
E36. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E37. serveblog.net
E38. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E39. nabufixservice.name
E40. aleimportadora.net
E41. ereservices.com
E42. finformservice.com
E43. armpress.net
E44. chimeramarketplace.online
E45. privat24.ua-wallet.pw
E46. confirm-agent.online
E47. courtbox.online
E48. courtgova.site
E49. military-ukraine.online [aka military-ukraine.site]
E50. score-ukr.net
E51. mail-box.site
E52. catbox.moe
E53. in-ukr.net
E54. l-ukr.net
E55. k-ukr.net
E56. euro24dopomoga0.yolasite.com
E57. oon24oprosy.yolasite.com
E58. oon24opros.yolasite.com
E59. ukrainecenter.yolasite.com
E60. aid.edopomoga.gov.ua
E61. onyangdol.site
E62. 3utilities.com
E63. axikok.com [aka outlook.com]
E64. golosdruga.ru
E65. kopratiso.ru
E66. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E67. bubenci.ru
E68. abracodabugalimpopo.ru
E69. golgba.com
E70. cityofuganda.ug
E71. humanitarydp.ug
E72. ns2-dns.com
E73. ns.ns2-dns.com
E74. d-upl.ddns.net
E75. ns3-dns.com
E76. ns.ns3-dns.com
E77. baidencult.com [aka baidenfree.com]
E78. freedynamicdns.net
E79. civh.ru
E80. erwini.ru
E81. mail.numina.md
E82. ardeas.ru
E83. ruvds.com
E84. zaikaopentra.com.ug [aka zaikadoctor.ru]
E85. zaikaopentra-com-ug.su
E86. zaikaopentra.com.ru
E87. chimera-shop24.online
E88. jimloamfilling.online
E89. www.dropbox.com
E90. onedrive.live.com
E91. gofile.io
E92. rivertimad.com
E93. myelectrive.com
E94. store1.gofile.io
E95. servegame.com
E96. delta.mil.gov.ua.delta-storages.com
E97. dezword.com
E98. hexactor.com
E99. verofes.com
E100. winchconstruction.com
E101. vljsport.eu.com
E102. bilitora.ru
E103. chimeramarketplace24.online
E104. pasamart.ru
E105. drive.google.com
E106. www.facebook.com
E107. www.dstruct.net
E108. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E109. www.michiganmastereltiempo.com
E110. www.symantec.com
E111. photobucket.com
E112. www.msftncsi.com [aka www.msp.gov.ua, msp.gov.ua]
E113. www.portcheckers.com
E114. vdsina.ru
E115. dyndns.com
E116. arentuk.com
E117. myvnc.com
E118. barnsertr.com
E119. drimzis.com
E120. jokoloret.ru
E121. dwservice.net [aka www.dwservice.net, aneria.net]
E122. kurapat.ru
E123. kesp.cl [aka qkcew.ru]
E124. verycheap.store
E125. dcshost.net
E126. winscp.net
E127. shopersport.ru
E128. dogiraftig.com
E129. bounceme.net
E130. t.co
E131. tgeo.link
E132. tg-me.pro
