=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 945 canonicals"
Entities:
E1. grafix.ne.jp
E2. gbshost.org
E3. cdnauthsoft.com
E4. mouseoiet.fun
E5. hostpro.ua
E6. bdf.gov.ua
E7. bloockflad.pw
E8. mmr-gov.cloud
E9. s3-acronis.cloud
E10. beget.com
E11. funedunet.com
E12. geroi-ukraine.com
E13. derzhposluhy.com [aka uspp.derzhposluhy.com]
E14. keewoolas.pw
E15. adobeprotectcheck.com
E16. geroiua.com
E17. mirotrent.com [aka plntr.mirotrent.com]
E18. iplogger.com
E19. africathrillthes.pw
E20. balletmasters.co
E21. tax-gov-ua.com
E22. ipapi.co
E23. balletworld.co
E24. tacticalv.com
E25. dayzilons.pw
E26. detikievakonkurs.co
E27. mail.zhblz.com
E28. ukrstnet.com
E29. filebin.net
E30. uasystnet.com
E31. uaccsnet.com
E32. unetset.com
E33. mzd-gov.cloud [aka mzp-gov.cloud]
E34. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E35. coudzoom.ru
E36. md-gov.cloud
E37. mfa-gov.cloud
E38. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E39. mf-gov.cloud
E40. policie-gov.cloud
E41. eru-gov.cloud
E42. xmr.2miners.com
E43. bihei.eu
E44. minijusfil.com
E45. hudojnik.eu [aka hudojniku.eu]
E46. eurotelle.com
E47. filedn.eu
E48. milekiev.eu
E49. baletki.eu
E50. plengreg.fun
E51. githubusercontent.com
E52. net.ssl1.site [aka ssl1.site]
E53. cancel-auth.site
E54. authssl.site
E55. rmssrv.ru
E56. net.ssl2.site [aka ssl2.site]
E57. confirmphone.site
E58. grabify.link
E59. ssl3.site
E60. gov-trust.cloud
E61. gov-au.cloud
E62. govtr.cloud
E63. gov-gr.cloud
E64. gov-aws.cloud
E65. my-gov.cloud
E66. lauramcinerney.shop
E67. ndkgk.co.jp
E68. imgurl.ir
E69. grassemenwji.shop
E70. afi-ukraine.org
E71. trust-certificate.net
E72. file.io
E73. kew.1qw.us
E74. ret.6bc.us
E75. balet-ua.us
E76. balet-me.us
E77. nk.1qw.us
E78. unayt.ru
E79. rpc.1qw.us
E80. ukrsets.com
E81. crazykids.pics
E82. drv2ms.com
E83. linedrv.com
E84. mo-gov.cloud
E85. mze-gov.cloud
E86. mpo-gov.cloud
E87. duhodown.fun
E88. bluepablo.fun
E89. comperssw.fun
E90. kowersize.fun
E91. boddyshow.fun
E92. howlcars.fun
E93. zamesblack.fun
E94. voa-gov.cloud
E95. gov-fi.cloud
E96. steycools.pw
E97. blogger.certifiedauth.in
E98. bookgames.pw
E99. blogger.google.com.getssl.click
E100. blogger.google2.certifiedauth.in
E101. againandagaingmorder.ru
E102. reg.ru
E103. agentsuperpupervinil.ru
E104. simplecloud.ru
E105. vikompalion.ru
E106. cafeteriumups.ru
E107. com.ssl2.site
E108. konkursi-uah.eu
E109. feedzai-gov.cloud
E110. mil-ee.cloud
E111. mil-pt.cloud [aka s3-pt.cloud]
E112. gov-pl.cloud
E113. mil-be.cloud [aka s3-be.cloud]
E114. ua-mil.cloud
E115. aws-il.cloud
E116. armylpus.workers.dev
E117. miecznet.com.pl
E118. authssl.link
E119. ssl2.link
E120. goaccount.link
E121. drive.google.com
E122. net.ssl2.link
E123. groupdavinci.online
E124. raw.githubusercontent.com
E125. in-touc.com
E126. nlightusa.com
E127. calendar.stib.com.ua
E128. topibuzz.space
E129. qaz.is
E130. qaz.su
E131. sav.com
E132. 01mirror.com.ua
E133. qweasdzx.site
E134. 212nj0b42w.web.telegram-account.host
E135. rms-server.tektonit.ru
E136. rafraystore.ru
E137. ua-se.cloud
E138. mil-pl.cloud
E139. ua-sn.cloud
E140. ua-sec.cloud
E141. kew.8df.us
E142. monopoliafromyou.ru
E143. ndibk.gov.ua
E144. trnvk.gov.ua
E145. run.mocky.io
E146. mockbin.org
E147. golos-ukr.info
E148. moskhoods.pw
E149. killredls.pw
E150. revivalsecularas.pw
E151. odwebp.com [aka svc.odwebp.com]
E152. cloud.god-le.net
E153. telegram.defender-bot.site
E154. telegram-auth.website [aka www.telegram-auth.website]
E155. telegram-chary.blog
E156. defender-bot.site
E157. telegram-confirm.site
E158. chary-telegram.eu
E159. telegram-account.host [aka web.telegram-account.host]
E160. com.personlog.in
E161. com.getssl.ink
E162. crash.syncthing.net [aka syncthing.net]
E163. god-le.net
E164. documentreader.net
E165. mail-gov.net
E166. restmantra.by
E167. ukr-malvy.life
E168. res.exmo.day
E169. malvy-vote.life [aka vote-malvy.life]
E170. balet-ua.info
E171. god-le.com
E172. get.god-le.com
E173. gbshost.net
E174. let-me.network
E175. smartcloudflare.com [aka sync.smartcloudflare.com]
E176. townoflakelure.com
E177. account-saver.com
E178. dynamic.exmo.day
E179. baletme.eu
E180. images.exmo.day
E181. baletnet.eu
E182. authssl.org
E183. bitbucket.org
E184. ns1.authssl.org
E185. messenger.certifiedauth.in
E186. messenger.exmo.day
E187. downloadrezerves.ru
E188. group.kropyva.site [aka kropyva.site]
E189. teneta.group
E190. accept-action.site [aka group-invitation.site, www.accept-action.site]
E191. group.teneta.site
E192. group-teneta.online
E193. whatsapp.group-invitation.site
E194. malvy-ukr.life
E195. malvy-ukraine.life [aka malvy-ukriane.life]
E196. ukraine-malvy.life
E197. ukraero.space
E198. ukraine-barvy.life
E199. malvy-final.life
E200. charyy-ukr.life
E201. ccbaminumpot.ru
E202. s3-de.cloud
E203. com.exmo.day
E204. servicedesk.atera.com
E205. files.ukr.net.ssl2.in
E206. minef.eu
E207. deti.eu
E208. deti-bi.eu
E209. kropyva.group
E210. teneta.site
E211. davincigroup.online
E212. i-like-hokku.co.ua
E213. golosa-zaditinu-ua.eu [aka zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
E214. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E215. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E216. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E217. golos-konkursu.eu
E218. petition-president.com
E219. enrollmentdm.com
E220. petitian-president.com
E221. tvoyaradostetoya.ru
E222. sakentoshi.ru
E223. gieannualconferenceinmunich.com
E224. annualgieconferenceinmunich2024.com
E225. lo7h.com
E226. detipoertry.com
E227. ukrsett.com
E228. poertrfinal.com
E229. get.sign-cert.com
E230. geroiua.com.ua [aka geroiukr.com.ua]
E231. yemmyusa.com
E232. geroiukrainu.com
E233. geroiukr.site
E234. telegram.qweasdzx.site
E235. qsrgh.site [aka www.qsrgh.site]
E236. webhook.site
E237. cloudflare.com
E238. protectraid.com
E239. uasettings.com
E240. uasystdoc.com
E241. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E242. vibir-malunka-ua.eu [aka vibir-malunki-ua.eu, vibir-malunka-uah.eu, vibir-malunki-uah.eu]
E243. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E244. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E245. deti-malunki-ua.eu
E246. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E247. petition-ukraina.com
E248. ogs.certifiedauth.in
E249. balerina.info
E250. tvorchist-ua.eu
E251. emtserviceca.info
E252. familyvote.info
E253. ualogaccs.com
E254. anonvnc.com
E255. gdocs.com.personlog.in
E256. mail.outloolc.com [aka outloolc.com]
E257. ertel-audit.com
E258. anotepad.com
E259. stellar.account-viewer.com
E260. yeah-biches.kyiv.ua
E261. agro-sk.com.ua
E262. ua-geroi.com.ua
E263. gurt.duna.ua
E264. konkur-golos-uah.eu
E265. golos-konkurs-ua.eu
E266. konkur-farbi-ua.eu
E267. golos-konkursu-ua.eu
E268. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E269. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E270. vote-telegram.eu
E271. golos-hudojniku.eu
E272. golos-ua.life [aka golos-ukr.life]
E273. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E274. konkursi-ua.eu [aka konkursy-uah.eu]
E275. konkurs-deti-uah.eu
E276. malunki-konkurs-uah.eu
E277. konkurs-deti-ua.eu
E278. hudojnik-diti.eu
E279. sc-hudojnik.eu
E280. hudojnik-dsm.eu
E281. hudojnik-ua.eu
E282. hudojnik-dst.eu
E283. voteph.art
E284. github.com
E285. s3-nsa.cloud
E286. s3-esa.cloud
E287. documents-reader.com
E288. uasetukr.com
E289. ifastnet.com
E290. passport-ukr-net.site
E291. konkur-golos-ua.eu
E292. ukr.net.ssl1.site
E293. ukr.net.ssl2.site
E294. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E295. malunki-konkurs-ua.eu
E296. malunki-deti-ua.eu
