=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1555 canonicals"
Entities:
E1. chimeramarketplace.online
E2. empoweringparents.shop
E3. stage-ukr.net
E4. president-petitions.shop
E5. lauramcinerney.shop
E6. chimera-shop24.online
E7. chimeramarketplace24.online
E8. badge-gos.top
E9. chimeramarket24.online
E10. anniversarygiftsforcouples.com
E11. backstagemerch.shop
E12. arentuk.com
E13. fori-opros.top
E14. oceriesfornot.top
E15. erinekenney.com
E16. europadonnaireland.org
E17. arminext.com
E18. coinerpay.top
E19. melitaeas.online [aka melitaes.online]
E20. authssl.online
E21. barbatus.online
E22. notifications.certifiedauth.in
E23. ssl2.online
E24. drive.google2.certifiedauth.in
E25. president-petitions.click
E26. petition-president.com
E27. president-petition.best
E28. petition-presidentu.com
E29. president-petition6504.best
E30. petition-presidenty.com
E31. president-petition6884.best
E32. servehttp.com
E33. 3dstore.pro
E34. verofes.com
E35. rafraystore.ru
E36. vertusupportjk.org
E37. arelyevennot.top
E38. admru.top
E39. successilin.top
E40. cels-opros.top
E41. for-gos.top
E42. admukr.top
E43. ritionalvalueon.top
E44. admus.top
E45. accept-pay.top
E46. reteredelete.top
E47. session-ukr.net
E48. staystrongjewels.com
E49. 3utilities.com
E50. webknives.com
E51. borizhog.com [aka shormanz.com]
E52. analytics.certifiedauth.in
E53. 4qzm.com
E54. drive.googles.com.personlog.in
E55. timeandbright.com
E56. agreminj.com
E57. blogger.google2.certifiedauth.in
E58. evil.server.com
E59. grafix.ne.jp
E60. polinamailserverip.ru
E61. servebeer.com
E62. stats.certifiedauth.in
E63. a0695487.xsph.ru
E64. baidenfree.com
E65. raidforums.com
E66. mail.certifiedauth.in
E67. gmail.com
E68. hotmail.com
E69. tronogram.com
E70. lingrevelat.com [aka upportteam.lingrevelat.com]
E71. www2.certifiedauth.in
E72. c.certifiedauth.in
E73. t.certifiedauth.in
E74. account.certifiedauth.in
E75. admin.certifiedauth.in
E76. ssl.certifiedauth.in
E77. accounts.certifiedauth.in
E78. content.certifiedauth.in
E79. c6.certifiedauth.in
E80. webmail.facadesolutionsuae.com
E81. aluaadin.com
E82. settings-ukr.net [aka settingsukr.net]
E83. mail.arlingtonhousing.us
E84. winchconstruction.com
E85. lonejade.com
E86. hardingtwominuterule.com
E87. ns1.lonejade.com
E88. noip.com
E89. konkurs-events.top
E90. jevejosader.top
E91. a0698649.xsph.ru
E92. abracodabugalimpopo.ru
E93. rmssrv4.ru
E94. jokotras.ru [aka jokoloret.ru]
E95. a0698262.xsph.ru
E96. acteran.ru
E97. kjhgdj99fuller.ru
E98. milotrad.ru [aka milotraf.ru]
E99. petition-president.com.ua
E100. benokij.com
E101. dl.kr-admin.gov.ua
E102. hnd.stats.certifiedauth.in
E103. balletmasters.co
E104. blogger.certifiedauth.in
E105. petitian--ukraine.com [aka petition--ukraine.com]
E106. petition-ukraina.com
E107. petition-ukrainiane.com
E108. petitian-ukraine.com
E109. petition-presidenta.com
E110. petition-ukraina.com.ua
E111. petition-presidente.com
E112. forkscenter.fr
E113. mail.lebsack.de
E114. mail.gov.ua
E115. www.pierreagencement.fr
E116. fast-mail.site
E117. docs.googie.com.ssl3.online
E118. telesecurity.org
E119. hsts.online
E120. elyslink.online
E121. gdrive.com.ssl2.online
E122. pro-gos.top
E123. peer-gos.top
E124. an-gos.top
E125. wm-gos.top [aka ws-gos.top]
E126. center-gos.top [aka central-gos.top]
E127. ais-gos.top
E128. tas-gos.top [aka chis-gos.top]
E129. alf-gos.top
E130. co87972.tmweb.ru
E131. skreatortemp.site
E132. a0322810.xsph.ru
E133. superdadymster.ru
E134. iqhost.ru
E135. helpzzfound.site
E136. 1833.site
E137. foundpomoshi.com
E138. off.ukr-compens.xyz
E139. 8003659902.site
E140. mail-box.site
E141. confirm-agent.online
E142. authssl.site
E143. ssl2.site
E144. vote-me.top
E145. cafeteriumups.ru
E146. rea-gos.top
E147. single-office.ddns.net
E148. bilitora.ru
E149. lover.printing82.detroito.ru
E150. ev-gos.top
E151. an-ukr.top
E152. fikasterwer.top
E153. jel-gos.top
E154. ndlestomak.top
E155. bloockflad.pw
E156. killredls.pw
E157. bookgames.pw
