=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 343 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. a0656203.xsph.ru
E4. servebeer.com
E5. serveirc.com
E6. fikasterwer.top
E7. serveftp.com
E8. inter-webservices.com
E9. rmssrv2.ru
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brunoboys.net
E15. sytes.net
E16. webhop.me
E17. ddns.net
E18. gopoppers.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. freedynamicdns.net
E22. dyndns.com
E23. s8.h.mchost.ru
E24. d-upl.ddns.net
E25. autodoka.com.ua
E26. pbank.co.ua
E27. admis.club
E28. dis.gov.ua
E29. gov.ua
E30. ncscc.gov.ua
E31. azimurs.com
E32. smartideabusiness.com
E33. i.ua
E34. marmaris.com.ua
E35. an-ukr.top
E36. anidoz.com
E37. dodortar.ru
E38. axikok.com
E39. arentuk.com
E40. zuh3vcyskd4gipkm.onion
E41. cryptsen7fo43rr6.onion
E42. cryptsen7fo43rr6.onion.to
E43. cryptsen7fo43rr6.onion.cab
E44. ln-upl.ddns.net
E45. single-office.ddns.net
E46. timeandbright.com
E47. portal.msrc.microsoft.com
E48. coagula.online
E49. barbatus.online
E50. xbeta.online
E51. phymateus.online
E52. melitaes.online
E53. sardanal.online
E54. dipteran.online
E55. wpc-v0cdn.org
E56. api.dev-com.sc
E57. noip.com
E58. apokil.com
E59. fluoxi.com
E60. 3utilities.com
E61. ns.ns3-dns.com
E62. billiopa.com
E63. onthewifi.com
E64. agreminj.com
E65. kopratiso.ru
E66. a0322810.xsph.ru
E67. tortunas.ru
E68. aspe.ro
E69. nx0.ru
E70. acteran.ru
E71. bilitora.ru
E72. apoxipodes.ru
E73. omyce.ru
E74. ryomy.ru
E75. ukr.net
E76. yandex.ru
E77. servehttp.com
E78. servepics.com
E79. servegame.com
E80. servemp3.com
E81. airmauritiusticket.com
E82. graphiuma.online
E83. xcasinobonuses.net
E84. myftp.org
E85. rmssrv4.ru
E86. rmssrv3.ru
E87. billyhot.ru
E88. servehalflife.com
E89. servequake.com
E90. viewdns.net
E91. programasparapc.net
E92. ginaengg.com
E93. rresteraftin.com
E94. giraffe-tour.ru
E95. domthr.xyz
E96. serveminecraft.net
E97. redirectme.net
E98. fex.net
E99. ftp.thefoodplace.net
E100. edisk.ukr.net
E101. admukr.top
E102. zp.ukrtel.net
E103. sm.ukrtel.net
E104. myddns.me
E105. ticket.cyberpolice.gov.ua
E106. blopik.com
E107. moskeet.com
E108. verofes.com
E109. nowpropitup.com
E110. answers.microsoft.com
E111. britxec.com
E112. naffalno.site
E113. e-wwg.com
E114. github.com
E115. blinkij.com
E116. ddnsking.com
E117. ip-api.com
E118. akaluij.com
E119. floorfix.com.au
E120. nejsemlama.cz
E121. smm2021.net
E122. gotdns.ch
E123. ipv6-wpnc.net
E124. ereservices.com
E125. anniversarygiftsforcouples.com
E126. m-vz.webhop.me
E127. product2020.mrbasic.com
E128. chernilis.win
E129. eumr.site
E130. 1833.site
E131. circulas.ru
E132. jokotras.ru
E133. nitikora.ru
E134. prefer.jokotras.ru
E135. freedynamicdns.org
E136. blog.gocon.in
E137. arelyevennot.top
E138. baidencult.com
E139. apeduze.com
E140. ns2-dns.com
E141. ns.ns2-dns.com
E142. ns3-dns.com
E143. ndlestomak.top
E144. admru.top
E145. jevejosader.top
E146. reteredelete.top
E147. admus.top
E148. topadm.top
E149. microsoft.com
E150. photobucket.com
E151. shikjil.com
E152. nais-gov.com
E153. an-gos.top
E154. ohsxy.com
E155. dezword.com
E156. nirsoft.me
E157. borizhog.com
E158. www.symantec.com
E159. myvnc.com
E160. drimzis.com
E161. tiloraso.ru
E162. tridiuma.ru
E163. parodadoca.ru
E164. gmail.com
E165. www.msftncsi.com
E166. cdn.jsdelivr.net
E167. fernandoherrera.me
E168. webknives.com
E169. potrakit.ru
E170. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E171. dishsouq.com
E172. easternexecutiveclub.com
E173. dev-com.sc
E174. badpdf.com
E175. milotrad.ru
E176. afi-opros.top
E177. aff-opros.top
E178. co-opros.top
E179. bul-opros.top
E180. apps-opros.top
E181. cels-opros.top
E182. alf-gos.top
E183. mulleti.ru
E184. enterwords.ru
E185. olei.ro
E186. granitecsinks.ca
E187. toknowall.com
E188. cautionphenomenon.co.kr
E189. tinyurl.com
E190. cdn.discordapp.com
E191. alt-2cdn.net
E192. app.any.run
E193. email.cz
E194. shormanz.com
E195. ertimadifa.com
E196. 8003659902.site
E197. military-ukraine.site
E198. ritionalvalueon.top
E199. meteolink.host
E200. getmod.host
E201. syncapp.host
E202. stormpredictor.host
E203. me.gov.ua
E204. netbin.host
E205. frge.io
E206. ansaigon.com
E207. 1000020.xyz
E208. cmtheodor.be
E209. economiquity.org
E210. hopto.org
E211. karunadana.org
E212. gobits3.com
E213. ao3.hmgo.pw
E214. bow-gos.top
E215. cs1.wpc-v0cdn.org
E216. serveblog.net
E217. dod-upload.dodortar.ru
E218. lnk-upload.dodortar.ru
E219. candidar.ru
E220. virustotal.com
E221. docs.microsoft.com
E222. social.technet.microsoft.com
E223. winchconstruction.com
E224. www.michiganmastereltiempo.com
E225. panelunregistertle-348.frge.io
E226. analyze.intezer.com
E227. servecounterstrike.com
E228. telegram.org.security.ohsxy.com
E229. ghaniyu.com
E230. security-check.telegram.org.ohsxy.com
E231. fan-guy.com
E232. cuckoo.cert.ee
E233. mitraseo.hol.es
E234. admukr.club
E235. winuvinnosluk.club
E236. ceronamtinclube.icu
E237. kesp.cl
E238. successilin.top
E239. motocheck.in
E240. cerv-gos.top
E241. lesrochersblancs.com
E242. cert.gov.ua
E243. antination.kherson.ua
E244. bank.gov.ua
E245. military-ukraine.online
E246. chinagrill.co
E247. portal.nazk.gov.ua
E248. melitaeas.online
E249. mail.nais-gov.org
E250. co-uah.top
E251. gov-ua.info
E252. dsszzi.gov.ua
E253. ua30.gov.ua
E254. big-uah.top
E255. drive.google.com
E256. raidforums.com
E257. thaibbqculver.com
E258. iforma.es
E259. integramultimedia.com.mx
E260. erwini.ru
E261. hotmail.com
E262. vuonorganic.com
E263. wiki.zimbra.com
E264. biengrandir37.com
E265. thestoreroomnsw.com.au
E266. misp.cert.gov.ua
E267. cve.mitre.org
E268. aviatorssm.bit
E269. districoperav.icu
E270. rivertimad.com
E271. emterox.ru
E272. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E273. wasabiwallet.online
E274. scorpiones.online
E275. proxylogon.com
E276. www.dstruct.net
E277. gordon6.hopto.org
E278. telsec.org
E279. accept-pay.top
E280. myftp.biz
E281. up-dot.myftp.org
E282. up-lnk.myftp.org
E283. optica-rd.myftp.biz
E284. zapto.org
E285. center-gos.top
E286. lonelyatthetop.com
E287. posish.club
E288. pastebin.com
E289. oceriesfornot.top
E290. www.virustotal.com
E291. amo-opros.top
E292. alfa-gos.top
E293. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E17, E19, E20, E13
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E26, E34, E35, E36
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E40, E41, E42, E43
M7. "wasabiwallet.online" (Domain) — options: E48, E49, E50, E51
M8. "ip-api.com" (Domain) — options: E56, E57, E58, E59
M9. "xsph.ru" (Domain) — options: E65, E66, E67, E3
M10. "nx0.ru" (Domain) — options: E1, E65, E70, E67
M11. "fex.net" (Domain) — options: E1, E17, E75, E13
M12. "serveirc.com" (Domain) — options: E77, E78, E7, E60
M13. "xbeta.online" (Domain) — options: E51, E1, E49, E48
M14. "serveftp.com" (Domain) — options: E77, E60, E84, E5
M15. "rmssrv2.ru" (Domain) — options: E85, E86, E70, E72
M16. "servehttp.com" (Domain) — options: E7, E60, E5, E4
M17. "ipv6-wpnc.net" (Domain) — options: E17, E90, E91, E13
M18. "dogiraftig.com" (Domain) — options: E37, E92, E93, E60
M19. "bounceme.net" (Domain) — options: E16, E14, E97, E15
M20. "ukr.net" (Domain) — options: E35, E39, E100, E98
M21. "sytes.net" (Domain) — options: E17, E13, E98, E90
