=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E2. balletmasters.co
E3. geroiua.com [aka geroiua.com.ua]
E4. blogger.google2.certifiedauth.in
E5. adobeprotectcheck.com
E6. balletmasters.eu
E7. sismasterhome.ru
E8. blogger.certifiedauth.in
E9. anonvnc.com
E10. iplogger.com
E11. kozachok777.ru
E12. smart-vnc.com
E13. zarabovannyok.eu
E14. smartcloudflare.com
E15. ipoluchayteudovolstvie.ru
E16. detipoertry.com
E17. authssl.site
E18. deti-ball.eu
E19. tacticalv.com
E20. new-tech-savvy.com
E21. www.authssl.online
E22. golos-mistechtva-ua.eu
E23. ssl1.site
E24. deti-golos-ua.pics
E25. golos-mistechtva-uah.eu
E26. ssl1.online
E27. baletki.eu
E28. selectchary.eu
E29. baletme.eu
E30. ua-deti-chary.eu
E31. chari-konkursua.eu [aka chary-konkursua.eu]
E32. baletnet.eu
E33. ua-konkurs-chary.eu
E34. napropertyhub.eu
E35. baletua.eu
E36. propertyminsk.by
E37. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E38. maxteroper.ru
E39. prostosmeritesya.ru
E40. againandagaingmorder.ru
E41. propertyiran.ir
E42. mediaplatformapharm.ru
E43. agentsuperpupervinil.ru
E44. infomailforyoumak.ru
E45. cafeteriumups.ru
E46. www2.certifiedauth.in
E47. s3-dgap.cloud
E48. settusfree.org.uk
E49. googledrive.com.ssl2.site
E50. odwebp.com
E51. notifications.certifiedauth.in
E52. gondurasonline.ru
E53. cityofuganda.ug
E54. aws-online.cloud
E55. drive.google2.certifiedauth.in
E56. konkursi-ua.eu
E57. share.ukr.net.ssl3.online
E58. zaikaopentra-com-ug.su
E59. docs.googie.com.ssl3.online
E60. prozorro.online
E61. ssl2.online
E62. hopentools.ru
E63. content.google2.certifiedauth.in
E64. webhook.site
E65. devtools.bond
E66. qsrgh.site [aka www.qsrgh.site]
E67. docs.googleauth.com.ssl3.site
E68. steycools.pw
E69. content.certifiedauth.in
E70. confirmphone.site
E71. humanitarydp.ru
E72. lh3.google2.certifiedauth.in
E73. mail.kzp.bg
E74. zallesman.ru
E75. www.binance.com.personlog.in
E76. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E77. maluvani-ua.eu
E78. m.binance.com.personlog.in
E79. zalamafiapopcultur.ru
E80. zaikaopentra.com.ru
E81. vdsina.ru
E82. simplecloud.ru
E83. kissmafiabeforyoudied.ru
E84. reg.ru
E85. konkurs-vesna24.ru
E86. nomnetozhedenyuzhkanuzhna.ru
E87. konkurs-vesna-24.ru
E88. super777bomba.ru
E89. kismamabeforyougo.ru
E90. kismamabeforyougo.su
E91. konkurs-deti-uah.eu
E92. vivianstyler.ru
E93. metallergroup.ru
E94. goodlenuxilam.site
E95. dayzilons.pw
E96. us-west-1-amazon.ua-energy.cloud
E97. drive.googie.com.ssl2.site
E98. geroiukr.site
E99. ukr-golosovane.site
E100. aleimportadora.net
E101. god-le.net
E102. documentreader.net
E103. filebin.net
E104. portret-ua.eu
E105. cloud.god-le.net
E106. gbshost.net [aka gbshost.org]
E107. file.io
E108. nabufixservice.su
E109. webappapiservice.life
E110. ns1.getssl.click
E111. afi-ukraine.org
E112. emtserviceca.info
E113. nas-files.firstcloudit.com
E114. avoufshire.icu
E115. servicedesk.atera.com
E116. ns2.goaccount.link
E117. krasavchikoleg.net
E118. ukr.net
E119. prozorro-ua.net
E120. vertusupportjk.org
E121. rafraystore.ru
E122. play.google2.certifiedauth.in
E123. accounts.certifiedauth.in
E124. group.teneta.site [aka teneta.site]
E125. zaikadoctor.ru
E126. com.authssl.online
E127. africathrillthes.pw
E128. com.ssl2.online
E129. ca-central-1.awsplatform.online
E130. zaditinu-golos-uah.eu
E131. com.ssl3.online
E132. analytics.certifiedauth.in
E133. kilomunara.com
E134. petition-ukraina.com [aka petition-ukraina.com.ua]
E135. restmantra.by
E136. zamesblack.fun
E137. authssl.online
E138. awsplatform.online
E139. davincigroup.online [aka groupdavinci.online]
E140. zakrylki809.ru
E141. malunki-konkurs-uah.eu
E142. konkurs-maluvani-ua.eu
E143. vibir-uamalunka.eu
E144. geroi-ukraine.com
E145. live.com.exmo.day
E146. live.com.getssl.click
E147. live.outloolc.com
E148. unayt.ru
E149. tvoyaradostetoya.ru
E150. sakentoshi.ru
E151. sav.com
E152. lauramcinerney.shop
E153. rms-server.tektonit.ru
E154. policie-gov.cloud
E155. mails.support
E156. popuasyfromua.ru
E157. it-grad.kz
E158. gbshost.org
E159. crmeds.com
E160. drv2ms.com
E161. ukrsets.com
E162. ns1.connectssl.in
E163. anotepad.com
E164. mivocloud.com
E165. ns1.authssl.link
E166. in-touc.com
E167. cloudflare-dns.com
E168. ns2.authssl.org
E169. azartnyjboy.com
E170. criticalosl.tech
E171. droopily.eu
E172. filterfullproperty.ru
E173. freesitucionap.com
E174. gondurasonline.ug
E175. hopentools.site
E176. humanitarydp.ug
E177. infomalilopera.ru
E178. jkghdj2993jdjjdjd.ru
E179. jskgdhjkdfhjdkjhd844.ru
E180. kismamabeforyougo.com
E181. kissmafiabeforyoudied.eu
E182. kjhgdj99fuller.ru
E183. lamazone.site
E184. maximprofile.net
E185. nabufixservice.name
E186. prostotaknet.net
E187. verycheap.store
E188. zaikaopentra-com-ug.online
E189. zaikaopentra.com.ug
E190. zakolibal.online
E191. zalamafiapopcultur.eu
E192. zaliphone.com
E193. liverpulapp.ru
E194. samoramertut.ru
E195. internetcygane.ru
E196. polinamailserverip.ru
E197. iqhost.ru
E198. ruvds.com
E199. dnspod.com
E200. alegoomaster.com
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E11, E5, E12, E3
M3. "criticalosl.tech" (Domain) — options: E17, E18, E19, E20
M4. "droopily.eu" (Domain) — options: E13, E27, E28, E29
M5. "filterfullproperty.ru" (Domain) — options: E36, E37, E38, E39
