=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 457 canonicals"
Entities:
E1. kopratiso.ru
E2. detroito.ru
E3. fishitor.ru
E4. acteran.ru
E5. kilitro.ru
E6. dodortar.ru
E7. apoxipodes.ru
E8. motoristo.ru
E9. a0322810.xsph.ru
E10. tortunas.ru
E11. flayga.ru
E12. candidar.ru
E13. mulleti.ru
E14. ganara.ru
E15. emterox.ru
E16. motocheck.in
E17. moolin.ru
E18. ryomy.ru
E19. erwini.ru
E20. tarlit.ru
E21. meteolink.host
E22. hawksi.ru
E23. atlantar.ru
E24. cooperi.ru
E25. xsph.ru
E26. billyhot.ru
E27. wicksl.ru
E28. iol.pt
E29. gopoppers.com
E30. tiloraso.ru
E31. circulas.ru
E32. co-opros.top
E33. clipperso.ru
E34. podologaneri.it
E35. districoperav.icu
E36. lover.printing82.detroito.ru
E37. hofsteder.ru
E38. giraffe-tour.ru
E39. bilitora.ru
E40. stormpredictor.host
E41. nikotod.ru
E42. nitikora.ru
E43. paparat.ru
E44. yandex.ru
E45. farafauler.ru
E46. enlamentedeunasesor.com
E47. milotrad.ru
E48. metanat.ru
E49. pasamart.ru
E50. lopasts.ru
E51. qiwardos.ru
E52. dis.gov.ua
E53. omyce.ru
E54. aspe.ro
E55. lnasfe.ru
E56. pastebin.com
E57. leonardis.ru
E58. kurapat.ru
E59. nxkad.ru
E60. nx0.ru
E61. ncscc.gov.ua
E62. www.msftncsi.com
E63. potrakit.ru
E64. callsol.ru
E65. rncsq.ru
E66. varanasiclick.ru
E67. milotraf.ru
E68. xcasinobonuses.net
E69. viewdns.net
E70. www.portcheckers.com
E71. 3utilities.com
E72. gotdns.ch
E73. servebeer.com
E74. evil.server.com
E75. agreminj.com
E76. whoer.net
E77. api.dev-com.sc
E78. noip.com
E79. icanhazip.com
E80. fluoxi.com
E81. ns.ns3-dns.com
E82. apokil.com
E83. onthewifi.com
E84. plexbd.net
E85. sytes.net
E86. bounceme.net
E87. ddns.net
E88. brunoboys.net
E89. dcshost.net
E90. ns.ns2-dns.com
E91. d-upl.ddns.net
E92. gov-ua.info
E93. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E94. cloudflare-dns.com
E95. dyndns.com
E96. arentuk.com
E97. www.facebook.com
E98. dnslookup.seowebchecker.com
E99. winchconstruction.com
E100. www.michiganmastereltiempo.com
E101. kohhd.com
E102. dod-upload.dodortar.ru
E103. lnk-upload.dodortar.ru
E104. jokotras.ru
E105. enterwords.ru
E106. dipteran.online
E107. rresteraftin.com
E108. prefer.jokotras.ru
E109. mafirti.ru
E110. wasabiwallet.online
E111. naffalno.site
E112. arelyevennot.top
E113. dogiraftig.com
E114. baidencult.com
E115. blopik.com
E116. military-ukraine.site
E117. apeduze.com
E118. domtern.com
E119. email.cz
E120. kivanclardokum.com.tr
E121. app.any.run
E122. a0695487.xsph.ru
E123. a0656203.xsph.ru
E124. a0667987.xsph.ru
E125. a0698262.xsph.ru
E126. graphiuma.online
E127. billiopa.com
E128. center-gos.top
E129. dezword.com
E130. fex.net
E131. admukr.top
E132. admus.top
E133. topadm.top
E134. rbadm.top
E135. an-gos.top
E136. coinerpay.top
E137. trueadm.top
E138. an-ukr.top
E139. 1833.site
E140. eumr.site
E141. 8003659902.site
E142. mail-box.site
E143. fast-mail.site
E144. helpzzfound.site
E145. cert.gov.ua
E146. gov.ua
E147. pbank.co.ua
E148. antination.kherson.ua
E149. me.gov.ua
E150. bank.gov.ua
E151. autodoka.com.ua
E152. military-ukraine.online
E153. upportteam.lingrevelat.com
E154. rivertimad.com
E155. t.co
E156. ddnsking.com
E157. airmauritiusticket.com
E158. economiquity.org
E159. telegram.org.security.ohsxy.com
E160. kesp.cl
E161. europadonnaireland.org
E162. myftp.org
E163. zapto.org
E164. freedynamicdns.org
E165. hopto.org
E166. ginaengg.com
E167. golgba.com
E168. rivierafamily.com
E169. cerv-gos.top
E170. ye-gos.top
E171. alf-gos.top [aka alfa-gos.top]
E172. ais-gos.top
E173. ev-gos.top
E174. central-gos.top
E175. tio-gos.top
E176. admis.club
E177. winuvinnosluk.club
E178. posish.club
E179. admru.top
