=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1761 canonicals"
Entities:
E1. mail.kzp.bg
E2. patient-docs-mail.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. email.cz
E5. baidencult.com
E6. gmail.com
E7. sendmail.website
E8. mail.gov.ua
E9. mail.google.com.getssl.click
E10. mail.zhblz.com
E11. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E12. jkghdj2993jdjjdjd.ru
E13. hotmail.com
E14. drive.google.com
E15. 3utilities.com
E16. lonelyatthetop.com [aka lonejade.com]
E17. docs.google.com.ssl2.site
E18. golos-ditin-uah.eu
E19. docs.google.com.ssl3.site
E20. malunki-ditin-uah.eu
E21. zaditinu-golos-uah.eu
E22. docs.microsoft.com
E23. fast-mail.site
E24. product-reviews.website
E25. yotsubasociety.website
E26. advanced-ip-scanner.website
E27. infomailforyoumak.ru
E28. eumr.site
E29. webhop.me
E30. mail-box.site
E31. mail.aet.in.ua
E32. mail-ukr.net
E33. mail.numina.md
E34. protonmail.com
E35. infomalilopera.ru
E36. abracodabugalimpopo.ru
E37. kismamabeforyougo.ru
E38. acteran.ru
E39. kissmafiabeforyoudied.ru
E40. ndlestomak.top
E41. againandagaingmorder.ru
E42. info-cip.org
E43. agentsuperpupervinil.ru
E44. nais-gov.com
E45. mail.arlingtonhousing.us
E46. ais-gos.top
E47. mail-gov-ua.frge.io
E48. balet-me.us
E49. arcor.de
E50. balet-ua.us
E51. proxylogon.com
E52. arentuk.com
E53. prostotaknet.net
E54. tronogram.com
E55. prot-ukr.net
E56. tvorchist-ua.eu
E57. edisk.in.ua
E58. mail.certifiedauth.in
E59. ukraine-malvy.info
E60. hudojnik-ua.eu
E61. mail.google2.certifiedauth.in
E62. post.mil.gov.ua
E63. aten.ua
E64. ler-u.co
E65. sackmeister.de
E66. mail.nais-gov.org [aka nais-gov.org]
E67. co3ra.de
E68. let-me.network
E69. iol.pt
E70. bookgames.pw
E71. your-mail.press
E72. mil-pt.cloud
E73. s3-pt.cloud
E74. blopik.com
E75. benokij.com
E76. akaluij.com
E77. agreminj.com
E78. 4qzm.com
E79. mockbin.org
E80. apokil.com
E81. apeduze.com
E82. dnspod.com
E83. enterwords.ru
E84. zambeziz.com
E85. domtern.com
E86. password-ukr.net
E87. drimzis.com
E88. agrikoz.com
E89. balletmasters.co
E90. mill.co.ua
E91. granitecsinks.ca
E92. balletworld.co
E93. detikievakonkurs.co
E94. t.co
E95. servebeer.com
E96. azimurs.com
E97. shorturl.at
E98. jorgava.com
E99. iforma.es
E100. borizhog.com
E101. gbshost.net
E102. civh.ru
E103. authssl.org
E104. dcshost.net
E105. apitelegram.org
E106. ddns.net
E107. iqhost.ru
E108. xsph.ru
E109. nx0.ru
E110. tg.cyou
E111. 1000020.xyz
E112. uacompensation.xyz
E113. blakejones.xyz
E114. ua-compensations.xyz
E115. dishsouq.com
E116. raw.githubusercontent.com [aka githubusercontent.com]
E117. britxec.com
E118. easternexecutiveclub.com
E119. mivocloud.com
E120. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E121. smartcloudflare.com
E122. fluoxi.com
E123. sync.smartcloudflare.com
E124. serveftp.com
E125. aws-secure.cloud
E126. filebin.net
E127. pas-ukr.net
E128. blinkij.com
E129. sansaispa.com
E130. serveirc.com
E131. myvnc.com
E132. geroisavenko.com
E133. servehttp.com
E134. anidoz.com
E135. axikok.com
E136. chinagrill.co
E137. mzp-gov.cloud
E138. md-gov.cloud
E139. eru-gov.cloud
E140. mze-gov.cloud
E141. feedzai-gov.cloud
E142. mzv-gov.cloud
E143. gov-au.cloud
E144. gov-aws.cloud
E145. gbshost.org
E146. aleimportadora.net
E147. igshop.net
E148. aneria.net
E149. gir.network
E150. uasetukr.com
E151. detipoertry.com
E152. petition-presidentu.com
E153. ukr-golosovanie.site
E154. arminext.com
E155. nxkad.ru
E156. unayt.ru
E157. redport80.ru
E158. reg.ru
E159. servepics.com
E160. servegame.com
E161. servemp3.com
E162. 7tt.me
E163. kohhd.com
