=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. t-me.io
E2. frge.io
E3. tg.cyou
E4. net.frge.io
E5. kitten-268.frge.io
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. erwini.ru
E9. i1t.me
E10. setnewcred.ukr.net.frge.io
E11. edisk.ukr.net
E12. telegram.uk.net
E13. freedynamicdns.net
E14. ukr.net
E15. setnewcreds.ukr.net.frge.io
E16. mail.nais-gov.org [aka nais-gov.org]
E17. mail.gov.ua
E18. gov-ua.info
E19. gov.mil.ua.aspx.io
E20. your-mail.press
E21. mail-gov-ua.frge.io
E22. peer-gos.top
E23. freedynamicdns.org
E24. tgeo.link
E25. panelunregistertle-348.frge.io
E26. eo2mxtqmeqzafqi.m.pipedream.net
E27. eo9p1d2bfmioiot.m.pipedream.net
E28. 3utilities.com
E29. eopkne8kapj01xi.m.pipedream.net
E30. pomoshnikrbx.site
E31. eoiw8lhjwuc3sh2.m.pipedream.net
E32. eoy7zvsvn6xfcmy.m.pipedream.net
E33. amo-opros.top
E34. wpc-v0cdn.org
E35. cs1.wpc-v0cdn.org
E36. kopratiso.ru
E37. eos93vb2cwsu3xf.m.pipedream.net
E38. edopomogaonline.yolasite.com
E39. 0-ukr.net
E40. an-ukr.top
E41. 1-ukr.net
E42. 2fa-ukr.net
E43. v-ukr.net
E44. ukrainebayra.com
E45. sm.ukrtel.net
E46. p-ukr.net
E47. aneria.net
E48. armpress.net
E49. arentuk.com
E50. ddns.net
E51. viewdns.net
E52. ns.ns3-dns.com
E53. as49447.net
E54. dyndns.com
E55. ns.ns2-dns.com
E56. plexbd.net
E57. yandex.ru
E58. xsph.ru
E59. sytes.net
E60. ncscc.gov.ua
E61. dis.gov.ua
E62. gov.ua
E63. atl.ua
E64. cert.gov.ua
E65. i.ua
E66. me.gov.ua
E67. bank.gov.ua
E68. nv.ua
E69. pbank.co.ua
E70. meta.ua
E71. military-ukraine.site
E72. melitaeas.online
E73. melitaes.online
E74. barbatus.online
E75. dipteran.online
E76. chimeramarket24.online
E77. uadop.webflow.io
E78. webhop.me
E79. aspx.io
E80. gofile.io
E81. agreminj.com
E82. arelyevennot.top
E83. naffalno.site
E84. arminext.com
E85. blopik.com
E86. 4qzm.com
E87. emterox.ru
E88. nxkad.ru
E89. acteran.ru
E90. civh.ru
E91. redport80.ru
E92. apoxipodes.ru
E93. ryomy.ru
E94. ardeas.ru
E95. d-upl.ddns.net
E96. datagroup.ddns.net
E97. myddns.me
E98. ln-upl.ddns.net
E99. star-cz.ddns.net
E100. single-office.ddns.net
E101. ddnsking.com
E102. oon24opros.yolasite.com
E103. euro24dopomoga0.yolasite.com
E104. ukrainianworldcongress.info
E105. oon24oprosy.yolasite.com
E106. military-ukraine.online
E107. site-ukr.net
E108. bounceme.net
E109. tools.nexcess.net
E110. fex.net
E111. xcasinobonuses.net
E112. ip-api.com
E113. noip.com
E114. evil.server.com
E115. moolin.ru
E116. lnk.ukr-compens.xyz
E117. pay.uacompensation.xyz
E118. off.ukr-compens.xyz
E119. uatax-compens.xyz
E120. compensationukr.com
E121. ua-taxes-compens.xyz
E122. compensation-ukr.com
E123. ua-compensations.xyz
E124. uacompensation.xyz
E125. autodoka.com.ua
E126. marmaris.com.ua
E127. dsszzi.gov.ua
E128. delta.mil.gov.ua.delta-storages.com
E129. t-online.de
E130. gondurasonline.ug
E131. metanat.ru
E132. mega.nz
E133. ns2-dns.com
E134. ns3-dns.com
E135. an-gos.top
E136. admukr.top
E137. admru.top
E138. a3-ukr.net
E139. in-ukr.net
E140. ndlestomak.top
E141. admus.top
E142. apitelegram.org
E143. cloudflare-dns.com
E144. cloudlnk.org
E145. freesitucionap.com
E146. combinedresidency.org
E147. uabayrakua.com
E148. ukrainecenter.yolasite.com
E149. agrikoz.com
E150. nx0.ru
E151. milotrad.ru
E152. nikotod.ru
E153. 1833.site
E154. helpzzfound.site
E155. 8003659902.site
E156. serveminecraft.net
E157. courtgova.site
E158. eumr.site
E159. pro-gos.top
E160. prot-ukr.net
E161. www.virustotal.com [aka virustotal.com]
E162. tg-me.pro
E163. dcshost.net
E164. telegram-mobile.ru
E165. telegram-wap.me
E166. advanced-ip-scanner.click
E167. telegram-wed.id
E168. varanasiclick.ru
E169. telegram.account.associates
E170. igshop.net
E171. winchconstruction.com
E172. winuvinnosluk.club
E173. pay.ukr-compens.xyz
E174. tax-compenses.xyz
E175. lnk-upload.dodortar.ru
E176. dwservice.net [aka www.dwservice.net]
