=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. admru.top [aka admukr.top]
E2. www.msp.gov.ua
E3. pbank.co.ua
E4. www.dwservice.net
E5. meta.ua
E6. www.dropbox.com
E7. compensation-ukr.com [aka compensationukr.com]
E8. atl.ua
E9. www.get.adobe.com.aspx.io
E10. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E11. parodadoca.ru
E12. kg-ukr.net
E13. zaikadoctor.ru
E14. myddns.me
E15. a0698262.xsph.ru
E16. omyce.ru
E17. kesp.cl
E18. enlamentedeunasesor.com
E19. aneria.net
E20. dodortar.ru
E21. advanced-ip-scaner.com.vuxuancuong.com
E22. armpress.net
E23. support-ukr.net
E24. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E25. as49447.net
E26. surname192.temp.swtest.ru
E27. thestoreroomnsw.com.au
E28. chinagrill.co
E29. hexactor.com
E30. t.co
E31. anniversarygiftsforcouples.com
E32. vtxhospital.com
E33. ansaigon.com
E34. anidoz.com [aka zaliphone.com]
E35. finformservice.com
E36. billiopa.com
E37. baidencult.com [aka baidenfree.com]
E38. ns2.vtxhospital.com
E39. westafrance.com
E40. forkscenter.fr
E41. bounceme.net
E42. lesrochersblancs.com
E43. www.portcheckers.com
E44. confirm-agent.online
E45. mail.lechateaudelatour.fr
E46. www.dstruct.net
E47. mail-box.site
E48. mail.gov.ua
E49. a0322810.xsph.ru
E50. mail.numina.md
E51. mail-ukr.net
E52. mail-gov-ua.frge.io
E53. mayak.dp.ua
E54. gmail.com
E55. fast-mail.site
E56. your-mail.press
E57. email.cz
E58. mail.aet.in.ua
E59. konkurs-events.top
E60. mail.kzp.bg
E61. ns1.vtxhospital.com
E62. tarlit.ru
E63. upportteam.lingrevelat.com
E64. mail.lebsack.de
E65. www.pierreagencement.fr
E66. co87972.tmweb.ru
E67. sackmeister.de
E68. arcor.de
E69. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E70. t-online.de
E71. dsns.com.ua
E72. marmaris.com.ua
E73. military-ukraine.online [aka military-ukraine.site]
E74. outlook.com
E75. toloka.to
E76. delta.mil.gov.ua.delta-storages.com
E77. gov-ua.info
E78. an-ukr.top
E79. humanitarydp.ug [aka gondurasonline.ug]
E80. gov.ua
E81. a0695487.xsph.ru
E82. autodoka.com.ua
E83. supermarioprohozhdenie.ru
E84. admis.club
E85. ua-cip.org
E86. cck-ukr.net
E87. ukr.net
E88. big-uah.top [aka co-uah.top]
E89. 2fa-ukr.net
E90. mta-ukr.net
E91. 0-ukr.net
E92. arhiv.ua-cip.org
E93. mxukr.net
E94. telegram.uk.net
E95. aleimportadora.net
E96. prostotaknet.net
E97. om-ukr.net
E98. edisk.ukr.net
E99. lc-ukr.net
E100. tc-ukr.net
E101. u1-ukr.net
E102. pgh-ukr.net
E103. stage-ukr.net
E104. 4e-ukr.net
E105. se-ukr.net
E106. bnt-ukr.net
E107. lt-ukr.net
E108. mx-out-14.default-host.net
E109. int-ukr.net
E110. 3utilities.com
E111. ua.aspx.io
E112. 4qzm.com
E113. golgba.com
E114. safe-ukr.net
E115. 1833.site
E116. private-ukr.net
E117. eumr.site
E118. reg-ukr.net
E119. el-ukr.net
E120. rew-ukr.net
E121. regs-ukr.net
E122. privat24.ua-wallet.pw
E123. bank.gov.ua
E124. mill.co.ua
E125. zarabovannyok.eu
E126. compensations-ukrain.bar
E127. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E128. tax-compensation.xyz
E129. pay.uacompensation.xyz
E130. uam-compensation.xyz
E131. session-ukr.net
E132. f3-ukr.net
E133. p3-ukr.net
E134. acc-ukr.net
E135. mx3-ukr.net
E136. bh-ukr.net
E137. account-ukr.net
E138. 1-ukr.net
E139. m1-ukr.net
E140. a3-ukr.net
E141. conf-ukr.net
E142. crv-ukr.net
E143. kb-ukr.net
E144. s9-ukr.net
E145. ub-ukr.net
E146. helpzzfound.site
E147. 8003659902.site [aka 8003659902.space]
E148. serveminecraft.net
E149. civh.ru
E150. cca-ukr.net
E151. cert.gov.ua
E152. p-ukr.net
E153. in-ukr.net
E154. site-ukr.net
E155. 00-l.ru
E156. ml-ukr.net
E157. prot-ukr.net
E158. sb-ukr.net
E159. serv1-ukr.net
E160. k1-ukr.net
E161. ser-ukr.net
E162. stv-ukr.net
E163. pge-ukr.net
E164. vh-ukr.net
E165. mil.ua.aspx.io
E166. gov.mil.ua.aspx.io
E167. dis.gov.ua
E168. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E169. kv-ukr.net
E170. v-ukr.net
E171. td-ukr.net
E172. mod-ukr.net
E173. product2020.mrbasic.com
E174. aid.edopomoga.gov.ua
E175. europadonnaireland.org
E176. integramultimedia.com.mx
E177. timeandbright.com
E178. tme-id.com
E179. lv-ukr.net
E180. v1-ukr.net
E181. login-ukr.net
E182. claud.in
E183. vn-ukr.net
E184. motocheck.in
E185. client-ukr.net
E186. accounts-ukr.net
E187. accounts-s-ukr.net
E188. lopasts.ru
E189. ardeas.ru
E190. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E191. qiwardos.ru
E192. acteran.ru
E193. confirm-ukr.net
E194. mf-ukr.net
E195. score-ukr.net
E196. pas-ukr.net
E197. settings-ukr.net
E198. news-ukr.net
E199. btx-ukr.net
E200. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E201. sec-t.info
E202. telegrad.info
E203. l-ukr.net
E204. tme-id.ru
E205. tt-ukr.net
E206. bld-ukr.net
E207. notify-ukr.net
E208. dubl-ukr.net
E209. vertusupportjk.org
E210. ck-ukr.net
E211. ukrainianworldcongress.org
E212. ceriossl.info
E213. viewdns.info
E214. uf1-ukr.net
E215. milotrad.ru [aka milotraf.ru]
E216. garagemusicschool.it
E217. mitlubald.ru
E218. it-develop.me
E219. podologaneri.it
E220. zallesman.ru
E221. nikotod.ru
E222. octoberoctopus.co.za
E223. center-gos.top [aka central-gos.top]
E224. an-gos.top
E225. wm-gos.top [aka ws-gos.top]
E226. alf-gos.top [aka alfa-gos.top]
E227. peer-gos.top
E228. ev-gos.top
E229. ew-gos.top
E230. brand-gos.top
E231. pro-gos.top
E232. rbadm.top [aka topadm.top]
E233. admus.top
E234. arelyevennot.top [aka oceriesfornot.top]
E235. project2.top [aka project3.top]
E236. trueadm.top
E237. admukr.club
E238. ao-opros.top
E239. kjhgdj99fuller.ru
E240. nxkad.ru
E241. apoxipodes.ru [aka a0698649.xsph.ru]
E242. cooperi.ru
E243. coudzoom.ru
E244. farafauler.ru
E245. mulleti.ru
E246. fikasterwer.top
E247. accept-pay.top
E248. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E249. jevejosader.top
E250. reteredelete.top
E251. nitikora.ru
E252. samoramertut.ru
E253. jokotras.ru
E254. rubidiumo.ru
E255. telegram-mobile.ru
E256. webk-telegram.icu
E257. telegram-wap.me
E258. varanasiclick.ru
E259. telegram.org.t.me-cloud.link
E260. telegram-wed.id
E261. teiegram1.me
E262. telegram.account.associates
E263. maxteroper.ru
E264. sismasterhome.ru
E265. enterwords.ru
E266. domtern.com
E267. golosdruga.ru
E268. tridiuma.ru
E269. kilitro.ru
E270. tbwelo.ru
E271. jo-opros.top
E272. aff-opros.top [aka fori-opros.top, afi-opros.top]
E273. kopratiso.ru
E274. apps-opros.top [aka cels-opros.top, bul-opros.top]
E275. amo-opros.top
E276. ua-compenses.top
E277. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E278. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E279. telegram-click.ru
E280. apitelegram.org
E281. telegraom.me
E282. flayga.ru
E283. ganara.ru
E284. awa-opros.top
E285. golos2023q.ru
E286. leonardis.ru
E287. a0656203.xsph.ru
E288. m-vz.webhop.me [aka webhop.me]
E289. t.me
E290. internetcygane.ru
E291. 7tt.me
E292. iqhost.ru
E293. billyhot.ru
E294. dcshost.net
E295. shapurt.ru
E296. ip-api.com
E297. chimeramarketplace.online
E298. bilitora.ru
E299. hilr.ru
E300. fishitor.ru
E301. detroito.ru
E302. kilomunara.com
E303. cerv-gos.top
E304. tense-gos.top
E305. for-gos.top
E306. jar-gos.top
E307. ais-gos.top
E308. zbignef.com
E309. job-opros.top
E310. paparat.ru
E311. wi-opros.top
E312. xsph.ru
E313. nx0.ru
E314. ua-compens.top
E315. shopersport.ru
E316. carpetmarker.pw
E317. mono.gg-pay.me [aka next24.gg-pay.me]
E318. wasabiwallet.online
E319. ao3.hmgo.pw [aka hmgo.pw]
E320. internet.bs
E321. cuts-international.org
E322. global-world-news.net
E323. webk-telegram.sbs
E324. webz-telegram.sbs
E325. ceronamtinclube.icu
E326. telegram.org-a0dm91dk31i.cloue.link
E327. chubanomania.icu
E328. telegram.org-a0dk3dm91iu.tgeo.link
E329. telegra.ph
E330. azimurs.com
E331. ohsxy.com
E332. clients-ukr.net
E333. successilin.top
E334. telesecurity.org
E335. elyslink.online
E336. melitaeas.online [aka melitaes.online]
E337. barbatus.online
E338. scorpiones.online
E339. chimeramarket24.online
E340. skreatortemp.site
E341. survefuz.com
E342. apokil.com
