=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. ftp.thefoodplace.net
E2. fex.net
E3. ddns.net
E4. bounceme.net
E5. programasparapc.net
E6. alt-2cdn.net
E7. ukr.net
E8. brunoboys.net
E9. servehttp.com
E10. d-upl.ddns.net
E11. myddns.me
E12. star-cz.ddns.net
E13. ln-upl.ddns.net
E14. myftp.org
E15. single-office.ddns.net
E16. up-lnk.myftp.org
E17. gov-ua.info
E18. bank.gov.ua
E19. me.gov.ua
E20. cert.gov.ua
E21. dis.gov.ua
E22. dsszzi.gov.ua
E23. ua30.gov.ua
E24. ticket.cyberpolice.gov.ua
E25. ncscc.gov.ua
E26. myftp.biz
E27. serveftp.com
E28. dcshost.net
E29. redirectme.net
E30. up-dot.myftp.org
E31. kesp.cl
E32. ipv6-wpnc.net
E33. enlamentedeunasesor.com
E34. cs1.wpc-v0cdn.org
E35. graphiuma.online
E36. 3utilities.com
E37. servemp3.com
E38. servebeer.com
E39. servehalflife.com
E40. agreminj.com
E41. serveblog.net
E42. servegame.com
E43. serveirc.com
E44. dyndns.com
E45. freedynamicdns.org
E46. e-wwg.com
E47. airmauritiusticket.com
E48. plexbd.net
E49. cdn.jsdelivr.net
E50. wpc-v0cdn.org
E51. lnk-upload.dodortar.ru
E52. anniversarygiftsforcouples.com
E53. sendmail.website
E54. product2020.mrbasic.com
E55. oceriesfornot.top
E56. chernilis.win
E57. viewdns.net
E58. successilin.top
E59. eumr.site
E60. reteredelete.top
E61. edisk.ukr.net
E62. webhop.me
E63. jevejosader.top
E64. admru.top
E65. wers-gos.top
E66. ndlestomak.top
E67. admukr.top
E68. admus.top
E69. an-ukr.top
E70. drive.google.com
E71. dezword.com
E72. shormanz.com
E73. app.any.run
E74. scorpiones.online
E75. eo9p1d2bfmioiot.m.pipedream.net
E76. eoy7zvsvn6xfcmy.m.pipedream.net
E77. eoiw8lhjwuc3sh2.m.pipedream.net
E78. 8003659902.space
E79. m-vz.webhop.me
E80. 1000020.xyz
E81. servepics.com
E82. eo2mxtqmeqzafqi.m.pipedream.net
E83. optica-rd.myftp.biz
E84. myvnc.com
E85. timeandbright.com
E86. marmaris.com.ua
E87. rivertimad.com
E88. smm2021.net
E89. project2.top
E90. pre-opros.top
E91. top-opros.top
E92. 8003659902.site
E93. 1833.site
E94. api.dev-com.sc [aka dev-com.sc]
E95. naffalno.site
E96. a0322810.xsph.ru
E97. co87972.tmweb.ru
E98. 67.199.248.10
E99. 192.198.87.130
E100. 67.199.248.11
E101. s8.h.mchost.ru
E102. a0656203.xsph.ru
E103. project3.top
E104. github.com
E105. gopoppers.com
E106. gmail.com
E107. golgba.com
E108. blog.gocon.in
E109. gov.ua
E110. blopik.com
E111. akaluij.com
E112. apokil.com
E113. shikjil.com
E114. axikok.com
E115. rresteraftin.com
E116. netbin.host
E117. domtern.com
E118. fikasterwer.top
E119. azimurs.com
E120. ansaigon.com
E121. ghaniyu.com
E122. xbeta.online
E123. winuvinnosluk.club
E124. sytes.net
E125. hopto.org
E126. zapto.org
E127. economiquity.org
E128. ip-api.com
E129. lonelyatthetop.com
E130. fluoxi.com
E131. inter-webservices.com
E132. www.msftncsi.com
E133. trueadm.top
E134. rbadm.top
E135. tio-gos.top
E136. ev-gos.top
E137. jel-gos.top
E138. meteolink.host
E139. getmod.host
E140. syncapp.host
E141. stormpredictor.host
E142. blinkij.com
E143. onthewifi.com
E144. sm.ukrtel.net
E145. lthhc-zm.com
E146. nais-gov.com
E147. anidoz.com
E148. autodoka.com.ua
E149. enterwords.ru
E150. www.virustotal.com [aka virustotal.com]
E151. www.facebook.com
E152. analyze.intezer.com
E153. 185.193.38.78
E154. www.michiganmastereltiempo.com
E155. www.symantec.com
E156. misp.cert.gov.ua
E157. servequake.com
E158. chinagrill.co
E159. portal.nazk.gov.ua
E160. cautionphenomenon.co.kr
E161. i.ua
E162. britxec.com
E163. integramultimedia.com.mx
E164. tinyurl.com
E165. verofes.com
E166. ereservices.com
E167. kmtacn.com
E168. domthr.xyz
E169. dogiraftig.com
E170. pastebin.com
E171. emterox.ru
E172. cryptsen7fo43rr6.onion.to
