=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 330 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. a0656203.xsph.ru
E4. servebeer.com
E5. serveirc.com
E6. fikasterwer.top
E7. serveftp.com
E8. inter-webservices.com
E9. rmssrv2.ru [aka rmssrv4.ru]
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brunoboys.net
E15. sytes.net
E16. webhop.me
E17. ddns.net
E18. gopoppers.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. freedynamicdns.net
E22. dyndns.com
E23. s8.h.mchost.ru
E24. d-upl.ddns.net
E25. pbank.co.ua
E26. autodoka.com.ua
E27. arentuk.com
E28. admis.club
E29. dis.gov.ua
E30. i.ua [aka gov.ua]
E31. cert.gov.ua
E32. azimurs.com
E33. antination.kherson.ua
E34. marmaris.com.ua
E35. an-ukr.top
E36. anidoz.com
E37. dodortar.ru
E38. axikok.com
E39. me.gov.ua
E40. zuh3vcyskd4gipkm.onion
E41. cryptsen7fo43rr6.onion
E42. ln-upl.ddns.net
E43. cryptsen7fo43rr6.onion.cab
E44. cryptsen7fo43rr6.onion.to
E45. m-vz.webhop.me
E46. gotdns.ch
E47. single-office.ddns.net
E48. coagula.online
E49. barbatus.online
E50. graphiuma.online [aka phymateus.online, xbeta.online]
E51. melitaes.online
E52. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E53. sardanal.online
E54. dipteran.online
E55. e-wwg.com
E56. api.dev-com.sc
E57. noip.com
E58. apokil.com
E59. fluoxi.com
E60. 3utilities.com
E61. ns.ns3-dns.com [aka ns3-dns.com]
E62. billiopa.com
E63. onthewifi.com
E64. agreminj.com
E65. kopratiso.ru
E66. a0322810.xsph.ru
E67. tortunas.ru
E68. aspe.ro
E69. erwini.ru [aka mulleti.ru]
E70. enterwords.ru [aka emterox.ru]
E71. bilitora.ru
E72. acteran.ru
E73. apoxipodes.ru
E74. ukr.net
E75. yandex.ru
E76. servehttp.com
E77. servepics.com
E78. servegame.com
E79. servemp3.com
E80. airmauritiusticket.com
E81. myftp.org [aka up-dot.myftp.org]
E82. rmssrv3.ru
E83. nx0.ru
E84. servehalflife.com
E85. servequake.com
E86. viewdns.net
E87. programasparapc.net
E88. ddnsking.com
E89. nais-gov.com
E90. ginaengg.com
E91. rresteraftin.com
E92. giraffe-tour.ru
E93. domthr.xyz
E94. serveminecraft.net
E95. redirectme.net
E96. fex.net
E97. ftp.thefoodplace.net
E98. edisk.ukr.net
E99. admukr.top
E100. gov-ua.info
E101. sm.ukrtel.net
E102. xcasinobonuses.net
E103. myddns.me
E104. blopik.com
E105. ticket.cyberpolice.gov.ua
E106. moskeet.com
E107. verofes.com
E108. nowpropitup.com
E109. answers.microsoft.com
E110. britxec.com
E111. naffalno.site
E112. github.com
E113. blinkij.com
E114. ip-api.com
E115. akaluij.com
E116. floorfix.com.au
E117. zp.ukrtel.net
E118. nejsemlama.cz
E119. ipv6-wpnc.net
E120. ereservices.com
E121. anniversarygiftsforcouples.com
E122. product2020.mrbasic.com
E123. chernilis.win
E124. eumr.site
E125. 1833.site
E126. circulas.ru
E127. jokotras.ru
E128. nitikora.ru
E129. prefer.jokotras.ru
E130. freedynamicdns.org
E131. blog.gocon.in
E132. arelyevennot.top
E133. baidencult.com
E134. apeduze.com
E135. ns.ns2-dns.com [aka ns2-dns.com]
E136. myvnc.com
E137. ndlestomak.top
E138. admru.top
E139. jevejosader.top
E140. reteredelete.top
E141. admus.top
E142. topadm.top
E143. microsoft.com [aka docs.microsoft.com]
E144. photobucket.com
E145. shikjil.com
E146. social.technet.microsoft.com
E147. an-gos.top
E148. ohsxy.com
E149. dezword.com
E150. borizhog.com
E151. nirsoft.me
E152. www.symantec.com
E153. drimzis.com
E154. tiloraso.ru
E155. tridiuma.ru
E156. gmail.com
E157. www.msftncsi.com
E158. cdn.jsdelivr.net
E159. fernandoherrera.me
E160. webknives.com
E161. potrakit.ru
E162. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E163. dishsouq.com
E164. easternexecutiveclub.com
E165. gobits3.com
E166. badpdf.com
E167. milotrad.ru
E168. afi-opros.top
E169. aff-opros.top
E170. co-opros.top
E171. bul-opros.top
E172. apps-opros.top
E173. cels-opros.top
E174. alf-gos.top
E175. olei.ro
E176. granitecsinks.ca
E177. toknowall.com
E178. cautionphenomenon.co.kr
E179. tinyurl.com
E180. cdn.discordapp.com
E181. alt-2cdn.net
E182. drive.google.com
E183. omyce.ru
E184. app.any.run
E185. email.cz
E186. shormanz.com
E187. ertimadifa.com
E188. mail.nais-gov.org
E189. 8003659902.site
E190. military-ukraine.site
E191. ritionalvalueon.top
E192. meteolink.host
E193. getmod.host
E194. syncapp.host
E195. stormpredictor.host
E196. netbin.host
E197. pastebin.com
E198. 1000020.xyz
E199. cmtheodor.be
E200. economiquity.org
E201. hopto.org
E202. karunadana.org
E203. gangbang6.monster
E204. serveblog.net
E205. kesp.cl
E206. cve.mitre.org
E207. cuckoo.cert.ee
E208. dod-upload.dodortar.ru
E209. lnk-upload.dodortar.ru
E210. candidar.ru
E211. portal.msrc.microsoft.com
E212. winchconstruction.com
E213. www.michiganmastereltiempo.com
E214. panelunregistertle-348.frge.io
E215. analyze.intezer.com
E216. servecounterstrike.com
E217. telegram.org.security.ohsxy.com
E218. ghaniyu.com
E219. security-check.telegram.org.ohsxy.com
E220. fan-guy.com
E221. mitraseo.hol.es
E222. admukr.club
E223. winuvinnosluk.club
E224. ceronamtinclube.icu
E225. successilin.top
E226. motocheck.in
E227. cerv-gos.top
E228. lesrochersblancs.com
E229. bank.gov.ua
E230. military-ukraine.online
E231. chinagrill.co
E232. portal.nazk.gov.ua
E233. cuts-international.org
E234. dsszzi.gov.ua
E235. melitaeas.online
E236. ncscc.gov.ua
E237. co-uah.top
E238. big-uah.top
E239. ansaigon.com
E240. raidforums.com
E241. thaibbqculver.com
E242. iforma.es
E243. integramultimedia.com.mx
E244. hotmail.com
E245. vuonorganic.com
E246. wiki.zimbra.com
E247. smartideabusiness.com
E248. biengrandir37.com
E249. thestoreroomnsw.com.au
E250. dev-com.sc
E251. misp.cert.gov.ua
E252. aviatorssm.bit
E253. districoperav.icu
E254. rivertimad.com
E255. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E256. scorpiones.online
E257. proxylogon.com
E258. www.dstruct.net
E259. gordon6.hopto.org
E260. telsec.org
E261. accept-pay.top
E262. myftp.biz
E263. up-lnk.myftp.org
E264. optica-rd.myftp.biz
E265. zapto.org
E266. center-gos.top
E267. posish.club
E268. oceriesfornot.top
E269. texlidia.com
E270. billyhot.ru
E271. amo-opros.top
E272. alfa-gos.top
E273. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E17, E19, E20, E13
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E25, E34, E35, E36
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E40, E41, E42, E24
M7. "wasabiwallet.online" (Domain) — options: E48, E49, E50, E16
M8. "ip-api.com" (Domain) — options: E56, E57, E58, E59
M9. "xsph.ru" (Domain) — options: E65, E66, E67, E3
M10. "nx0.ru" (Domain) — options: E1, E65, E72, E69
M11. "fex.net" (Domain) — options: E1, E17, E74, E13
M12. "serveirc.com" (Domain) — options: E76, E77, E7, E60
M13. "serveftp.com" (Domain) — options: E76, E60, E81, E5
M14. "rmssrv2.ru" (Domain) — options: E82, E70, E1, E72
M15. "servehttp.com" (Domain) — options: E7, E60, E5, E4
M16. "ipv6-wpnc.net" (Domain) — options: E17, E86, E87, E13
M17. "ns.ns2-dns.com" (Domain) — options: E61, E86, E22, E17
M18. "dogiraftig.com" (Domain) — options: E37, E90, E91, E60
M19. "bounceme.net" (Domain) — options: E16, E14, E95, E15
M20. "ukr.net" (Domain) — options: E35, E27, E98, E96
M21. "sytes.net" (Domain) — options: E17, E13, E96, E86
M22. "ddns.net" (Domain) — options: E24, E103, E42, E47
M23. "photobucket.com" (Domain) — options: E77, E63, E60, E80
M24. "gopoppers.com" (Domain) — options: E104, E107, E32, E60
