=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1427 canonicals"
Entities:
E1. githubusercontent.com
E2. frge.io
E3. net.frge.io
E4. catbox.moe
E5. files.catbox.moe
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. robot-876.frge.io
E9. iplogger.com
E10. miecznet.com.pl
E11. vikompalion.ru
E12. gov-pl.cloud
E13. coudzoom.ru
E14. ec-compensation.xyz
E15. mil-pl.cloud
E16. paparat.ru
E17. diplombar.by
E18. helpdesk.katolik.bydgoszcz.pl
E19. gir.network
E20. kitten-268.frge.io
E21. file.io
E22. plengreg.fun
E23. mail-gov-ua.frge.io
E24. mxukr.net
E25. uaccsnet.com
E26. unetset.com
E27. kompartpomiar.pl
E28. krasavchikoleg.net
E29. beget.com
E30. ukrstnet.com
E31. aneria.net
E32. vdsina.ru
E33. abracodabugalimpopo.ru
E34. balkimotion.ru
E35. ardeas.ru
E36. againandagaingmorder.ru
E37. civh.ru
E38. agentsuperpupervinil.ru
E39. moolin.ru
E40. ceriossl.info
E41. info-cip.org
E42. golos-ukr.info
E43. balerina.info
E44. golos-charu-ua.info
E45. balet-ua.info
E46. emtserviceca.info
E47. unayt.ru
E48. hilr.ru
E49. kurapat.ru
E50. meta.ua
E51. metallergroup.ru
E52. lnasfe.ru
E53. jslopasitmon.com
E54. leonardis.ru
E55. lolifans.ru
E56. shapurt.ru
E57. metanat.ru
E58. iqhost.ru
E59. tvpharm.ru
E60. zaikaopentra.com.ru
E61. cooperi.ru
E62. aspx.io
E63. t-me.io
E64. gofile.io
E65. detroito.ru
E66. fishitor.ru
E67. tarlit.ru
E68. motoristo.ru
E69. zallesman.ru
E70. monopoliafromyou.ru
E71. uam-compensation.xyz
E72. tax-compensation.xyz
E73. myua-compensations.xyz
E74. ua-compensations.xyz
E75. uacompensation.xyz
E76. compensation-ukr.com
E77. uatax-compens.xyz
E78. ua-compensation.top
E79. pay.uacompensation.xyz
E80. kilitro.ru
E81. hillespostelnm.eu
E82. maxteroper.ru
E83. xmr.2miners.com
E84. bihei.eu
E85. zbignef.com
E86. hudojnik.eu [aka hudojniku.eu]
E87. nafillimonilini.net
E88. filedn.eu
E89. milekiev.eu
E90. baletki.eu
E91. zarabovannyok.eu
E92. kowersize.fun
E93. boddyshow.fun
E94. bluepablo.fun
E95. duhodown.fun
E96. mouseoiet.fun
E97. howlcars.fun
E98. clipperso.ru
E99. mafirti.ru
E100. comperssw.fun
E101. shopersport.ru
E102. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golos-hudojniku-uah.eu, golosa-hudojniku-uah.eu]
E103. golos-hudojniku.eu
E104. golos-uah-hudojniku.eu
E105. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu, golosa-zaditinu-ua.eu, zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
E106. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E107. kew.1qw.us
E108. kew.8df.us
E109. flayga.ru
E110. nxkad.ru
E111. tme-id.ru
E112. a0698262.xsph.ru
E113. a0698649.xsph.ru
E114. humanitarydp.ru
E115. a0695487.xsph.ru
E116. reg.ru
E117. plexbd.net
E118. lingrevelat.com
E119. zamesblack.fun
E120. funedunet.com
E121. ganara.ru
E122. wicksl.ru
E123. compensations-ukrain.bar
E124. blakejones.xyz
E125. ua-taxes-compens.xyz
E126. lopasts.ru
E127. atlantar.ru
E128. groupdavinci.online
E129. chis-gos.top
E130. pro-gos.top
E131. ler-u.co
E132. ua-compens.top
E133. konkurs-events.top
E134. topibuzz.space
E135. mail-gov.com
E136. prostotaknet.net
E137. tvoyaradostetoya.ru
E138. raw.githubusercontent.com
E139. geroiua.com
E140. derzhposluhy.com [aka uspp.derzhposluhy.com]
E141. in-touc.com
E142. mirotrent.com [aka plntr.mirotrent.com]
E143. nlightusa.com
E144. napropertyhub.eu
E145. golosdruga.ru
E146. sackmeister.de
E147. t-online.de
E148. t.co
E149. courtgova.site
E150. mail.lebsack.de
E151. s3-de.cloud
E152. hopentools.site
E153. devtools.bond
E154. tools.nexcess.net
E155. superdadymster.ru
