=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 853 canonicals"
Entities:
E1. e-wwg.com
E2. eu-opros.top
E3. notfiled.com
E4. euro24dopomoga0.yolasite.com
E5. axikok.com [aka outlook.com]
E6. vljsport.eu.com
E7. survefuz.com
E8. europadonnaireland.org
E9. baidencult.com [aka baidenfree.com]
E10. ginaengg.com
E11. dezword.com
E12. ddnsking.com
E13. ip-api.com
E14. modeselling.com
E15. teiergam.com
E16. uabayrakua.com [aka ukrainebayra.com]
E17. eti-opros.top
E18. bul-opros.top
E19. co-opros.top
E20. top-opros.top
E21. ui-opros.top
E22. wi-opros.top
E23. aff-opros.top
E24. awa-opros.top
E25. ao-opros.top
E26. billiopa.com
E27. delta-storages.com
E28. shopersport.ru
E29. droopily.eu
E30. golgba.com
E31. dnspod.com
E32. ghaniyu.com
E33. hillespostelnm.eu
E34. lolifans.ru
E35. rivierafamily.com
E36. bubenci.ru
E37. kissmafiabeforyoudied.eu
E38. napropertyhub.eu
E39. kopratiso.ru
E40. lopasts.ru
E41. zalamafiapopcultur.eu
E42. blinkij.com
E43. sinergil.com
E44. shorturl.at
E45. arentuk.com
E46. vinergil.com
E47. gmail.com
E48. dogiraftig.com
E49. apitelegram.org
E50. eurotelle.com
E51. cloudlnk.org
E52. nais-gov.org
E53. combinedresidency.org
E54. topadm.top
E55. out-ukr.net
E56. agreminj.com
E57. k-ukr.net
E58. arminext.com
E59. arelyevennot.top
E60. detroito.ru
E61. blopik.com
E62. teierqam.org
E63. servegame.com
E64. teiegram1.me
E65. tronogram.com
E66. kesp.cl [aka qkcew.ru]
E67. nxkad.ru
E68. teleqram.info
E69. ceriossl.info
E70. telegram-wed.id
E71. telegra.ph
E72. telegram.uk.net
E73. gov-ua.info
E74. telegraom.me
E75. info-cip.org
E76. tg.cyou
E77. sindoproperty.org
E78. propertyiran.ir
E79. naffalno.site
E80. propertyminsk.by
E81. serveirc.com
E82. servepics.com
E83. inter-webservices.com
E84. finformservice.com
E85. dwservice.net [aka www.dwservice.net, aneria.net]
E86. moskeet.com
E87. ns1.modeselling.com
E88. ns2.modeselling.com
E89. fluoxi.com
E90. barnsertr.com
E91. 3utilities.com
E92. kismamabeforyougo.com
E93. kissmafiabeforyoudied.ru
E94. kismamabeforyougo.ru
E95. kismamabeforyougo.su
E96. pomoshnikrbx.site
E97. jorgava.com
E98. golosdruga.ru
E99. gobits3.com
E100. golos2023q.ru
E101. troadsecow.com
E102. 4qzm.com
E103. ritionalvalueon.top
E104. telesecurity.org
E105. sec-t.info
E106. t.co
E107. hopto.org
E108. abracodabugalimpopo.ru
E109. tiloraso.ru
E110. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E111. wicksl.ru
E112. acteran.ru
E113. apoxipodes.ru
E114. t-online.de
E115. melitaeas.online [aka melitaes.online]
E116. elyslink.online
E117. barbatus.online
E118. onthewifi.com
E119. scorpiones.online
E120. phymateus.online
E121. chimeramarket24.online
E122. tools.nexcess.net
E123. xsph.ru
E124. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E125. mxukr.net
E126. sytes.net
E127. yandex.ru
E128. aleimportadora.net
E129. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E130. vuonorganic.com
E131. apokil.com
E132. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E133. verify-ukr.net
E134. superboler.com
E135. ereservices.com
E136. rivertimad.com
E137. t--t.me
E138. t.me [aka t-me.io]
E139. ipapi.co
E140. co-uah.top
