=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 165 canonicals"
Entities:
E1. steycools.pw
E2. bloockflad.pw
E3. killredls.pw
E4. dayzilons.pw
E5. bookgames.pw
E6. moskhoods.pw
E7. keewoolas.pw
E8. revivalsecularas.pw
E9. octoberoctopus.co.za
E10. superdadymster.ru
E11. abracodabugalimpopo.ru
E12. maxteroper.ru
E13. coudzoom.ru
E14. cafeteriumups.ru
E15. ukrainecenter.yolasite.com
E16. unayt.ru
E17. mouseoiet.fun
E18. downloadrezerves.ru
E19. africathrillthes.pw
E20. bluepablo.fun
E21. iplogger.com
E22. duhodown.fun
E23. boddyshow.fun
E24. comperssw.fun
E25. kowersize.fun
E26. howlcars.fun
E27. plengreg.fun
E28. zamesblack.fun
E29. funedunet.com
E30. mygraphbook.com
E31. nirsoft.me
E32. compensationukr.com
E33. zaikaopentra.com.ru
E34. rms-server.tektonit.ru
E35. againandagaingmorder.ru
E36. tvpharm.ru
E37. mediaplatformapharm.ru
E38. ua-compensations.xyz
E39. ukr-net-downloadfile.su
E40. www.dropbox.com
E41. grabify.link
E42. kilomunara.com
E43. windacarmelita.pw
E44. kismamabeforyougo.ru
E45. infomailforyoumak.ru
E46. hopentools.ru
E47. telsec.org
E48. sismasterhome.ru
E49. eumr.site
E50. nabufixservice.su
E51. supermarioprohozhdenie.ru
E52. superops.com
E53. superops.ai
E54. monopoliafromyou.ru
E55. mail.lebsack.de
E56. anotepad.com
E57. ukrainebayra.com
E58. ansaigon.com
E59. bahouholdings.com
E60. aleimportadora.net
E61. jimloamfilling.online
E62. krasavchikoleg.net
E63. syncthing.net
E64. minijusfil.com
E65. zaikadoctor.ru
E66. pbank.co.ua
E67. cert.gov.ua
E68. sansaispa.com
E69. crash.syncthing.net
E70. nafillimonilini.net
E71. data.syncthing.net
E72. upgrades.syncthing.net
E73. zarabovannyok.eu
E74. cdn.discordapp.com
E75. kissmafiabeforyoudied.ru
E76. coinmakopenarea.su
E77. qaz.su
E78. www.adelaida.ua
E79. zaikaopentra-com-ug.su
E80. gov-ua.info
E81. hillespostelnm.eu
E82. napropertyhub.eu
E83. zallesman.ru
E84. 1833.site
E85. goodlenuxilam.site
E86. ukrahelpforall.ucraft.site
E87. tax-gov-ua.com
E88. dpsu-gov-ua.com
E89. barnsertr.com
E90. erinekenney.com
E91. e-nas.firstcloudit.com
E92. nas-files.firstcloudit.com
E93. giraffe-tour.ru
E94. dishsouq.com
E95. zalamafiapopcultur.ru
E96. skreatortemp.site
E97. mail.numina.md
E98. telegram.org.security.ohsxy.com
E99. security-check.telegram.org.ohsxy.com
E100. kismamabeforyougo.su
E101. protonmail.com
E102. eurotelle.com
E103. patient-docs-mail.com
E104. filetransrediremin.com
E105. mail.lechateaudelatour.fr
E106. www.pierreagencement.fr
E107. oon24opros.yolasite.com
E108. yemmyusa.com
E109. ohsxy.com
E110. new-tech-savvy.com
E111. posish.club
E112. metallergroup.ru
E113. aid.edopomoga.gov.ua
E114. gondurasonline.ru
E115. xbeta.online
E116. edopomogaonline.yolasite.com
E117. humanitarydp.ru
E118. mail.kzp.bg
E119. mail.aet.in.ua
E120. single-office.ddns.net
E121. jslopasitmon.com
E122. topibuzz.space
E123. pro-gos.top
E124. ua-compenses.top
E125. ua-compens.top
E126. ua-compensation.top
E127. qaz.im
E128. qaz.is
E129. chis-gos.top
E130. rozsenich.com
E131. gobits3.com
E132. korrespondentnet.webflow.io
E133. atomydoc.kg
E134. www.virustotal.com
E135. uatax-compens.xyz
E136. ua-calendar.firstcloudit.com
E137. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E138. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E139. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E140. myua-compensations.xyz
E141. mail.arlingtonhousing.us
E142. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E143. vertusupportjk.org
E144. star-cz.ddns.net
E145. uadop.webflow.io
E146. forkscenter.fr
E147. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E148. tax-compensation.xyz
E149. ec-compensation.xyz
