=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 143 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. rmssrv3.ru
E3. fernandoherrera.me
E4. enterwords.ru
E5. rmssrv2.ru
E6. giraffe-tour.ru
E7. analyze.intezer.com
E8. rmssrv4.ru
E9. site-1.work
E10. winscp.net
E11. microsoft.com
E12. cve.mitre.org
E13. social.technet.microsoft.com
E14. me.gov.ua
E15. app.any.run
E16. arcor.de
E17. docs.microsoft.com
E18. www.hybrid-analysis.com
E19. airmauritiusticket.com
E20. s8.h.mchost.ru
E21. ansaigon.com
E22. scorpiones.online
E23. badpdf.com
E24. alt-2cdn.net
E25. raidforums.com
E26. photobucket.com
E27. www.virustotal.com [aka www.symantec.com, virustotal.com]
E28. proxylogon.com
E29. candidar.ru
E30. acteran.ru
E31. integramultimedia.com.mx
E32. apoxipodes.ru
E33. 192.198.87.130
E34. nx0.ru
E35. chinagrill.co
E36. antination.kherson.ua
E37. pbank.co.ua
E38. chernilis.win
E39. 1833.site
E40. eumr.site
E41. phymateus.online
E42. 8003659902.site
E43. mx-out-14.default-host.net
E44. mulleti.ru
E45. ticket.cyberpolice.gov.ua
E46. biengrandir37.com
E47. ns2-dns.com
E48. gobits3.com
E49. ns3-dns.com
E50. dyndns.com
E51. tridiuma.ru
E52. pastebin.com
E53. ereservices.com
E54. myelectrive.com
E55. ghaniyu.com
E56. www.michiganmastereltiempo.com
E57. cautionphenomenon.co.kr
E58. answers.microsoft.com
E59. fex.net
E60. sm.ukrtel.net
E61. ukr.net
E62. tortunas.ru
E63. omyce.ru
E64. chubanomania.icu
E65. cert.gov.ua
E66. districoperav.icu
E67. varanasiclick.ru
E68. cryptsen7fo43rr6.onion.cab
E69. 8003659902.space
E70. product-reviews.website
E71. 1000020.xyz
E72. toknowall.com
E73. cdn.discordapp.com
E74. aviatorssm.bit
E75. ftp.thefoodplace.net
E76. portal.msrc.microsoft.com
E77. gordon6.hopto.org
E78. nirsoft.me
E79. emterox.ru
E80. evil.server.com
E81. circulas.ru
E82. email.cz
E83. www.msftncsi.com
E84. cs1.wpc-v0cdn.org
E85. nais-gov.org
E86. mail.nais-gov.org
E87. bank.gov.ua
E88. portal.nazk.gov.ua
E89. gov.ua
E90. ua30.gov.ua
E91. i.ua
E92. wpc-v0cdn.org
E93. 67.199.248.10
E94. dishsouq.com
E95. gmail.com
E96. smm2021.net
E97. single-office.ddns.net
E98. ceronamtinclube.icu
E99. zuh3vcyskd4gipkm.onion
E100. great-surveys.top
E101. cryptsen7fo43rr6.onion.to
E102. gov-ua.info
E103. nais-gov.com
E104. vuonorganic.com
E105. 185.193.38.78
E106. webknives.com
E107. gangbang6.monster
E108. accept-pay.top
E109. graphiuma.online
E110. erwini.ru
E111. forkscenter.fr
E112. www.dstruct.net
E113. ryomy.ru
E114. thaibbqculver.com
E115. widget.forum-pokemon.com
E116. ns.ns2-dns.com
E117. ns.ns3-dns.com
E118. nowpropitup.com
E119. 67.199.248.11
E120. cryptsen7fo43rr6.onion
E121. coagula.online
E122. xbeta.online
E123. melitaes.online
E124. motocheck.in
E125. dipteran.online
E126. optica-rd.myftp.biz
E127. melitaeas.online
E128. barbatus.online
E129. dsszzi.gov.ua
E130. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E131. edisk.ukr.net
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E3, E12
M3. "cdn.discordapp.com" (Domain) — options: E18, E19, E15, E20
M4. "widget.forum-pokemon.com" (Domain) — options: E1, E25, E19, E20
M5. "biengrandir37.com" (Domain) — options: E1, E19, E29, E6
M6. "surname192.temp.swtest.ru" (Domain) — options: E20, E30, E5, E32
M7. "cautionphenomenon.co.kr" (Domain) — options: E1, E2, E35, E36
M8. "product-reviews.website" (Domain) — options: E1, E38, E39, E2
M9. "integramultimedia.com.mx" (Domain) — options: E1, E2, E19, E7
M10. "airmauritiusticket.com" (Domain) — options: E1, E6, E21, E26
M11. "smartideabusiness.com" (Domain) — options: E1, E19, E47, E48
M12. "parodadoca.ru" (Domain) — options: E1, E2, E30, E51
