=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. emterox.ru
E2. cuckoo.cert.ee
E3. ftp.thefoodplace.net
E4. arcor.de
E5. candidar.ru
E6. me.gov.ua
E7. mitraseo.hol.es
E8. myddns.me
E9. webhop.me
E10. 3utilities.com
E11. agreminj.com
E12. airmauritiusticket.com
E13. akaluij.com
E14. anidoz.com
E15. anniversarygiftsforcouples.com
E16. ansaigon.com
E17. apeduze.com
E18. apokil.com
E19. noip.com
E20. moskeet.com
E21. posish.club
E22. ohsxy.com
E23. serveftp.com
E24. servemp3.com
E25. nejsemlama.cz
E26. servehttp.com
E27. microsoft.com
E28. email.cz
E29. servegame.com
E30. servequake.com
E31. integramultimedia.com.mx
E32. cdn.jsdelivr.net
E33. kesp.cl
E34. lesrochersblancs.com
E35. servehalflife.com
E36. iforma.es
E37. antination.kherson.ua
E38. cmtheodor.be
E39. m-vz.webhop.me
E40. melitaes.online
E41. nirsoft.me
E42. telsec.org
E43. motocheck.in
E44. bank.gov.ua
E45. blopik.com
E46. coagula.online
E47. proxylogon.com
E48. scorpiones.online
E49. barbatus.online
E50. floorfix.com.au
E51. arentuk.com
E52. smartideabusiness.com
E53. gotdns.ch
E54. pastebin.com
E55. varanasiclick.ru
E56. servecounterstrike.com
E57. acteran.ru
E58. freedynamicdns.org
E59. hopto.org
E60. karunadana.org
E61. myftp.org
E62. zapto.org
E63. cve.mitre.org
E64. cuts-international.org
E65. gordon6.hopto.org
E66. nais-gov.com
E67. an-gos.top
E68. ghaniyu.com
E69. brand-gos.top
E70. an-ukr.top
E71. podologaneri.it
E72. sea-dobbiaco.bz.it
E73. portal.msrc.microsoft.com
E74. granitecsinks.ca
E75. graphiuma.online
E76. raidforums.com
E77. shormanz.com
E78. bilitora.ru
E79. dodortar.ru
E80. milotrad.ru
E81. nitikora.ru
E82. tiloraso.ru
E83. tridiuma.ru
E84. ereservices.com
E85. evil.server.com
E86. servebeer.com
E87. servepics.com
E88. webknives.com
E89. myelectrive.com
E90. serveirc.com
E91. easternexecutiveclub.com
E92. economiquity.org
E93. parodadoca.ru
E94. mail.nais-gov.org
E95. winchconstruction.com
E96. dishsouq.com
E97. mulleti.ru
E98. www.dstruct.net
E99. stormpredictor.host
E100. billiopa.com
E101. bounceme.net
E102. ln-upl.ddns.net
E103. coinerpay.top
E104. accept-pay.top
E105. dezword.com
E106. fan-guy.com
E107. ns2-dns.com
E108. ns3-dns.com
E109. verofes.com
E110. gmail.com
E111. ddns.net
E112. fex.net
E113. freedynamicdns.net
E114. programasparapc.net
E115. redirectme.net
E116. serveblog.net
E117. serveminecraft.net
E118. smm2021.net
E119. garagemusicschool.it
E120. ceronamtinclube.icu
E121. apoxipodes.ru
E122. aviatorssm.bit
E123. blog.gocon.in
E124. dev-com.sc
E125. meteolink.host
E126. netbin.host
E127. nowpropitup.com
E128. xsph.ru
E129. olei.ro
E130. yandex.ru
E131. frge.io
E132. badpdf.com
E133. omyce.ru
E134. portal.nazk.org.ua
E135. product-reviews.website
E136. euro24dopomoga0.yolasite.com
E137. dipteran.online
E138. ertimadifa.com
E139. brunoboys.net
E140. eumr.site
E141. naffalno.site
E142. sardanal.online
E143. aspe.ro
E144. fluoxi.com
E145. onthewifi.com
E146. blinkij.com
E147. thestoreroomnsw.com.au
E148. 1000020.xyz
E149. admukr.top
E150. myftp.biz
E151. dogiraftig.com
E152. ukr.net
E153. sytes.net
E154. nais-gov.org
E155. admru.top
E156. rbadm.top
E157. alf-gos.top
E158. azimurs.com
E159. badge-gos.top
E160. big-uah.top
E161. co-opros.top
E162. bow-gos.top
E163. admus.top
E164. gov.ua
E165. i.ua
E166. axikok.com
E167. winscp.net
E168. billyhot.ru
E169. circulas.ru
E170. enterwords.ru
E171. api.dev-com.sc
E172. cerv-gos.top
E173. ao3.hmgo.pw
E174. iol.pt
E175. s8.h.mchost.ru
E176. cert.gov.ua
E177. dsszzi.gov.ua
E178. gov-ua.info
E179. pbank.co.ua
E180. ua30.gov.ua
E181. 1833.site
E182. 8003659902.site
E183. military-ukraine.site
E184. site-1.work
E185. bul-opros.top
E186. edisk.ukr.net
E187. potrakit.ru
E188. trueadm.top
E189. topadm.top
E190. arelyevennot.top
E191. fikasterwer.top
E192. jevejosader.top
E193. alt-2cdn.net
E194. aff-opros.top
E195. afi-opros.top
E196. amo-opros.top
E197. kopratiso.ru
E198. center-gos.top
E199. alfa-gos.top
E200. cels-opros.top
E201. up-dot.myftp.org
E202. up-lnk.myftp.org
E203. panelunregistertle-348.frge.io
E204. britxec.com
E205. ludepa.ec
E206. fernandoherrera.me
E207. erwini.ru
E208. central-gos.top
E209. a0322810.xsph.ru
E210. a0656203.xsph.ru
E211. melitaeas.online
E212. phymateus.online
E213. gobits3.com
E214. tinyurl.com
E215. baidencult.com
E216. hotmail.com
E217. thaibbqculver.com
E218. dod-upload.dodortar.ru
E219. lnk-upload.dodortar.ru
E220. jokotras.ru
E221. cs1.wpc-v0cdn.org
E222. d-upl.ddns.net
E223. single-office.ddns.net
E224. viewdns.net
E225. zp.ukrtel.net
E226. successilin.top
E227. chubanomania.icu
E228. districoperav.icu
E229. chinagrill.co
E230. chernilis.win
E231. answers.microsoft.com
E232. docs.microsoft.com
E233. social.technet.microsoft.com
E234. giraffe-tour.ru
E235. analyze.intezer.com
E236. www.symantec.com
E237. xbeta.online
E238. kmtacn.com
E239. drimzis.com
E240. dyndns.com
E241. shikjil.com
E242. gopoppers.com
E243. vuonorganic.com
E244. github.com
E245. toknowall.com
E246. inter-webservices.com
E247. rresteraftin.com
E248. rivertimad.com
E249. wiki.zimbra.com
E250. admukr.club
E251. winuvinnosluk.club
E252. co-uah.top
E253. admis.club
E254. borizhog.com
E255. sm.ukrtel.net
E256. prefer.jokotras.ru
E257. tortunas.ru
E258. apps-opros.top
E259. telegram.org.security.ohsxy.com
E260. photobucket.com
E261. www.michiganmastereltiempo.com
E262. www.virustotal.com [aka virustotal.com]
E263. www.hybrid-analysis.com
E264. myvnc.com
E265. ns.ns2-dns.com
E266. ns.ns3-dns.com
E267. cautionphenomenon.co.kr
E268. texlidia.com
E269. www.msftncsi.com
E270. ddnsking.com
E271. military-ukraine.online
E272. ndlestomak.top
E273. oceriesfornot.top
E274. forkscenter.fr
E275. rmssrv2.ru
E276. rmssrv3.ru
E277. project2.top
E278. enlamentedeunasesor.com
E279. product2020.mrbasic.com
E280. cryptsen7fo43rr6.onion
E281. cryptsen7fo43rr6.onion.cab
E282. cryptsen7fo43rr6.onion.to
E283. getmod.host
E284. syncapp.host
E285. e-wwg.com
E286. rmssrv4.ru
E287. ipv6-wpnc.net
E288. gangbang6.monster
E289. optica-rd.myftp.biz
E290. domthr.xyz
E291. ryomy.ru
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E27, E10, E11, E12
M5. "timeandbright.com" (Domain) — options: E10, E11, E12, E13
M6. "winchconstruction.com" (Domain) — options: E10, E11, E12, E13
M7. "nejsemlama.cz" (Domain) — options: E28, E29, E30, E31
M8. "mitraseo.hol.es" (Domain) — options: E36, E37, E38, E39
