=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 516 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. mail.nais-gov.org
E5. gov-ua.info
E6. bank.gov.ua
E7. me.gov.ua
E8. ncscc.gov.ua
E9. pbank.co.ua
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. qkcew.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. kopratiso.ru
E17. cisa.gov
E18. ardeas.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. lopasts.ru
E23. fishitor.ru
E24. kurapat.ru
E25. bilitora.ru
E26. info-cip.org
E27. ua-cip.org
E28. arhiv.ua-cip.org
E29. myftp.org [aka up-dot.myftp.org]
E30. viewdns.info
E31. zapto.org
E32. portal.nazk.org.ua
E33. tzi.info-cip.org
E34. up-lnk.myftp.org
E35. ua-compensations.xyz
E36. ua.aspx.io
E37. ua-compens.top
E38. combinedresidency.org
E39. hopto.org
E40. mitlubald.ru
E41. tridiuma.ru
E42. bubenci.ru
E43. tbwelo.ru
E44. paparat.ru
E45. pasamart.ru
E46. tarlit.ru
E47. jokotras.ru
E48. yandex.ru
E49. tortunas.ru
E50. candidar.ru
E51. viewdns.net
E52. ns2-dns.com
E53. freedynamicdns.net
E54. ns3-dns.com
E55. ns.ns2-dns.com
E56. ns.ns3-dns.com
E57. dyndns.com
E58. 3utilities.com
E59. webhop.me
E60. t.co
E61. fernandoherrera.me
E62. nirsoft.me
E63. myddns.me
E64. t-online.de
E65. m-vz.webhop.me
E66. bounceme.net
E67. mono.gg-pay.me
E68. mail.gov.ua
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. dsszzi.gov.ua
E71. hawksi.ru
E72. enterwords.ru
E73. detroito.ru
E74. xcqef.ru
E75. nx0.ru
E76. rncsq.ru
E77. tiloraso.ru
E78. potrakit.ru
E79. clipperso.ru
E80. cooperi.ru
E81. nxkad.ru
E82. lnasfe.ru
E83. erwini.ru
E84. milotrad.ru
E85. nitikora.ru
E86. wicksl.ru
E87. mafirti.ru
E88. lover.printing82.detroito.ru
E89. motoristo.ru
E90. dipteran.online
E91. emterox.ru
E92. moolin.ru
E93. rresteraftin.com
E94. omyce.ru
E95. metanat.ru
E96. app.any.run
E97. www.msftncsi.com
E98. lesrochersblancs.com
E99. pastebin.com
E100. leonardis.ru
E101. a0322810.xsph.ru
E102. a0695487.xsph.ru
E103. a0656203.xsph.ru
E104. a0667987.xsph.ru
E105. a0698262.xsph.ru
E106. aspe.ro
E107. ryomy.ru
E108. milotraf.ru
E109. xcasinobonuses.net
E110. atlantar.ru
E111. meteolink.host
E112. prefer.jokotras.ru
E113. callsol.ru
E114. varanasiclick.ru
E115. wi-opros.top
E116. kivanclardokum.com.tr
E117. wasabiwallet.online
E118. nikotod.ru
E119. farafauler.ru
E120. enlamentedeunasesor.com
E121. stormpredictor.host
E122. podologaneri.it
E123. co-opros.top
E124. districoperav.icu
E125. ganara.ru
E126. billyhot.ru
E127. apokil.com
E128. hofsteder.ru
E129. plexbd.net
E130. tools.nexcess.net
E131. ukr.net
E132. ddns.net
E133. brunoboys.net
E134. sytes.net
E135. dcshost.net
E136. big-uah.top
E137. chis-gos.top
E138. peer-gos.top
E139. an-ukr.top
E140. coinerpay.top
E141. chinagrill.co
E142. bow-gos.top
E143. topadm.top
E144. rubidiumo.ru
E145. graphiuma.online
E146. dod-upload.dodortar.ru
E147. lnk-upload.dodortar.ru
E148. domtern.com
E149. ws-gos.top
E150. ais-gos.top
E151. yi-gos.top
E152. cerv-gos.top
E153. alf-gos.top
E154. wers-gos.top
E155. tas-gos.top
E156. alfa-gos.top
E157. an-gos.top
E158. rmssrv2.ru
E159. rmssrv3.ru
E160. shapurt.ru
E161. netbin.host
E162. giraffe-tour.ru
E163. billiopa.com
E164. mulleti.ru
E165. rmssrv4.ru
E166. gordon6.hopto.org
E167. economiquity.org
E168. europadonnaireland.org
E169. kesp.cl
E170. center-gos.top
E171. for-gos.top
E172. ev-gos.top
E173. awa-opros.top
E174. afi-opros.top
E175. top-opros.top
E176. eu-opros.top
E177. ui-opros.top
E178. aff-opros.top
E179. jo-opros.top
E180. fori-opros.top
E181. api.dev-com.sc
E182. advanced-ip-scaner.com
E183. advanced-ip-scanners.com
E184. fluoxi.com
E185. noip.com
E186. onthewifi.com
E187. icanhazip.com
E188. rea-gos.top
E189. eti-opros.top
E190. amo-opros.top
E191. ao-opros.top
E192. bul-opros.top
E193. mail-box.site
E194. 1833.site
E195. naffalno.site
E196. 8003659902.site
E197. onyangdol.site
E198. helpzzfound.site
E199. fast-mail.site
E200. admru.top
E201. pro-gos.top
E202. uz-gos.top
E203. arentuk.com
E204. eumr.site
