=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. advanced-ip-scanners.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. anniversarygiftsforcouples.com
E6. docs.microsoft.com
E7. evil.server.com
E8. 4qzm.com
E9. superboler.com
E10. redirectme.net
E11. webknives.com
E12. portal.msrc.microsoft.com
E13. arminext.com
E14. inter-webservices.com
E15. www.msftncsi.com
E16. baidenfree.com
E17. cert.gov.ua
E18. bounceme.net
E19. ereservices.com
E20. tools.nexcess.net
E21. brunoboys.net
E22. dwservice.net [aka www.dwservice.net]
E23. pay.ukr-compens.xyz
E24. dcshost.net
E25. advanced-ip-scanner.site
E26. diagnostic-resolver.com
E27. advanced-ip-scanner.click
E28. advanced-ip-scaner.com.vuxuancuong.com
E29. advanced-ip-scanner.website
E30. programasparapc.net
E31. www.portcheckers.com
E32. ip-api.com
E33. timeandbright.com
E34. barbacoalosmartinez.com
E35. marmaris.com.ua
E36. smm2021.net
E37. agreminj.com
E38. pasamart.ru
E39. upportteam.lingrevelat.com
E40. outlook.com
E41. microsoft.com
E42. nowpropitup.com
E43. social.technet.microsoft.com
E44. staystrongjewels.com
E45. verofes.com
E46. combinedresidency.org
E47. rivertimad.com
E48. westafrance.com
E49. enlamentedeunasesor.com
E50. ertimadifa.com
E51. easternexecutiveclub.com
E52. drimzis.com
E53. a0695487.xsph.ru
E54. a0322810.xsph.ru
E55. a0656203.xsph.ru
E56. servebeer.com
E57. a0698649.xsph.ru
E58. fikasterwer.top
E59. serveftp.com
E60. a0698262.xsph.ru
E61. sendmail.website
E62. product2020.mrbasic.com
E63. courtgova.site
E64. oceriesfornot.top
E65. fast-mail.site
E66. viewdns.net
E67. co87972.tmweb.ru
E68. skreatortemp.site
E69. acteran.ru
E70. survefuz.com
E71. apoxipodes.ru
E72. s8.h.mchost.ru
E73. product-reviews.website
E74. badpdf.com
E75. noip.com
E76. criticalosl.tech
E77. moskeet.com
E78. ddnsking.com
E79. compensation-ukr.com
E80. ua-compens.top [aka ua-compensation.top]
E81. compensations-ukrain.bar
E82. uacompensation.xyz
E83. ua-compensations.xyz
E84. off.ukr-compens.xyz
E85. ticket.cyberpolice.gov.ua
E86. photobucket.com
E87. economiquity.org
E88. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E89. hardingtwominuterule.com
E90. europadonnaireland.org
E91. baidencult.com
E92. podologaneri.it
E93. freedynamicdns.org
E94. mockbin.org
E95. nod-update.it
E96. varanasiclick.ru
E97. texlidia.com
E98. mx-out-14.default-host.net
E99. kesp.cl
E100. compensationukr.com
E101. ukr.net
E102. ec-compensation.xyz
E103. tax-compensation.xyz
E104. uam-compensation.xyz
E105. military-ukraine.site
E106. eumr.site
E107. graphiuma.online
E108. www.facebook.com
E109. lonelyatthetop.com
E110. 8003659902.space
E111. successilin.top
E112. 1833.site
E113. uatax-compens.xyz
E114. helpzzfound.site
E115. mail-box.site
E116. hexactor.com
E117. bilitora.ru
E118. chinagrill.co
E119. benokij.com
E120. t.co
E121. winchconstruction.com
E122. ritionalvalueon.top
E123. www.virustotal.com [aka virustotal.com]
E124. www.dropbox.com
E125. analyze.intezer.com
E126. 185.193.38.78
E127. fex.net
E128. www.michiganmastereltiempo.com
E129. misp.cert.gov.ua
E130. lesrochersblancs.com
E131. candidar.ru
E132. brand-gos.top
E133. ginaengg.com
E134. dnslookup.seowebchecker.com
E135. motocheck.in
E136. gopoppers.com
E137. widget.forum-pokemon.com
E138. hofsteder.ru
E139. center-gos.top [aka central-gos.top]
E140. ukrainecenter.yolasite.com
E141. farafauler.ru
E142. euro24dopomoga0.yolasite.com
E143. project2.top
E144. vuonorganic.com
E145. hamnavard.sharif.ir
E146. servehalflife.com
E147. leonardis.ru
E148. aluaadin.com
E149. dodortar.ru
E150. nx0.ru
E151. shopersport.ru
E152. softloadup.com
E153. mygraphbook.com
E154. blopik.com
E155. reteredelete.top
E156. melitaeas.online [aka melitaes.online]
E157. scorpiones.online
E158. barbatus.online
E159. 8003659902.site
E160. coagula.online
E161. districoperav.icu
E162. phymateus.online
E163. paparat.ru
