=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
E2. GhostWriter
E3. @informZarya
E4. APT41
E5. Winter Vivern
E6. @solntsepekZ
E7. FRwL [aka @frwl_team]
E8. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E9. @xaknet_team
E10. TrickBot
E11. UAC-0170
E12. UAC-0006
E13. UAC-0173
E14. UAC-0007
E15. UAC-0133
E16. UAC-0118
E17. UAC-0018
E18. UAC-0057 [aka UAC-0057 (GhostWriter)]
E19. UAC-0101
E20. UAC-0026
E21. UAC-0177
E22. JokerDPR
E23. тomhunter
E24. ESET
E25. 360Netlab
E26. Google
E27. Facebook
E28. 4vendeta
E29. Recorded Future
E30. NATO [aka НАТО]
E31. AS37148 (нігерійський оператор телекомунікацій)
E32. Talos Intelligence
E33. Fortinet
E34. Linode
E35. WordFence
E36. WEX
E37. Bitdefender
E38. SonarSource
E39. Linux Team
E40. Microsoft Threat Intelligence
E41. Qualys
E42. iTnews
E43. Usoris
E44. Discord
E45. Binance
E46. Tucows
E47. EXMO
E48. edisk.ukr.net
E49. edisk-ukr.net
E50. ukr.net.frge.io
E51. _.ukr.net.frge.io
E52. ukr.net
E53. tgeo.link
E54. cloue.link
E55. d-upl.ddns.net
E56. 0-ukr.net
E57. telegram.uk.net
E58. dnslookup.seowebchecker.com
E59. motocheck.in
E60. claud.in
E61. whoer.net
E62. autodoka.com.ua
E63. webhop.me
E64. blog.gocon.in
E65. www.portcheckers.com
E66. i1t.me
E67. in-ukr.net
E68. tsecurity.sbs
E69. ceriossl.info
E70. sec-t.info
E71. telesecurity.org
E72. criticalosl.tech
E73. aviatorssm.bit
E74. cloudlnk.org
E75. me-cloud.link
E76. barbatus.online
E77. telegram.org-a0dk3dm91iu.tgeo.link
E78. telegram.org.t.me-cloud.link
E79. sardanal.online
E80. elyslink.online
E81. swinj.online
E82. courtgova.online
E83. zakolibal.online
E84. chimeramarket24.online
E85. xbeta.online
E86. chimeramarketplace.online
E87. apitelegram.org
E88. combinedresidency.org
E89. cuts-international.org
E90. hopentools.site
E91. fast-mail.site
E92. 1833.site
E93. mail-box.site
E94. onyangdol.site
E95. 8003659902.site
E96. eumr.site
E97. courtgova.site
E98. lamazone.site
E99. jimloamfilling.online
E100. coagula.online
E101. truffa.online
E102. webhook.site
E103. naffalno.site
E104. aspx.io
E105. rmssrv2.ru
E106. file.io
E107. telegram.org-a0dm91dk31i.cloue.link
E108. ns2.oncetrips.com
E109. goodlenuxilam.site
E110. 3utilities.com
E111. ddns.net
E112. chimera-shop24.online
E113. advanced-ip-scanner.site
E114. dayzilons.pw
E115. getmod.host
E116. xsph.ru
E117. rubidiumo.ru
E118. tg.cyou
E119. hexactor.com
E120. expeditionabroad.com
E121. zapto.org
E122. me.gov.ua
E123. telegram-click.ru
E124. kesp.cl
E125. advanced-ip-scanner.click
E126. varanasiclick.ru
E127. gotdns.ch
E128. admis.club
E129. wicksl.ru
E130. censys.io
E131. viewdns.info
E132. account-ukr.net
E133. accounts-ukr.net
E134. accounts--ukr.net
E135. graphiuma.online
E136. account.associates
E137. www.dropbox.com
E138. pasamart.ru
E139. password-ukr.net
E140. myftp.biz
E141. pas-ukr.net
E142. gofile.io
E143. vljsport.eu.com
E144. shopersport.ru
E145. tzi.info-cip.org
E146. plengreg.fun
E147. clipperso.ru
E148. peer-gos.top
E149. serveblog.net
E150. antination.kherson.ua
E151. t-me.io
E152. civh.ru
E153. net-certificate.services
E154. info-cip.org
E155. cert.gov.ua
E156. uacompensation.xyz
E157. telecomds.online
E158. phymateus.online
E159. melitaes.online
E160. sytes.net
E161. comperssw.fun
E162. conf-ukr.net
E163. mono.gg-pay.me
E164. pomoshnikrbx.site
E165. fountainrate.com
E166. accounts---ukr.net
E167. telegram.account.associates
E168. drive.google.com
E169. gmail.com
E170. get.adobe.com.aspx.io
E171. www.get.adobe.com.aspx.io
E172. onedrive.live.com
E173. accounts.cm1-ukr.net
E174. outlook.com
E175. your-mail.press
E176. mockbin.org
E177. accounts.regs-ukr.net
E178. baidencult.com
E179. blinkij.com
E180. bugiplaysec.com
E181. cloudflare-dns.com
E182. setnewcreds.ukr.net.frge.io
E183. accounts-s-ukr.net
E184. dl.kr-admin.gov.ua
E185. cuckoo.cert.ee
E186. analyze.intezer.com
E187. metanat.ru
E188. nabufixservice.su
E189. servepics.com
E190. misp.cert.gov.ua
E191. api.dev-com.sc
E192. ip-api.com
E193. westafrance.com
E194. pbank.co.ua
E195. ipapi.co
E196. propertyiran.ir
E197. dis.gov.ua
E198. telegram-wap.me
E199. client-ukr.net
E200. pay.uacompensation.xyz
E201. clients-ukr.net
E202. telegram-wed.id
E203. setnewcred.ukr.net.frge.io
E204. listen.servemp3.com
E205. www.michiganmastereltiempo.com
E206. hardingtwominuterule.com
E207. m-vz.webhop.me
E208. static-ukr.net
E209. pastebin.com
E210. 4qzm.com
E211. agreminj.com
E212. netbin.host
E213. advanced-ip-scaner.com.vuxuancuong.com
E214. bank.gov.ua
E215. bounceme.net
E216. dsns.com.ua
E217. blopik.com
E218. lover.printing82.detroito.ru
E219. konkurs-events.top
E220. rms-server.tektonit.ru
E221. tools.nexcess.net
E222. arelyevennot.top
E223. dwservice.net
E224. servehttp.com
E225. beroozresaan.com
E226. servehalflife.com
E227. chernilis.win
E228. cdn.discordapp.com
E229. cdn.jsdelivr.net
E230. myddns.me
E231. center-gos.top
E232. alt-2cdn.net
E233. dnspod.com
E234. bdf.gov.ua
E235. wpc-v0cdn.org
E236. coinerpay.top
E237. coinmakopenarea.su
E238. inbox-ukr.net
E239. zaikaopentra-com-ug.online
E240. confirm-agent.online
E241. courtbox.online
E242. dev-com.sc
E243. serveftp.com
E244. coudzoom.ru
E245. modeselling.com
E246. moskeet.com
E247. kohhd.com
E248. agrikoz.com
E249. maximprofile.net
E250. compensationukr.com
E251. ns3-dns.com
E252. cafeteriumups.ru
E253. online.ua
E254. confirm-ukr.net
E255. msp.gov.ua
E256. ocspdep.com
E257. aspe.ro
E258. datagroup.ddns.net
E259. aten.ua
E260. dat1-ukr.net
E261. tataguyz.co.za
E262. texlidia.com
E263. meta.ua
E264. docs.microsoft.com
E265. skreatortemp.site
E266. groupdavinci.online
E267. myelectrive.com
E268. gondurasonline.ug
E269. badge-gos.top
E270. ns2-dns.com
E271. gobits3.com
E272. scorpiones.online
E273. military-ukraine.site
E274. site-ukr.net
E275. an-ukr.top
E276. 1-ukr.net
E277. rivertimad.com
E278. drimzis.com
E279. freedynamicdns.net
E280. freedynamicdns.org
E281. dyndns.com
E282. run.mocky.io
E283. military-ukraine.online
E284. lnk.ukr-compens.xyz
E285. zasadacafe.by
E286. enlamentedeunasesor.com
E287. freeusadatingxxx.online
E288. edopomogaonline.yolasite.com
E289. accept-pay.top
E290. compensations-ukrain.bar
E291. ua-compensations.xyz
E292. files-ukr.net
E293. files.catbox.moe
E294. forkscenter.fr
E295. onthewifi.com
E296. eo2mxtqmeqzafqi.m.pipedream.net
E297. eo9p1d2bfmioiot.m.pipedream.net
E298. cryptsen7fo43rr6.onion.to
E299. cryptsen7fo43rr6.onion.cab
E300. net.frge.io
E301. korrespondentnet.webflow.io
E302. telegram-mobile.ru
E303. alegoomaster.com
E304. next24.gg-pay.me
E305. evil.server.com
E306. ganara.ru
E307. inter-webservices.com
E308. ec-compensation.xyz
E309. premiumjeck.site
E310. aon.at
E311. ua-compensation.top
E312. e-wwg.com
E313. vinergil.com
E314. golgba.com
E315. gov.ua
E316. gopoppers.com
E317. viewdns.net
E318. stage-ukr.net
E319. prostosmeritesya.ru
E320. delta-storages.com
E321. mail.gov.ua
E322. delta.mil.gov.ua.delta-storages.com
E323. marmaris.com.ua
E324. mayak.dp.ua
E325. liverpulapp.ru
E326. fluoxi.com
E327. id.court.gov.ua
E328. noip.com
E329. login-ukr.net
E330. arminext.com
E331. ginaengg.com
E332. floorfix.com.au
E333. lonejade.com
E334. districoperav.icu
E335. davincigroup.online
E336. microjob.mn
E337. dipteran.online
E338. mail.aet.in.ua
E339. mail-gov-ua.frge.io
E340. mail.lechateaudelatour.fr
E341. bookgames.pw
E342. t--t.me
E343. ereservices.com
E344. thestoreroomnsw.com.au
E345. fishitor.ru
E346. finformservice.com
E347. mitraseo.hol.es
E348. melitaeas.online
E349. myftp.org
E350. ukrahelpforall.ucraft.site
E351. aleimportadora.net
E352. aneria.net
E353. notify-ukr.net
E354. ns1.modeselling.com
E355. ns1.oncetrips.com
E356. ns1.lonejade.com
E357. ns1.fountainrate.com
E358. ns1.vtxhospital.com
E359. cs1.wpc-v0cdn.org
E360. lnasfe.ru
E361. nbu.gov.ua
E362. ns2.modeselling.com
E363. rs500cosworth.com
E364. ns2.fountainrate.com
E365. ns2.vtxhospital.com
E366. ns.ns2-dns.com
E367. shapurt.ru
E368. off.ukr-compens.xyz
E369. out-ukr.net
E370. teiegram1.me
E371. dod-upload.dodortar.ru
E372. catbox.moe
E373. octoberoctopus.co.za
E374. pay.ukr-compens.xyz
E375. rmssrv4.ru
E376. 4-t.me
E377. oceriesfornot.top
E378. redirectme.net
E379. restmantra.by
E380. advanced-ip-scanners.com
E381. dogiraftig.com
E382. sea-dobbiaco.bz.it
E383. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E384. samoramertut.ru
E385. t.co
E386. ws-gos.top
E387. www.facebook.com
E388. global-world-news.net
E389. virustotal.com
E390. www.adelaida.ua
E391. security-check.telegram.org.ohsxy.com
E392. www.virustotal.com
E393. www.msftncsi.com
E394. www.msp.gov.ua
E395. www.dstruct.net
E396. www.dwservice.net
E397. www.catalog.update.microsoft.com
E398. callsol.ru
E399. www.symantec.com
E400. store3.gofile.io
E401. authcheck.in
E402. authssl.in
E403. authssl.link
E404. authssl.online
E405. authssl.org
E406. authssl.site
E407. ssl1.online
E408. ssl1.site
E409. ssl2.in
E410. ssl2.link
E411. ssl2.online
E412. ssl2.site
E413. ssl3.online
E414. ssl3.site
E415. ssl4.online
E416. ssl4.site
E417. exmo.day
E418. getssl.click
E419. getssl.ink
E420. goaccount.link
E421. passport2.zip
E422. personlog.in
E423. certifiedauth.in
E424. hsts.online
E425. connectssl.in
E426. account.certifiedauth.in
E427. account.coinbase.exmo.day
E428. account.google.com.getssl.ink
E429. account.live.com.exmo.day
E430. account.live.com.getssl.click
E431. account.outlook.live.com.exmo.day
E432. accounts.binance.com.exmo.day
E433. accounts.binance.com.personlog.in
E434. accounts.certifiedauth.in
E435. accounts.google.com.getssl.click
E436. accounts.google2.certifiedauth.in
E437. accounts.personlog.in
E438. accounts.ukr.net.ssl2.in
E439. accounts.ukr.net.ssl2.link
E440. admin.certifiedauth.in
E441. analytics.certifiedauth.in
E442. analytics.google.com.getssl.click
E443. analytics.google2.certifiedauth.in
E444. api.binance.com.exmo.day
E445. api.binance.com.personlog.in
E446. api.personlog.in
E447. apis.certifiedauth.in
E448. apis.google.com.getssl.click
E449. apis.google2.certifiedauth.in
