=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 653 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. sendmail.website
E3. a0698649.xsph.ru
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. surname192.temp.swtest.ru
E7. courtgova.site
E8. reteredelete.top
E9. lamazone.site
E10. 8003659902.space
E11. ligaspace.ru
E12. gotdns.ch
E13. stormpredictor.host
E14. programasparapc.net
E15. bounceme.net
E16. borizhog.com
E17. bow-gos.top
E18. evil.server.com
E19. polinamailserverip.ru
E20. servebeer.com
E21. a0698262.xsph.ru
E22. a0656203.xsph.ru
E23. serveftp.com
E24. yotsubasociety.website
E25. oceriesfornot.top
E26. chimeramarketplace24.online
E27. melitaeas.online [aka melitaes.online]
E28. chimeramarket24.online
E29. barbatus.online
E30. successilin.top
E31. chimera-shop24.online
E32. acteran.ru
E33. nxkad.ru
E34. rmssrv2.ru [aka rmssrv4.ru]
E35. apoxipodes.ru
E36. tme-id.ru
E37. co87972.tmweb.ru
E38. kjhgdj99fuller.ru
E39. xcqef.ru
E40. ardeas.ru
E41. skreatortemp.site
E42. survefuz.com
E43. s8.h.mchost.ru
E44. jevejosader.top
E45. admru.top
E46. rea-gos.top
E47. admukr.top
E48. meteolink.host
E49. ritionalvalueon.top
E50. admus.top
E51. vote-me.top
E52. combinedresidency.org
E53. 3utilities.com
E54. webknives.com
E55. mygraphbook.com
E56. 4qzm.com
E57. verofes.com
E58. hardingtwominuterule.com
E59. agreminj.com
E60. rivertimad.com
E61. apitelegram.org
E62. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E63. cloudlnk.org
E64. baidencult.com
E65. economiquity.org
E66. mockbin.org
E67. arelyevennot.top
E68. cels-opros.top
E69. cerv-gos.top
E70. center-gos.top [aka central-gos.top]
E71. for-gos.top
E72. project3.top
E73. pro-gos.top
E74. co-opros.top
E75. pre-opros.top
E76. top-opros.top
E77. winuvinnosluk.club
E78. chubanomania.icu
E79. webk-telegram.icu
E80. districoperav.icu
E81. varanasiclick.ru
E82. 1833.site
E83. eumr.site
E84. uatax-compens.xyz
E85. mail-box.site
E86. helpzzfound.site
E87. upportteam.lingrevelat.com
E88. raidforums.com
E89. www.portcheckers.com
E90. apokil.com
E91. baidenfree.com
E92. telesecurity.org
E93. sindoproperty.org
E94. erinekenney.com
E95. telegram.org.security.ohsxy.com
E96. ec-compensation.xyz
E97. project2.top
E98. barbacoalosmartinez.com
E99. marmaris.com.ua
E100. sinergil.com
E101. accept-pay.top
E102. tools.nexcess.net
E103. ev-gos.top
E104. jel-gos.top
E105. fikasterwer.top
E106. an-ukr.top
E107. www.facebook.com
E108. dogiraftig.com
E109. outlook.com
E110. axikok.com
E111. domthr.xyz
E112. uacompensation.xyz
E113. uatax-compenses.xyz
E114. myua-compensations.xyz
E115. tax-compenses.xyz
E116. an-gos.top
E117. yi-gos.top
E118. tense-gos.top
E119. badge-gos.top
E120. ais-gos.top
E121. 8003659902.site
E122. chis-gos.top
E123. ceronamtinclube.icu
E124. ua-compensations.xyz
E125. bubenci.ru
E126. humanitarydp.ug
E127. topadm.top
E128. euro24dopomoga0.yolasite.com
E129. mail.nais-gov.org [aka nais-gov.org]
E130. tzi.info-cip.org
E131. drive.google.com
E132. dezword.com
E133. cdn.jsdelivr.net
E134. kitten-268.frge.io
E135. shormanz.com
E136. app.any.run
E137. advanced-ip-scanners.com
E138. freedynamicdns.org
E139. cve.mitre.org
E140. info-cip.org
E141. sm.ukrtel.net
E142. brunoboys.net
E143. ukr.net
E144. dcshost.net
E145. ddns.net
E146. courtbox.online
E147. phymateus.online
E148. chimeramarketplace.online
E149. uam-compensation.xyz
E150. tax-compensation.xyz
E151. ludepa.ec
E152. pay.uacompensation.xyz
E153. compensation-ukr.com [aka compensationukr.com]
E154. ua-compens.top [aka ua-compensation.top]
E155. kissmafiabeforyoudied.eu
E156. ryomy.ru
E157. hmgo.pw
E158. arentuk.com
E159. ukrainebayra.com
E160. t.co
E161. fast-mail.site
E162. your-mail.press
E163. pomoshnikrbx.site
E164. mail.gov.ua
E165. milotraf.ru
E166. zbignef.com
E167. qkcew.ru
E168. cooperi.ru
