=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1878 canonicals"
Entities:
E1. static.personlog.in
E2. iloveua.ir
E3. tinyurl.com
E4. files.catbox.moe
E5. propertyiran.ir
E6. shorturl.at
E7. googledrive.com.ssl2.site
E8. hamnavard.sharif.ir
E9. gdrive.com.ssl2.site
E10. sindoproperty.org
E11. propertyminsk.by
E12. a0695487.xsph.ru
E13. imgurl.ir
E14. a0698649.xsph.ru
E15. napropertyhub.eu
E16. surname192.temp.swtest.ru
E17. combinedresidency.org
E18. account-guard.site
E19. hnd.stats.certifiedauth.in
E20. i-ua.account-guard.site
E21. content.certifiedauth.in
E22. stats.certifiedauth.in
E23. bitbucket.org
E24. servemp3.com [aka listen.servemp3.com]
E25. drive.google.com
E26. in-touc.com
E27. airmauritiusticket.com
E28. 3utilities.com
E29. filedn.eu
E30. protonmail.com
E31. redport80.ru
E32. abracodabugalimpopo.ru
E33. evil.server.com
E34. rmssrv2.ru [aka rmssrv4.ru]
E35. acteran.ru
E36. policie-gov.cloud
E37. jokotras.ru [aka prefer.jokotras.ru]
E38. xcqef.ru
E39. callsol.ru
E40. fishitor.ru
E41. qiwardos.ru
E42. zaikadoctor.ru
E43. qkcew.ru
E44. milotraf.ru
E45. minef.eu
E46. kew.1qw.us
E47. nk.1qw.us
E48. ret.6bc.us
E49. balet-ua.us
E50. balet-me.us
E51. me.gov.ua
E52. mail.arlingtonhousing.us
E53. messenger.live.com.getssl.click
E54. www.dropbox.com
E55. mygraphbook.com
E56. gmail.com
E57. www.michiganmastereltiempo.com
E58. outlook.com
E59. www.msftncsi.com
E60. axikok.com
E61. telegram.qweasdzx.site
E62. 4qzm.com
E63. qsrgh.site
E64. mail-box.site
E65. authssl.site [aka com.authssl.site]
E66. kew.8df.us
E67. ssl4.site [aka www.ssl4.site]
E68. ssl2.site
E69. shormanz.com
E70. drimzis.com
E71. icanhazip.com
E72. agreminj.com
E73. admus.top
E74. gopoppers.com
E75. co87972.tmweb.ru
E76. app.any.run
E77. www.hsts.online
E78. analyze.intezer.com
E79. www.facebook.com
E80. analytics.certifiedauth.in
E81. hopentools.site
E82. freesitucionap.com
E83. ipodromlan.ru
E84. internet.bs
E85. int-ukr.net
E86. aon.at
E87. docs.google.com.ssl2.site
E88. support-ukr.net
E89. pius-studio.at
E90. docs.google.com.ssl3.site
E91. score-ukr.net
E92. everything-everywhere.at.ply.gg
E93. com.ssl2.site
E94. ssl1.site
E95. ssl3.site
E96. net.ssl2.site
E97. ssl2.link
E98. ukr.net.ssl2.site
E99. google.com.ssl2.site
E100. drive.googie.com.ssl2.site
E101. google.drive-share.site
E102. google.share-drive.site
E103. docs.googledrive.com.ssl2.site
E104. share-drive.site
E105. gdrive.com.authssl.site
E106. drive-share.site
E107. www.qsrgh.site
E108. cancel-auth.site
E109. cerv-gos.top
E110. chis-gos.top
E111. telegraom.me
E112. webhop.me
E113. garagemusicschool.it
E114. a0698262.xsph.ru
E115. m-vz.webhop.me
E116. podologaneri.it
E117. t.me
E118. linedrv.com
E119. sinergil.com
E120. vinergil.com
E121. rpc.1qw.us
E122. eo2mxtqmeqzafqi.m.pipedream.net
E123. eoy7zvsvn6xfcmy.m.pipedream.net
E124. eoiw8lhjwuc3sh2.m.pipedream.net
E125. eopkne8kapj01xi.m.pipedream.net
E126. worker-misty-mouse-6ac7.aky15825.workers.dev
E127. eos93vb2cwsu3xf.m.pipedream.net
E128. aleimportadora.net
E129. kids-dreams.eu
E130. m.personlog.in
E131. blogger.certifiedauth.in
E132. africathrillthes.pw
E133. windacarmelita.pw
E134. balletmasters.co
E135. chimeramarket24.online
E136. bloockflad.pw
E137. blogger.google2.certifiedauth.in
E138. balletmasters.eu
E139. chimeramarketplace.online
E140. eo9p1d2bfmioiot.m.pipedream.net
E141. cdnauthsoft.com
E142. www2.certifiedauth.in
E143. microsoft.com
E144. outloolc.com
E145. social.technet.microsoft.com
E146. s8.h.mchost.ru
E147. bilitora.ru
E148. billiopa.com
E149. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E150. finformservice.com
E151. drive.google2.certifiedauth.in
E152. ereservices.com
