=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E2. circulas.ru
E3. onedrive.live.com
E4. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E5. kurapat.ru
E6. acteran.ru [aka tortunas.ru]
E7. app.any.run
E8. detroito.ru [aka lover.printing82.detroito.ru]
E9. apoxipodes.ru
E10. polinamailserverip.ru
E11. fishitor.ru
E12. pasamart.ru
E13. bilitora.ru
E14. tiloraso.ru
E15. bubenci.ru
E16. zaikaopentra.com.ug
E17. gondurasonline.ug
E18. humanitarydp.ug
E19. mitlubald.ru
E20. golgba.com
E21. meta.ua
E22. zaikaopentra-com-ug.online
E23. naffalno.site
E24. civh.ru
E25. lamazone.site
E26. 1833.site
E27. pomoshnikrbx.site
E28. 8003659902.site
E29. eumr.site
E30. onyangdol.site
E31. courtgova.site
E32. arentuk.com
E33. mail-box.site
E34. premiumjeck.site
E35. hilr.ru
E36. droopily.eu
E37. kissmafiabeforyoudied.eu
E38. vljsport.eu.com
E39. zalamafiapopcultur.eu
E40. mitraseo.hol.es
E41. billyhot.ru
E42. telesecurity.org
E43. eu-opros.top
E44. lopasts.ru
E45. internet.bs
E46. int-ukr.net
E47. cuts-international.org
E48. swinj.online
E49. elyslink.online
E50. melitaeas.online [aka melitaes.online, telecomds.online]
E51. coagula.online
E52. barbatus.online
E53. zakolibal.online
E54. chimeramarket24.online
E55. xbeta.online
E56. chimeramarketplace.online
E57. t-online.de
E58. blopik.com
E59. 4qzm.com
E60. dogiraftig.com [aka rresteraftin.com]
E61. agreminj.com
E62. pastebin.com
E63. gmail.com [aka hotmail.com]
E64. lonejade.com
E65. agrikoz.com
E66. ganara.ru
E67. kilitro.ru
E68. akaluij.com
E69. jokoloret.ru
E70. aneria.net
E71. shikjil.com
E72. bounceme.net [aka redirectme.net, sytes.net]
E73. armpress.net
E74. olei.ro
E75. as49447.net
E76. filterfullproperty.ru
E77. cooperi.ru
E78. emterox.ru
E79. ardeas.ru
E80. erwini.ru
E81. moolin.ru
E82. billiopa.com
E83. mxukr.net
E84. chernilis.win
E85. sindoproperty.org
E86. github.com
E87. alegoomaster.com
E88. fikasterwer.top
E89. www.michiganmastereltiempo.com
E90. superboler.com
E91. support-ukr.net
E92. omyce.ru
E93. hofsteder.ru
E94. apitelegram.org
E95. zapto.org
E96. cloudlnk.org
E97. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E98. combinedresidency.org
E99. verofes.com
E100. economiquity.org
E101. europadonnaireland.org
E102. nikotod.ru
E103. dodortar.ru
E104. metanat.ru
E105. callsol.ru
E106. ipodromlan.ru
E107. zaliphone.com
E108. advanced-ip-scanners.com
E109. advanced-ip-scanner.site
E110. qkcew.ru
E111. s8.h.mchost.ru
E112. xcqef.ru
E113. dcshost.net
E114. getmod.host [aka netbin.host]
