=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 788 canonicals"
Entities:
E1. sismasterhome.ru
E2. 4qzm.com
E3. dogiraftig.com [aka rresteraftin.com]
E4. akaluij.com
E5. agreminj.com
E6. fikasterwer.top
E7. gmail.com [aka hotmail.com]
E8. sackmeister.de
E9. agrikoz.com
E10. azimurs.com
E11. arentuk.com
E12. ohsxy.com
E13. borizhog.com
E14. ceriossl.info
E15. center-gos.top
E16. social.technet.microsoft.com
E17. telesecurity.org
E18. central-gos.top
E19. airmauritiusticket.com
E20. tsecurity.sbs
E21. chis-gos.top
E22. barbacoalosmartinez.com
E23. zarabovannyok.eu
E24. hillespostelnm.eu
E25. rivierafamily.com
E26. bubenci.ru
E27. kissmafiabeforyoudied.eu
E28. napropertyhub.eu
E29. kopratiso.ru
E30. lopasts.ru
E31. zalamafiapopcultur.eu
E32. acteran.ru [aka tortunas.ru]
E33. sindoproperty.org
E34. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E35. apoxipodes.ru
E36. fishitor.ru
E37. ardeas.ru
E38. freedynamicdns.net [aka freedynamicdns.org]
E39. freeusadatingxxx.online
E40. baidenfree.com
E41. apeduze.com
E42. zaikaopentra.com.ug
E43. coagula.online
E44. online.ua
E45. cityofuganda.ug
E46. golgba.com
E47. t-online.de
E48. humanitarydp.ug
E49. tiloraso.ru
E50. courtgova.online
E51. tools.nexcess.net
E52. courtgova.site
E53. 1833.site
E54. noip.com
E55. onyangdol.site
E56. eumr.site
E57. 8003659902.site
E58. mail-box.site
E59. naffalno.site
E60. civh.ru
E61. military-ukraine.online [aka military-ukraine.site]
E62. hilr.ru
E63. gondurasonline.ug
E64. mayak.dp.ua
E65. tg.cyou
E66. atlantar.ru
E67. ganara.ru
E68. maxteroper.ru
E69. bilitora.ru
E70. hofsteder.ru
E71. kjhgdj99fuller.ru
E72. nxkad.ru
E73. jskgdhjkdfhjdkjhd844.ru
E74. tme-id.ru
E75. golos2023q.ru
E76. jkghdj2993jdjjdjd.ru
E77. jslopasitmon.com
E78. ddnsking.com
E79. kilomunara.com
E80. myelectrive.com [aka 3utilities.com]
E81. kismamabeforyougo.com
E82. droopily.eu
E83. mafirti.ru
E84. vljsport.eu.com
E85. pomoshnikrbx.site
E86. farafauler.ru
E87. qkcew.ru
E88. mulleti.ru
E89. goodlenuxilam.site
E90. hopentools.site
E91. aneria.net
E92. gofile.io
E93. bounceme.net [aka redirectme.net, sytes.net]
E94. mxukr.net
E95. armpress.net
E96. store1.gofile.io
E97. as49447.net
E98. store3.gofile.io
E99. net-certificate.services
E100. dwservice.net [aka www.dwservice.net]
E101. finformservice.com
E102. ereservices.com [aka inter-webservices.com]
E103. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E104. serveblog.net [aka serveirc.com, servehttp.com, serveftp.com, servegame.com, servequake.com, servepics.com]
E105. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E106. pro-gos.top
E107. prot-ukr.net
E108. www.virustotal.com [aka virustotal.com]
E109. dcshost.net
E110. tg-me.pro
E111. shopersport.ru
E112. 3dstore.pro
E113. verofes.com
E114. vertusupportjk.org
E115. everything-everywhere.at.ply.gg
E116. pasamart.ru
E117. lesrochersblancs.com
E118. zakolibal.online
E119. chimera-shop24.online
E120. zaikadoctor.ru
E121. om-ukr.net
E122. barbatus.online
E123. zaikaopentra-com-ug.online
E124. uabayrakua.com
E125. autodoka.com.ua [aka marmaris.com.ua]
E126. sardanal.online
E127. melitaeas.online [aka melitaes.online, telecomds.online]
E128. wasabiwallet.online
E129. elyslink.online
E130. chimeramarket24.online
E131. zambeziz.com
E132. baidencult.com
E133. anidoz.com
E134. lonejade.com
E135. onthewifi.com
E136. axikok.com
E137. zallesman.ru
E138. circulas.ru
E139. onedrive.live.com
E140. kurapat.ru
E141. app.any.run
E142. detroito.ru [aka lover.printing82.detroito.ru]
E143. mitlubald.ru
E144. meta.ua
E145. lamazone.site
E146. mitraseo.hol.es
E147. internet.bs
E148. int-ukr.net
E149. cuts-international.org
E150. swinj.online
E151. xbeta.online
E152. chimeramarketplace.online
E153. blopik.com
E154. pastebin.com
