=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 161 canonicals"
Entities:
E1. gmail.com
E2. dishsouq.com
E3. myelectrive.com
E4. airmauritiusticket.com
E5. edisk.ukr.net
E6. nais-gov.com
E7. me.gov.ua
E8. ansaigon.com
E9. cs1.wpc-v0cdn.org
E10. dev-com.sc
E11. ticket.cyberpolice.gov.ua
E12. arcor.de
E13. app.any.run
E14. badpdf.com
E15. api.dev-com.sc
E16. thestoreroomnsw.com.au
E17. integramultimedia.com.mx
E18. s8.h.mchost.ru
E19. drive.google.com
E20. alt-2cdn.net
E21. syncapp.host
E22. scorpiones.online
E23. email.cz
E24. mail.nais-gov.org
E25. ghaniyu.com
E26. 8003659902.space
E27. gobits3.com
E28. tinyurl.com
E29. eo9p1d2bfmioiot.m.pipedream.net
E30. eoy7zvsvn6xfcmy.m.pipedream.net
E31. fex.net
E32. ukr.net
E33. 1000020.xyz
E34. smm2021.net
E35. winscp.net
E36. eoiw8lhjwuc3sh2.m.pipedream.net
E37. netbin.host
E38. www.michiganmastereltiempo.com
E39. cryptsen7fo43rr6.onion.to
E40. biengrandir37.com
E41. www.virustotal.com [aka virustotal.com]
E42. analyze.intezer.com
E43. 185.193.38.78
E44. www.msftncsi.com
E45. www.symantec.com
E46. 67.199.248.11
E47. www.dstruct.net
E48. toknowall.com
E49. eumr.site
E50. wpc-v0cdn.org
E51. single-office.ddns.net
E52. nais-gov.org
E53. cve.mitre.org
E54. ipv6-wpnc.net
E55. gordon6.hopto.org
E56. widget.forum-pokemon.com
E57. 8003659902.site
E58. ceronamtinclube.icu
E59. chubanomania.icu
E60. acteran.ru
E61. varanasiclick.ru
E62. circulas.ru
E63. raidforums.com
E64. photobucket.com
E65. proxylogon.com
E66. docs.microsoft.com
E67. answers.microsoft.com
E68. social.technet.microsoft.com
E69. portal.msrc.microsoft.com
E70. nirsoft.me
E71. 1833.site
E72. districoperav.icu
E73. site-1.work
E74. product-reviews.website
E75. cert.gov.ua
E76. melitaes.online
E77. chinagrill.co
E78. posish.club
E79. apoxipodes.ru
E80. 192.198.87.130
E81. candidar.ru
E82. nx0.ru
E83. product2020.mrbasic.com
E84. gov.ua
E85. gov-ua.info
E86. aviatorssm.bit
E87. portal.nazk.gov.ua
E88. pbank.co.ua
E89. tortunas.ru
E90. ftp.thefoodplace.net
E91. microsoft.com
E92. tridiuma.ru
E93. emterox.ru
E94. pastebin.com
E95. 67.199.248.10
E96. surname192.temp.swtest.ru
E97. ns.ns2-dns.com
E98. meteolink.host
E99. www.hybrid-analysis.com
E100. ryomy.ru
E101. erwini.ru
E102. cdn.discordapp.com
E103. bank.gov.ua
E104. barbatus.online
E105. getmod.host
E106. ns2-dns.com
E107. ns3-dns.com
E108. dyndns.com
E109. mx-out-14.default-host.net
E110. panelunregistertle-348.frge.io
E111. melitaeas.online
E112. xbeta.online
E113. coagula.online
E114. dipteran.online
E115. phymateus.online
E116. cryptsen7fo43rr6.onion
E117. cryptsen7fo43rr6.onion.cab
E118. chernilis.win
E119. rmssrv3.ru
E120. rmssrv4.ru
E121. omyce.ru
E122. stormpredictor.host
E123. evil.server.com
E124. thaibbqculver.com
E125. giraffe-tour.ru
E126. rmssrv2.ru
E127. ua30.gov.ua
E128. lthhc-zm.com
E129. graphiuma.online
E130. vuonorganic.com
E131. sm.ukrtel.net
E132. antination.kherson.ua
E133. great-surveys.top
E134. cautionphenomenon.co.kr
E135. fernandoherrera.me
E136. enterwords.ru
E137. ereservices.com
E138. accept-pay.top
E139. gangbang6.monster
E140. i.ua
E141. dsszzi.gov.ua
E142. sardanal.online
E143. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E144. zp.ukrtel.net
E145. motocheck.in
E146. webknives.com
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E11, E4, E12
M3. "dev-com.sc" (Domain) — options: E15, E6, E4, E16
M4. "cdn.discordapp.com" (Domain) — options: E19, E20, E4, E13
M5. "gmail.com" (Domain) — options: E19, E23, E4, E24
M6. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E29, E30, E26, E31
M7. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E29, E36, E19, E31
M8. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E30, E36, E26, E31
M9. "pastebin.com" (Domain) — options: E19, E4, E37, E8
M10. "www.hybrid-analysis.com" (Domain) — options: E41, E38, E42, E43
M11. "tinyurl.com" (Domain) — options: E19, E48, E1, E4
M12. "alt-2cdn.net" (Domain) — options: E9, E34, E32, E31
M13. "wpc-v0cdn.org" (Domain) — options: E9, E20, E52, E53
M14. "districoperav.icu" (Domain) — options: E57, E58, E59, E26
M15. "widget.forum-pokemon.com" (Domain) — options: E9, E63, E4, E50
M16. "microsoft.com" (Domain) — options: E66, E67, E68, E69
M17. "8003659902.site" (Domain) — options: E26, E33, E71, E72
M18. "ceronamtinclube.icu" (Domain) — options: E72, E57, E59, E75
M19. "surname192.temp.swtest.ru" (Domain) — options: E18, E61, E60, E34
M20. "1000020.xyz" (Domain) — options: E26, E34, E83, E57
M21. "gobits3.com" (Domain) — options: E6, E1, E84, E4
M22. "portal.nazk.org.ua" (Domain) — options: E87, E85, E11, E88
M23. "optica-rd.myftp.biz" (Domain) — options: E72, E86, E90, E18
M24. "parodadoca.ru" (Domain) — options: E61, E79, E60, E92
M25. "185.193.38.78" (Domain) — options: E95, E80, E71, E46
M26. "site-1.work" (Domain) — options: E57, E71, E9, E49
M27. "app.any.run" (Domain) — options: E31, E60, E21, E99
M28. "photobucket.com" (Domain) — options: E9, E4, E19, E8
M29. "badpdf.com" (Domain) — options: E19, E4, E103, E33
M30. "ftp.thefoodplace.net" (Domain) — options: E24, E31, E32, E19
M31. "gordon6.hopto.org" (Domain) — options: E9, E105, E52, E53
M32. "smartideabusiness.com" (Domain) — options: E34, E4, E106, E83
M33. "s8.h.mchost.ru" (Domain) — options: E61, E66, E96, E60
M34. "www.virustotal.com" (Domain) — options: E99, E38, E45, E44
M35. "67.199.248.10" (Domain) — options: E46, E54, E80, E97
M36. "67.199.248.11" (Domain) — options: E95, E54, E43, E80
M37. "melitaes.online" (Domain) — options: E111, E104, E112, E22
M38. "airmauritiusticket.com" (Domain) — options: E83, E6, E8, E11
M39. "zuh3vcyskd4gipkm.onion" (Domain) — options: E39, E116, E117, E33
M40. "rmssrv2.ru" (Domain) — options: E119, E60, E120, E79
M41. "getmod.host" (Domain) — options: E18, E37, E98, E19
M42. "analyze.intezer.com" (Domain) — options: E99, E123, E4, E41
M43. "product-reviews.website" (Domain) — options: E83, E118, E57, E49
M44. "varanasiclick.ru" (Domain) — options: E125, E60, E89, E18
M45. "rmssrv4.ru" (Domain) — options: E126, E60, E119, E79
M46. "nais-gov.org" (Domain) — options: E6, E24, E15, E103
M47. "nais-gov.com" (Domain) — options: E52, E24, E8, E15
M48. "integramultimedia.com.mx" (Domain) — options: E34, E4, E42, E109
M49. "melitaeas.online" (Domain) — options: E76, E104, E129, E113
M50. "chubanomania.icu" (Domain) — options: E72, E58, E18, E9
M51. "smm2021.net" (Domain) — options: E128, E31, E131, E83
M52. "eumr.site" (Domain) — options: E57, E71, E34, E93
M53. "rmssrv3.ru" (Domain) — options: E100, E126, E60, E120
M54. "nowpropitup.com" (Domain) — options: E6, E4, E48, E83
M55. "cautionphenomenon.co.kr" (Domain) — options: E34, E83, E77, E132
M56. "accept-pay.top" (Domain) — options: E57, E133, E72, E60
M57. "expeditionabroad.com" (Domain) — options: E83, E4, E34, E8
M58. "thaibbqculver.com" (Domain) — options: E83, E4, E123, E128
M59. "product2020.mrbasic.com" (Domain) — options: E34, E4, E74, E6
M60. "vuonorganic.com" (Domain) — options: E83, E4, E61, E8
M61. "lthhc-zm.com" (Domain) — options: E34, E2, E1, E4
M62. "biengrandir37.com" (Domain) — options: E56, E4, E81, E125
M63. "forkscenter.fr" (Domain) — options: E56, E135, E136, E9
M64. "webknives.com" (Domain) — options: E56, E137, E4, E18
M65. "great-surveys.top" (Domain) — options: E72, E138, E57, E137
M66. "pbank.co.ua" (Domain) — options: E103, E77, E11, E87
M67. "gov.ua" (Domain) — options: E85, E103, E7, E75
M68. "scorpiones.online" (Domain) — options: E76, E104, E142, E113
M69. "gov-ua.info" (Domain) — options: E84, E143, E75, E103
M70. "ereservices.com" (Domain) — options: E57, E123, E4, E26
M71. "giraffe-tour.ru" (Domain) — options: E61, E60, E81, E93

=== RESPONSE (62.0s, in 5634 / out 10594 tok, stop) ===
