=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 843 canonicals"
Entities:
E1. agreminj.com
E2. microjob.mn
E3. shikjil.com [aka sinergil.com, vinergil.com]
E4. tinyurl.com
E5. gmail.com
E6. 3utilities.com
E7. rivierafamily.com
E8. apokil.com
E9. 4qzm.com
E10. drive.google.com
E11. redirectme.net
E12. www.dropbox.com
E13. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E14. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E15. arentuk.com
E16. servebeer.com
E17. teiergam.com
E18. arminext.com
E19. barbatus.online
E20. baidencult.com
E21. serveftp.com
E22. agrikoz.com
E23. akaluij.com
E24. filetransrediremin.com
E25. drimzis.com
E26. swinj.online
E27. naffalno.site
E28. moolin.ru
E29. aleimportadora.net
E30. jimloamfilling.online
E31. bounceme.net [aka dcshost.net, sytes.net]
E32. lnasfe.ru
E33. aneria.net
E34. erwini.ru
E35. fishitor.ru
E36. blinkij.com
E37. shorturl.at
E38. dogiraftig.com
E39. minijusfil.com
E40. azimurs.com
E41. golgba.com
E42. anidoz.com
E43. ganara.ru
E44. vljsport.eu.com
E45. benokij.com
E46. nirsoft.me
E47. answers.microsoft.com [aka microsoft.com]
E48. mitraseo.hol.es
E49. docs.microsoft.com
E50. t-me.io
E51. mlcrosoft.rf.gd
E52. portal.msrc.microsoft.com
E53. aluaadin.com
E54. axikok.com
E55. apeduze.com
E56. notify-ukr.net
E57. hotmail.com
E58. files-ukr.net
E59. baidenfree.com
E60. ip-api.com
E61. noip.com
E62. blopik.com
E63. sansaispa.com
E64. airmauritiusticket.com
E65. ticket.cyberpolice.gov.ua
E66. me-cloud.link
E67. cloudflare-dns.com
E68. dishsouq.com
E69. cloudlnk.org
E70. myvnc.com
E71. mockbin.org
E72. lopasts.ru
E73. pomoshnikrbx.site
E74. pastebin.com
E75. hofsteder.ru
E76. chinagrill.co
E77. webknives.com
E78. kilitro.ru
E79. dezword.com
E80. analyze.intezer.com
E81. survefuz.com
E82. servegame.com
E83. ginaengg.com
E84. rresteraftin.com
E85. domtern.com
E86. giraffe-tour.ru
E87. oncetrips.com
E88. onedrive.live.com
E89. fluoxi.com
E90. rivertimad.com
E91. dyndns.com
E92. vdsina.ru
E93. telecomds.online
E94. teierqam.org
E95. teiegram1.me
E96. tronogram.com
E97. onyangdol.site
E98. 1833.site
E99. lamazone.site
E100. 8003659902.site
E101. eumr.site
E102. courtgova.site
E103. bilitora.ru
E104. zaikadoctor.ru
E105. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E106. tortunas.ru
E107. hilr.ru
E108. mulleti.ru [aka mafirti.ru]
E109. detroito.ru [aka lover.printing82.detroito.ru]
E110. stormpredictor.host
E111. www.dstruct.net
E112. ua-compensations.xyz
E113. winscp.net
E114. telegram.uk.net
E115. t.me
E116. 7tt.me
E117. i1t.me
E118. 0-t.me
E119. fernandoherrera.me
E120. t--t.me
E121. 4-t.me
E122. mail-box.site
E123. fast-mail.site [aka your-mail.press]
E124. ns1.modeselling.com
E125. ns2.modeselling.com
E126. britxec.com
E127. ddnsking.com
E128. mod-ukr.net
E129. moskeet.com
E130. zbignef.com
E131. photobucket.com
E132. kurapat.ru
E133. qkcew.ru
E134. serveblog.net
E135. bubenci.ru
E136. olei.ro
E137. xcqef.ru
E138. coagula.online
E139. elyslink.online
E140. melitaeas.online [aka melitaes.online]
E141. xbeta.online
E142. t-online.de
E143. chimeramarket24.online
E144. phymateus.online
E145. flayga.ru
E146. onthewifi.com
E147. armpress.net
E148. next24.gg-pay.me
E149. nxkad.ru
E150. barnsertr.com
E151. t.co
E152. gopoppers.com
E153. zambeziz.com
E154. admru.top [aka admus.top]
E155. icanhazip.com
E156. enterwords.ru
E157. lingrevelat.com [aka upportteam.lingrevelat.com]
E158. expeditionabroad.com
E159. softloadup.com
E160. servequake.com
E161. milotrad.ru
E162. a0322810.xsph.ru [aka xsph.ru]
E163. abracodabugalimpopo.ru
E164. nitikora.ru
E165. optica-rd.myftp.biz [aka myftp.biz]
E166. up-lnk.myftp.org
E167. hopto.org [aka zapto.org]
