=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 482 canonicals"
Entities:
E1. an-gos.top
E2. ais-gos.top
E3. center-gos.top [aka central-gos.top]
E4. pro-gos.top
E5. cerv-gos.top
E6. ws-gos.top
E7. tas-gos.top
E8. alf-gos.top
E9. tio-gos.top
E10. compensation-ukr.com
E11. 3utilities.com
E12. ua-compensation.top
E13. compensations-ukrain.bar
E14. agreminj.com
E15. uacompensation.xyz
E16. airmauritiusticket.com
E17. off.ukr-compens.xyz
E18. ua-compensations.xyz
E19. uam-compensation.xyz
E20. tax-compensation.xyz
E21. ludepa.ec
E22. pay.uacompensation.xyz
E23. myua-compensations.xyz
E24. euro24dopomoga0.yolasite.com
E25. ukrainecenter.yolasite.com
E26. oon24opros.yolasite.com
E27. oon24oprosy.yolasite.com
E28. ukrahelpforall.ucraft.site
E29. compensationukr.com
E30. aid.edopomoga.gov.ua
E31. hardingtwominuterule.com
E32. ereservices.com
E33. ohsxy.com
E34. evil.server.com
E35. europadonnaireland.org
E36. ginaengg.com
E37. fan-guy.com
E38. erinekenney.com
E39. hamnavard.sharif.ir
E40. leonardis.ru
E41. upportteam.lingrevelat.com
E42. drive.google.com
E43. surname192.temp.swtest.ru
E44. uadop.webflow.io
E45. frge.io
E46. forkscenter.fr
E47. rresteraftin.com
E48. kitten-268.frge.io
E49. arelyevennot.top
E50. pay.ukr-compens.xyz
E51. uatax-compens.xyz
E52. ua-taxes-compens.xyz
E53. tax-compenses.xyz
E54. ukr.net
E55. dogiraftig.com
E56. www.facebook.com
E57. a0695487.xsph.ru
E58. axikok.com
E59. graphiuma.online
E60. 1000020.xyz
E61. ec-compensation.xyz
E62. lnk.ukr-compens.xyz
E63. ua-compens.top
E64. edopomogaonline.yolasite.com
E65. apps-opros.top
E66. cels-opros.top
E67. aff-opros.top [aka afi-opros.top]
E68. onedrive.live.com
E69. co-opros.top
E70. brand-gos.top
E71. peer-gos.top
E72. ev-gos.top
E73. uatax-compenses.xyz
E74. ua-compenses.top
E75. domthr.xyz
E76. ukrainebayra.com
E77. golgba.com
E78. jorgava.com
E79. ui-opros.top
E80. gov.ua
E81. korrespondentnet.webflow.io
E82. m-vz.webhop.me
E83. webhop.me
E84. panelunregistertle-348.frge.io
E85. 1833.site
E86. helpzzfound.site
E87. 8003659902.site
E88. serveminecraft.net
E89. eumr.site
E90. military-ukraine.site
E91. uabayrakua.com
E92. military-ukraine.online
E93. akaluij.com
E94. chis-gos.top
E95. alfa-gos.top
E96. ye-gos.top
E97. an-ukr.top
E98. jar-gos.top
E99. bow-gos.top
E100. wm-gos.top
E101. wers-gos.top
E102. yi-gos.top
E103. tense-gos.top
E104. jel-gos.top
E105. badge-gos.top
E106. ew-gos.top
E107. for-gos.top
E108. rea-gos.top
E109. co-uah.top
E110. ao-opros.top
E111. jo-opros.top
E112. top-opros.top
E113. amo-opros.top
E114. admru.top
E115. reteredelete.top
E116. admukr.top
E117. fikasterwer.top
E118. admus.top
E119. big-uah.top
E120. coinerpay.top
E121. chinagrill.co
E122. topadm.top
E123. wi-opros.top
E124. bul-opros.top
E125. ceronamtinclube.icu
E126. districoperav.icu
E127. bubenci.ru
E128. github.com
E129. winuvinnosluk.club
E130. ganara.ru
E131. successilin.top
E132. accept-pay.top
E133. thestoreroomnsw.com.au
E134. jevejosader.top
E135. meteolink.host
E136. ritionalvalueon.top
E137. redirectme.net
E138. world-opros.top
E139. eti-opros.top
E140. awa-opros.top
E141. fori-opros.top
E142. project3.top
E143. pre-opros.top
E144. mono.gg-pay.me
E145. next24.gg-pay.me
E146. job-opros.top
E147. project2.top
E148. oceriesfornot.top
E149. expeditionabroad.com
E150. cuts-international.org
E151. eu-opros.top
E152. rbadm.top
E153. trueadm.top
E154. moolin.ru
E155. antination.kherson.ua
E156. eo9p1d2bfmioiot.m.pipedream.net
E157. eoy7zvsvn6xfcmy.m.pipedream.net
E158. eoiw8lhjwuc3sh2.m.pipedream.net
E159. bounceme.net
E160. brunoboys.net
E161. foundpomoshi.com
E162. naffalno.site
E163. 8003659902.space
E164. mail-box.site
E165. telegram.org.security.ohsxy.com
E166. freedynamicdns.org
