=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. gov.ua [aka dl.kr-admin.gov.ua]
E4. bank.gov.ua
E5. cert.gov.ua
E6. mayak.dp.ua
E7. nbu.gov.ua
E8. trnvk.gov.ua
E9. bdf.gov.ua
E10. atl.ua
E11. bnt-ukr.net
E12. acteran.ru
E13. mail.aet.in.ua
E14. i.ua
E15. listen.servemp3.com
E16. meta.ua
E17. gov-ua.info
E18. me.gov.ua
E19. mail.gov.ua
E20. rnbo.gov.ua
E21. ndibk.gov.ua
E22. portal.nazk.gov.ua
E23. ua-cip.org
E24. portal.msrc.microsoft.com
E25. arhiv.ua-cip.org
E26. mail.nais-gov.org
E27. ukrainianworldcongress.org
E28. gov.mil.ua.aspx.io
E29. dsszzi.gov.ua
E30. aten.ua
E31. co87972.tmweb.ru [aka infomailforyoumak.ru]
E32. humanitarydp.ug
E33. pbank.co.ua
E34. marmaris.com.ua
E35. ukrainianworldcongress.info
E36. ukrainecenter.yolasite.com
E37. apitelegram.org
E38. ukrainebayra.com
E39. compensation-ukr.com [aka compensationukr.com]
E40. cloudlnk.org
E41. armpress.net
E42. ukrahelpforall.ucraft.site
E43. combinedresidency.org
E44. mail-gov-ua.frge.io
E45. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E46. sec-t.info
E47. telegrad.info
E48. ceriossl.info
E49. viewdns.info
E50. teleqram.info
E51. ck-ukr.net
E52. cca-ukr.net
E53. ukr.net
E54. k-ukr.net
E55. 0-ukr.net
E56. uc-ukr.net
E57. acc-ukr.net
E58. 1-ukr.net
E59. cm1-ukr.net
E60. bh-ukr.net
E61. int-ukr.net
E62. account-ukr.net
E63. bld-ukr.net
E64. client-ukr.net
E65. site-ukr.net
E66. edopomogaonline.yolasite.com
E67. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E68. euro24dopomoga0.yolasite.com
E69. 3utilities.com
E70. erinekenney.com
E71. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E72. ec-compensation.xyz
E73. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E74. uam-compensation.xyz
E75. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E76. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E77. session-ukr.net
E78. ansaigon.com
E79. pay.uacompensation.xyz
E80. ub-ukr.net
E81. kb-ukr.net
E82. s9-ukr.net
E83. se-ukr.net
E84. web-ukr.net
E85. cck-ukr.net
E86. 2fa-ukr.net
E87. mta-ukr.net
E88. cvi-ukr.net
E89. autodoka.com.ua
E90. delta.mil.gov.ua.delta-storages.com
E91. ns.ns2-dns.com
E92. pge-ukr.net
E93. mill.co.ua
E94. pgh-ukr.net
E95. chinagrill.co
E96. p-ukr.net
E97. dsns.com.ua
E98. ipapi.co
E99. lvc-ukr.net
E100. crv-ukr.net
E101. v-ukr.net
E102. k1-ukr.net
E103. kv-ukr.net
E104. v1-ukr.net
E105. stage-ukr.net
E106. 4e-ukr.net
E107. p3-ukr.net
E108. kg-ukr.net
E109. uo-ukr.net
E110. sb-ukr.net
E111. u1-ukr.net
E112. 1833.site
E113. helpzzfound.site
E114. 8003659902.site [aka 8003659902.space]
E115. serveminecraft.net
E116. eumr.site
E117. courtgova.online [aka courtgova.site]
E118. kt-ukr.net
E119. verify-ukr.net
E120. conf-ukr.net
E121. confirm-agent.online
E122. login-ukr.net
E123. om-ukr.net
E124. support-ukr.net
E125. k1v-ukr.net
E126. edisk-ukr.net
E127. confirm-ukr.net
E128. reply-ukr.net
E129. news-ukr.net
E130. an-ukr.top
E131. details-ukr.net
E132. regs-ukr.net
E133. pas-ukr.net
E134. global-world-news.net
E135. in-ukr.net
E136. rew-ukr.net
E137. global-news-world.com
E138. lc-ukr.net
E139. tc-ukr.net
E140. uq-ukr.net
E141. info-cip.org
E142. tzi.info-cip.org
E143. portal.nazk.org.ua
E144. myftp.org
E145. up-dot.myftp.org
E146. mxukr.net
E147. telegram.uk.net
E148. bounceme.net [aka redirectme.net]
E149. edisk.ukr.net
E150. aleimportadora.net
E151. vertusupportjk.org
E152. prot-ukr.net
E153. lt-ukr.net
E154. score-ukr.net
E155. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E156. signup-ukr.net
E157. vn-ukr.net
E158. notify-ukr.net
E159. lv-ukr.net
E160. outlook.com
E161. toloka.to
E162. mf-ukr.net
E163. nais-gov.org
E164. ais-gos.top [aka chis-gos.top]
E165. cisa.gov
E166. fan-guy.com
E167. tas-gos.top
E168. clients-ukr.net
E169. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E170. iqhost.ru
E171. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E172. a0695487.xsph.ru
E173. superdadymster.ru
E174. survefuz.com
E175. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E176. a0698649.xsph.ru
E177. l-ukr.net
E178. msx-ukr.net
E179. melitaeas.online [aka melitaes.online]
E180. freeusadatingxxx.online [aka groupdavinci.online]
E181. dipteran.online
E182. xbeta.online [aka elyslink.online]
E183. graphiuma.online [aka davincigroup.online]
E184. jimloamfilling.online
E185. el-ukr.net
E186. 00-l.ru
E187. ml-ukr.net
E188. safe-ukr.net
E189. private-ukr.net
E190. step-ukr.net
E191. an-gos.top
E192. admukr.top
E193. a3-ukr.net
E194. admus.top
E195. vh-ukr.net
E196. vv-ukr.net
E197. 4qzm.com
E198. ua.aspx.io
E199. agreminj.com
E200. golgba.com
E201. atlantar.ru
E202. mil.ua.aspx.io
E203. mail-ukr.net
E204. mail.numina.md
E205. mail-box.site
E206. claud.in
E207. accounts.cm1-ukr.net
E208. m1-ukr.net
E209. serv1-ukr.net
E210. tt-ukr.net
E211. ser-ukr.net
E212. stv-ukr.net
E213. f3-ukr.net
E214. mx3-ukr.net
E215. mst-ukr.net
E216. btx-ukr.net
E217. www.msp.gov.ua [aka msp.gov.ua]
E218. www.dwservice.net
E219. www.dropbox.com
E220. motocheck.in
E221. blog.gocon.in
E222. o1-ukr.net
E223. uf1-ukr.net
E224. accounts-ukr.net
E225. accounts-s-ukr.net
E226. pm-kv-ukr.net
E227. mx-out-14.default-host.net
E228. static-ukr.net
E229. 8-ukr.net
E230. mod-ukr.net
E231. td-ukr.net
E232. product2020.mrbasic.com
E233. aid.edopomoga.gov.ua
E234. eurotelle.com
E235. hj-ukr.net
E236. africathrillthes.pw
E237. ukr-net-downloadfile.su
E238. wasabiwallet.online
E239. bloockflad.pw
E240. pay.ukr-compens.xyz
E241. next24.gg-pay.me
E242. mulleti.ru
E243. antination.kherson.ua
E244. file.io
E245. files.catbox.moe
E246. reg-ukr.net
E247. account.associates
E248. accounts--ukr.net
E249. telegram.account.associates
E250. accounts---ukr.net
E251. accounts.regs-ukr.net
E252. abracodabugalimpopo.ru
E253. cooperi.ru
E254. a0698262.xsph.ru
E255. coudzoom.ru
Mentions:
