=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 140 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. ns.ns3-dns.com
E4. portal.nazk.gov.ua
E5. gmail.com
E6. cve.mitre.org
E7. ns.ns2-dns.com
E8. ansaigon.com
E9. email.cz
E10. raidforums.com
E11. airmauritiusticket.com
E12. cdn.discordapp.com
E13. photobucket.com
E14. phymateus.online
E15. www.virustotal.com
E16. proxylogon.com
E17. badpdf.com
E18. ns2-dns.com
E19. ns3-dns.com
E20. dyndns.com
E21. pastebin.com
E22. single-office.ddns.net
E23. rmssrv3.ru
E24. webknives.com
E25. alt-2cdn.net
E26. rmssrv2.ru
E27. wpc-v0cdn.org
E28. ipv6-wpnc.net
E29. cuckoo.cert.ee
E30. gordon6.hopto.org
E31. zuh3vcyskd4gipkm.onion
E32. mail.nais-gov.org
E33. cs1.wpc-v0cdn.org
E34. winscp.net
E35. fex.net
E36. ukr.net
E37. smm2021.net
E38. gov-ua.info
E39. bank.gov.ua
E40. ua30.gov.ua
E41. gov.ua
E42. dishsouq.com
E43. me.gov.ua
E44. ghaniyu.com
E45. virustotal.com
E46. chinagrill.co
E47. emterox.ru
E48. cert.gov.ua
E49. pbank.co.ua
E50. portal.msrc.microsoft.com
E51. tortunas.ru
E52. i.ua
E53. ceronamtinclube.icu
E54. chubanomania.icu
E55. acteran.ru
E56. circulas.ru
E57. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E58. motocheck.in
E59. dsszzi.gov.ua
E60. rmssrv4.ru
E61. omyce.ru
E62. apoxipodes.ru
E63. ryomy.ru
E64. candidar.ru
E65. 1833.site
E66. 8003659902.site
E67. product-reviews.website
E68. site-1.work
E69. widget.forum-pokemon.com
E70. ticket.cyberpolice.gov.ua
E71. microsoft.com
E72. www.michiganmastereltiempo.com
E73. ereservices.com
E74. myelectrive.com
E75. app.any.run
E76. scorpiones.online
E77. sm.ukrtel.net
E78. coagula.online
E79. barbatus.online
E80. melitaeas.online
E81. melitaes.online
E82. dipteran.online
E83. giraffe-tour.ru
E84. enterwords.ru
E85. sardanal.online
E86. docs.microsoft.com
E87. answers.microsoft.com
E88. www.msftncsi.com
E89. social.technet.microsoft.com
E90. nx0.ru
E91. biengrandir37.com
E92. arcor.de
E93. eumr.site
E94. mulleti.ru
E95. districoperav.icu
E96. analyze.intezer.com
E97. varanasiclick.ru
E98. www.symantec.com
E99. www.hybrid-analysis.com
E100. cryptsen7fo43rr6.onion
E101. cryptsen7fo43rr6.onion.cab
E102. cryptsen7fo43rr6.onion.to
E103. chernilis.win
E104. lthhc-zm.com
E105. www.dstruct.net
E106. cautionphenomenon.co.kr
E107. toknowall.com
E108. erwini.ru
E109. fernandoherrera.me
E110. mx-out-14.default-host.net
E111. antination.kherson.ua
E112. zp.ukrtel.net
E113. edisk.ukr.net
E114. vuonorganic.com
E115. nowpropitup.com
E116. 1000020.xyz
E117. 185.193.38.78
E118. aviatorssm.bit
E119. ftp.thefoodplace.net
E120. optica-rd.myftp.biz
E121. thaibbqculver.com
E122. tridiuma.ru
E123. evil.server.com
E124. graphiuma.online
E125. parodadoca.ru
E126. s8.h.mchost.ru
E127. integramultimedia.com.mx
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E3, E19, E20
M4. "ns.ns3-dns.com" (Domain) — options: E19, E7, E18, E20
M5. "ns3-dns.com" (Domain) — options: E3, E18, E7, E20
M6. "ns2-dns.com" (Domain) — options: E7, E19, E3, E20
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E27, E28, E6, E1
M8. "wpc-v0cdn.org" (Domain) — options: E33, E31, E25, E1
M9. "ipv6-wpnc.net" (Domain) — options: E34, E35, E36, E27
M10. "alt-2cdn.net" (Domain) — options: E18, E37, E36, E35
M11. "nais-gov.org" (Domain) — options: E2, E32, E38, E39
M12. "nais-gov.com" (Domain) — options: E1, E32, E8, E38
M13. "gmail.com" (Domain) — options: E9, E11, E13, E44
M14. "email.cz" (Domain) — options: E3, E5, E29, E46
