=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 584 canonicals"
Entities:
E1. advanced-ip-scaner.com
E2. docs.microsoft.com
E3. superboler.com
E4. thaibbqculver.com
E5. 3utilities.com
E6. 4qzm.com
E7. agreminj.com
E8. agrikoz.com
E9. airmauritiusticket.com
E10. webknives.com
E11. arminext.com
E12. baidenfree.com
E13. servebeer.com
E14. serveirc.com
E15. sinergil.com
E16. vinergil.com
E17. westafrance.com
E18. bounceme.net
E19. brunoboys.net
E20. dcshost.net
E21. ddns.net
E22. dwservice.net
E23. fex.net
E24. freedynamicdns.net
E25. igshop.net
E26. maximprofile.net
E27. www.dwservice.net
E28. ereservices.com
E29. advanced-ip-scanner.click
E30. advanced-ip-scanner.site
E31. advanced-ip-scanner.website
E32. advanced-ip-scaner.com.vuxuancuong.com
E33. ip-api.com
E34. cdn.discordapp.com
E35. smartideabusiness.com
E36. aluaadin.com
E37. inter-webservices.com
E38. servepics.com
E39. rresteraftin.com
E40. erinekenney.com
E41. evil.server.com
E42. rivertimad.com
E43. serveftp.com
E44. viewdns.net
E45. gov-ua.info
E46. info-cip.org
E47. dyndns.com
E48. freedynamicdns.org
E49. gotdns.ch
E50. myddns.me
E51. ns2-dns.com
E52. ns3-dns.com
E53. ns.ns2-dns.com
E54. ns.ns3-dns.com
E55. notfiled.com
E56. raidforums.com
E57. viewdns.info
E58. ipv6-wpnc.net
E59. d-upl.ddns.net
E60. www.portcheckers.com
E61. akaluij.com
E62. vuonorganic.com
E63. ginaengg.com
E64. tinyurl.com
E65. lingrevelat.com
E66. rivierafamily.com
E67. winscp.net
E68. www.msftncsi.com
E69. edisk.ukr.net
E70. bugiplaysec.com
E71. anidoz.com
E72. anniversarygiftsforcouples.com
E73. azimurs.com
E74. ertimadifa.com
E75. blinkij.com
E76. britxec.com
E77. gmail.com
E78. hotmail.com
E79. shikjil.com
E80. motoristo.ru
E81. blog.gocon.in
E82. cooperi.ru
E83. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E84. moolin.ru
E85. omyce.ru
E86. photobucket.com
E87. podologaneri.it
E88. ceronamtinclube.icu
E89. chubanomania.icu
E90. nitikora.ru
E91. bilitora.ru
E92. fishitor.ru
E93. acteran.ru
E94. billiopa.com
E95. circulas.ru
E96. clipperso.ru
E97. baidencult.com
E98. apeduze.com
E99. axikok.com
E100. servehttp.com
E101. domtern.com
E102. e-wwg.com
E103. myvnc.com
E104. ddnsking.com
E105. drimzis.com
E106. cloudflare-dns.com
E107. ansaigon.com
E108. nais-gov.com
E109. tense-gos.top
E110. blopik.com
E111. benokij.com
E112. floorfix.com.au
E113. center-gos.top
E114. central-gos.top
E115. chis-gos.top
E116. tio-gos.top
E117. ritionalvalueon.top
E118. barbacoalosmartinez.com
E119. net-certificate.services
E120. noip.com
E121. zambeziz.com
E122. advanced-ip-scanners.com
E123. diagnostic-resolver.com
E124. analyze.intezer.com
E125. www.dropbox.com
E126. www.facebook.com
E127. www.michiganmastereltiempo.com
E128. www.symantec.com
E129. www.virustotal.com [aka virustotal.com]
E130. www.hybrid-analysis.com
E131. www.catalog.update.microsoft.com
E132. gopoppers.com
E133. 1833.site
E134. 8003659902.site
E135. courtgova.site
E136. eumr.site
E137. lamazone.site
E138. naffalno.site
E139. onyangdol.site
E140. skreatortemp.site
E141. fast-mail.site
E142. github.com
E143. toknowall.com
E144. apokil.com
E145. fluoxi.com
E146. servemp3.com
E147. servegame.com
E148. survefuz.com
E149. servequake.com
E150. servehalflife.com
E151. lover.printing82.detroito.ru
E152. erwini.ru
E153. metanat.ru
E154. potrakit.ru
E155. tarlit.ru
E156. apoxipodes.ru
E157. ardeas.ru
E158. whoer.net
E159. proxylogon.com
E160. softloadup.com
E161. autodoka.com.ua
E162. fernandoherrera.me
E163. nirsoft.me
E164. t.me
E165. webhop.me
E166. combinedresidency.org
E167. economiquity.org
E168. europadonnaireland.org
E169. hopto.org
E170. karunadana.org
E171. mockbin.org
E172. myftp.org
E173. sindoproperty.org
E174. fudupdate.com
E175. ftp.ssttekstil.com
E176. upportteam.lingrevelat.com
E177. microsoft.com
E178. arcor.de
E179. me.gov.ua
E180. answers.microsoft.com
E181. enlamentedeunasesor.com
E182. arentuk.com
E183. plexbd.net
E184. ukr.net
E185. sytes.net
E186. 1000020.xyz
E187. uacompensation.xyz
E188. ec-compensation.xyz
E189. myua-compensations.xyz
E190. pay.uacompensation.xyz
E191. tax-compensation.xyz
E192. tax-compenses.xyz
E193. ua-compensations.xyz
E194. gobits3.com
E195. tortunas.ru
E196. golgba.com
E197. ohsxy.com
E198. verofes.com
E199. portal.msrc.microsoft.com
E200. social.technet.microsoft.com
E201. dishsouq.com
E202. moskeet.com
E203. drive.google.com
E204. myftp.biz
E205. up-dot.myftp.org
E206. up-lnk.myftp.org
E207. zapto.org
E208. nowpropitup.com
E209. m-vz.webhop.me
E210. serveblog.net
E211. onedrive.live.com
E212. borizhog.com
E213. shormanz.com
E214. email.cz
E215. jorgava.com
E216. kmtacn.com
E217. datagroup.ddns.net
E218. ln-upl.ddns.net
E219. single-office.ddns.net
E220. star-cz.ddns.net
E221. optica-rd.myftp.biz
E222. mega.nz
E223. domthr.xyz
E224. mafirti.ru
E225. ua.aspx.io
E226. aspe.ro
E227. mil.ua.aspx.io
E228. get.adobe.com.aspx.io
E229. gov.mil.ua.aspx.io
E230. frge.io
E231. shodan.io
E232. www.get.adobe.com.aspx.io
E233. sm.ukrtel.net
E234. alt-2cdn.net
E235. cmtheodor.be
E236. sackmeister.de
E237. cert.gov.ua
E238. dis.gov.ua
E239. gov.ua
E240. ncscc.gov.ua
E241. bank.gov.ua
E242. co-uah.top
E243. dsszzi.gov.ua
E244. meteolink.host
E245. getmod.host
E246. stormpredictor.host
E247. syncapp.host
E248. pastebin.com
E249. gangbang6.monster
E250. rmssrv2.ru
E251. rmssrv3.ru
E252. atlantar.ru
E253. balkimotion.ru
E254. billyhot.ru
E255. districoperav.icu
E256. varanasiclick.ru
E257. chinagrill.co
E258. leonardis.ru
E259. easternexecutiveclub.com
E260. chernilis.win
E261. criticalosl.tech
E262. myelectrive.com
E263. mail.nais-gov.org
E264. ais-gos.top
E265. mail.gov.ua
E266. tas-gos.top
E267. ua-cip.org
E268. aspx.io
E269. korrespondentnet.webflow.io
E270. mastodon.social
E271. run.mocky.io
E272. sardanal.online
E273. nxkad.ru
E274. bubenci.ru
E275. nais-gov.org
E276. fan-guy.com
E277. alf-gos.top
E278. rmssrv4.ru
E279. uadop.webflow.io
E280. forkscenter.fr
E281. arelyevennot.top
E282. hilr.ru
E283. xsph.ru
E284. lopasts.ru
E285. ligaspace.ru
E286. rncsq.ru
E287. zp.ukrtel.net
E288. smm2021.net
E289. melitaeas.online
E290. melitaes.online
E291. scorpiones.online
E292. barbatus.online
E293. coagula.online
E294. courtbox.online
E295. courtgova.online
E296. dipteran.online
E297. graphiuma.online
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E18, E19, E20, E21
M4. "dwservice.net" (Domain) — options: E27, E28, E18, E19
M5. "advanced-ip-scanners.com" (Domain) — options: E1, E29, E30, E31
M6. "ereservices.com" (Domain) — options: E37, E38, E39, E22
M7. "viewdns.info" (Domain) — options: E44, E21, E45, E46
M8. "cloudflare-dns.com" (Domain) — options: E51, E52, E53, E54
M9. "viewdns.net" (Domain) — options: E57, E21, E58, E18
M10. "dnslookup.seowebchecker.com" (Domain) — options: E60, E13, E3, E5
M11. "vinergil.com" (Domain) — options: E15, E62, E63, E64
M12. "www.dstruct.net" (Domain) — options: E27, E22, E67, E68
M13. "3utilities.com" (Domain) — options: E70, E6, E7, E8
M14. "drimzis.com" (Domain) — options: E73, E74, E75, E76
M15. "freedynamicdns.net" (Domain) — options: E48, E18, E19, E20
M16. "motocheck.in" (Domain) — options: E80, E81, E60, E82
M17. "districoperav.icu" (Domain) — options: E88, E89, E90, E91
M18. "arentuk.com" (Domain) — options: E7, E11, E97, E98
M19. "myelectrive.com" (Domain) — options: E5, E6, E7, E8
M20. "dezword.com" (Domain) — options: E101, E102, E5, E6
M21. "dyndns.com" (Domain) — options: E51, E52, E103, E104
M22. "ns2-dns.com" (Domain) — options: E52, E53, E54, E106
M23. "fluoxi.com" (Domain) — options: E110, E36, E111, E75
M24. "rivertimad.com" (Domain) — options: E66, E74, E15, E16
M25. "criticalosl.tech" (Domain) — options: E113, E114, E115, E95
M26. "icanhazip.com" (Domain) — options: E33, E120, E121, E5
