=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. ЕОМ бухгалтерів
E2. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E3. державні та приватні установи, організації та підприємства
E4. державні організації України [aka державна організація України]
E5. місцеві ЗМІ
E6. Information systems of Ukrainian enterprises
E7. інформаційний простір України
E8. вебресурси державних організацій
E9. вебсайти державних органів [aka сайти державних органів]
E10. Ukrainian media organizations [aka Медійні організації України]
E11. Електронний суд
E12. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E13. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E14. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E15. об'єкт критичної енергетичної інфраструктури України
E16. високовольтні електричні підстанції
E17. DNS-сервери для зони gov.ua
E18. ботмережа (більше 1000 комп'ютерів)
E19. TOR
E20. ТОО "ИТ‑ГРАД"
E21. ООО "ХОСТИНГ-ТЕХНОЛОГИИ"
E22. Торрент-Толока
E23. ООО "ГЛОБАЛ ИНТЕРНЕТ РЕШЕНИЯ"
E24. LiteManagerTeam
E25. Фонд "Альянс Демократій"
E26. ООН
E27. Usoris
E28. Microsoft
E29. АТ "Укртелеком"
E30. coudzoom.ru
E31. abracodabugalimpopo.ru
E32. mivocloud.com
E33. bilitora.ru [aka fishitor.ru]
E34. co87972.tmweb.ru
E35. acteran.ru
E36. me-cloud.link
E37. a0698649.xsph.ru
E38. apoxipodes.ru
E39. cloudlnk.org
E40. a0695487.xsph.ru
E41. kilomunara.com
E42. dipteran.online
E43. mediaplatformapharm.ru
E44. dod-upload.dodortar.ru [aka dodortar.ru]
E45. lnk-upload.dodortar.ru
E46. domthr.xyz
E47. dis.gov.ua
E48. milotrad.ru
E49. dubl-ukr.net
E50. maxteroper.ru
E51. a0698262.xsph.ru
E52. hofsteder.ru
E53. ua.aspx.io
E54. gov-ua.info
E55. hamnavard.sharif.ir
E56. big-uah.top [aka co-uah.top]
E57. mail-gov-ua.frge.io
E58. i.ua
E59. claud.in
E60. lover.printing82.detroito.ru
E61. ukrainecenter.yolasite.com
E62. file.io
E63. infomailforyoumak.ru
E64. ipodromlan.ru
E65. xcqef.ru
E66. stv-ukr.net
E67. sytes.net
E68. s8.h.mchost.ru
E69. kopratiso.ru
E70. agrikoz.com
E71. mail.numina.md
E72. session-ukr.net
E73. rubidiumo.ru
E74. aviatorssm.bit
E75. tbwelo.ru
E76. kissmafiabeforyoudied.eu
E77. tiloraso.ru
E78. golosdruga.ru
E79. vdsina.ru
E80. supermarioprohozhdenie.ru
E81. ganara.ru
E82. zalamafiapopcultur.ru
E83. sindoproperty.org
E84. napropertyhub.eu
E85. europadonnaireland.org
E86. cooperi.ru
E87. filterfullproperty.ru
E88. shodan.io
E89. surname192.temp.swtest.ru
E90. redport80.ru
E91. ligaspace.ru
E92. hopentools.ru
E93. samoramertut.ru
E94. prostotaknet.net
E95. sismasterhome.ru
E96. pre-opros.top
E97. rresteraftin.com
E98. zaikaopentra.com.ru
E99. atlantar.ru
E100. zaikaopentra.com.ug
E101. zallesman.ru
E102. www.symantec.com
E103. foundpomoshi.com
E104. hopentools.site
E105. military-ukraine.online [aka military-ukraine.site]
E106. aspe.ro
E107. omyce.ru
E108. superboler.com
E109. support-ukr.net
E110. parodadoca.ru
E111. tvpharm.ru
E112. yandex.ru
E113. korrespondentnet.webflow.io
E114. shopersport.ru
E115. zakolibal.online
E116. balkimotion.ru
E117. zaikadoctor.ru
E118. windacarmelita.pw
E119. pasamart.ru
E120. freeusadatingxxx.online
E121. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E122. safe-ukr.net
E123. taximadridclass.com
E124. diplombar.by
E125. dublebomber.ru
E126. iloveua.ir
E127. ipoluchayteudovolstvie.ru
E128. kozachok777.ru
E129. moyabelorussiya.by
E130. nomnetozhedenyuzhkanuzhna.ru
E131. popuasyfromua.ru
E132. propertyiran.ir
E133. propertyminsk.by
E134. prostosmeritesya.ru
E135. restmantra.by
E136. sakentoshi.ru
E137. specnaznachenie.ru
E138. super777bomba.ru
E139. tvoyaradostetoya.ru
E140. yavasponimayu.ru
E141. zakrylki809.ru
E142. zasadacafe.by
E143. Андрій Кузміч
