=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 878 canonicals"
Entities:
E1. prostosmeritesya.ru
E2. coudzoom.ru
E3. abracodabugalimpopo.ru
E4. mivocloud.com
E5. bilitora.ru [aka fishitor.ru]
E6. co87972.tmweb.ru
E7. acteran.ru
E8. me-cloud.link
E9. a0698649.xsph.ru
E10. propertyminsk.by
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. restmantra.by
E15. super777bomba.ru
E16. zasadacafe.by
E17. a0695487.xsph.ru
E18. kilomunara.com
E19. dubl-ukr.net
E20. apoxipodes.ru
E21. maxteroper.ru
E22. propertyiran.ir
E23. gov-ua.info
E24. ua.aspx.io
E25. hamnavard.sharif.ir
E26. popuasyfromua.ru
E27. mail-gov-ua.frge.io
E28. ipoluchayteudovolstvie.ru
E29. claud.in
E30. lover.printing82.detroito.ru
E31. tvoyaradostetoya.ru
E32. ipodromlan.ru
E33. infomailforyoumak.ru
E34. specnaznachenie.ru
E35. kopratiso.ru
E36. s8.h.mchost.ru
E37. diplombar.by
E38. mail.numina.md
E39. tbwelo.ru
E40. vdsina.ru
E41. a0698262.xsph.ru
E42. supermarioprohozhdenie.ru
E43. zalamafiapopcultur.ru
E44. ganara.ru
E45. sindoproperty.org
E46. iloveua.ir
E47. napropertyhub.eu
E48. europadonnaireland.org
E49. filterfullproperty.ru
E50. cooperi.ru
E51. samoramertut.ru
E52. prostotaknet.net
E53. sismasterhome.ru
E54. pre-opros.top
E55. zaikaopentra.com.ru
E56. zaikaopentra.com.ug
E57. redport80.ru
E58. rresteraftin.com
E59. www.symantec.com
E60. hopentools.ru
E61. foundpomoshi.com
E62. hopentools.site
E63. ligaspace.ru
E64. aspe.ro
E65. military-ukraine.online [aka military-ukraine.site]
E66. kozachok777.ru
E67. superboler.com
E68. golosdruga.ru
E69. yandex.ru
E70. shopersport.ru
E71. zakolibal.online
E72. xcqef.ru
E73. balkimotion.ru
E74. windacarmelita.pw
E75. zaikadoctor.ru
E76. freeusadatingxxx.online
E77. zallesman.ru
E78. callsol.ru
E79. rubidiumo.ru
E80. tvpharm.ru
E81. iqhost.ru
E82. billyhot.ru
E83. dcshost.net
E84. evil.server.com
E85. moolin.ru
E86. rmssrv4.ru
E87. kjhgdj99fuller.ru
E88. dod-upload.dodortar.ru [aka dodortar.ru]
E89. nx0.ru
E90. milotraf.ru
E91. zbignef.com
E92. qkcew.ru
E93. telegram-click.ru
E94. alegoomaster.com
E95. www.michiganmastereltiempo.com
E96. fikasterwer.top
E97. tridiuma.ru
E98. ruvds.com
E99. kilitro.ru
E100. rmssrv3.ru
E101. rncsq.ru
E102. finformservice.com
E103. xsph.ru
E104. mulleti.ru
E105. farafauler.ru
E106. 00-l.ru
E107. wicksl.ru
E108. telegram-wed.id
E109. telegram-wap.me
E110. apitelegram.org
E111. teiegram1.me
E112. telegram.uk.net
E113. telegram.account.associates
E114. webk-telegram.icu
E115. telegraom.me
E116. rmssrv2.ru
E117. lnasfe.ru
E118. bourns.space
E119. liverpulapp.ru
E120. omyce.ru
E121. topibuzz.space
E122. infomalilopera.ru
E123. kismamabeforyougo.ru
E124. ndlestomak.top
E125. internet.bs
E126. int-ukr.net
E127. inter-webservices.com
E128. jskgdhjkdfhjdkjhd844.ru
E129. pasamart.ru
E130. tortunas.ru
E131. tiloraso.ru
E132. golos2023q.ru
E133. flayga.ru
E134. golgba.com
E135. gondurasonline.ru
E136. telegram-mobile.ru
E137. telegram.org.t.me-cloud.link
E138. varanasiclick.ru
E139. iforma.es
E140. integramultimedia.com.mx
E141. rnbo.gov.ua
E142. skreatortemp.site
E143. survefuz.com
E144. circulas.ru
E145. onedrive.live.com
E146. app.any.run
E147. meta.ua
E148. metanat.ru
E149. hawksi.ru
E150. gopoppers.com
E151. billiopa.com
E152. tarlit.ru
E153. portugalmail.pt
E154. ardeas.ru
E155. leonardis.ru
E156. kivanclardokum.com.tr
E157. lnk-upload.dodortar.ru
E158. parodadoca.ru
E159. atlantar.ru
E160. mod-ukr.net
E161. surname192.temp.swtest.ru
E162. nxkad.ru
E163. tme-id.ru
E164. paparat.ru
E165. id.court.gov.ua
E166. webhop.me
E167. garagemusicschool.it
E168. internetcygane.ru
E169. m-vz.webhop.me
E170. podologaneri.it
E171. i1t.me
E172. it-grad.kz
E173. nikotod.ru
E174. zaikaopentra-com-ug.su
E175. octoberoctopus.co.za
E176. nafillimonilini.net
E177. enterwords.ru
E178. domtern.com
E179. metallergroup.ru
E180. dishsouq.com
E181. 3utilities.com
E182. cloudlnk.org
E183. microsoft.com [aka ms-webdav-miniredir.com]
E184. simplecloud.ru
E185. 4qzm.com
E186. myvnc.com
E187. cloue.link
E188. telegram.org-a0dm91dk31i.cloue.link
E189. tgeo.link
E190. telegram.org-a0dk3dm91iu.tgeo.link
E191. drive.google.com
E192. mitlubald.ru
E193. jokotras.ru [aka prefer.jokotras.ru]
E194. tools.nexcess.net
E195. lopasts.ru
E196. milotrad.ru
E197. telegrad.info
E198. it-develop.me
E199. humanitarydp.ug
E200. granitecsinks.ca
E201. global-news-world.com
E202. co-opros.top
E203. potrakit.ru
E204. clipperso.ru
E205. jo-opros.top
E206. top-opros.top
E207. ao-opros.top
E208. aff-opros.top
E209. wi-opros.top
E210. afi-opros.top
E211. amo-opros.top
E212. atl.ua
E213. euro24dopomoga0.yolasite.com
E214. droopily.eu
E215. zalamafiapopcultur.eu
E216. compensation-ukr.com [aka compensationukr.com]
E217. hillespostelnm.eu
E218. ukrahelpforall.ucraft.site
E219. kissmafiabeforyoudied.eu
E220. eu-opros.top
E221. mafirti.ru
E222. emterox.ru
E223. fori-opros.top
E224. apps-opros.top
E225. job-opros.top
E226. dogiraftig.com
E227. gir.network
E228. motoristo.ru
E229. erwini.ru
E230. kissmafiabeforyoudied.ru
E231. qiwardos.ru
E232. dis.gov.ua
E233. gondurasonline.ug
E234. coagula.online
E235. online.ua
E236. t-online.de
E237. big-uah.top [aka co-uah.top]
E238. pro-gos.top
E239. shapurt.ru
E240. vljsport.eu.com
E241. shorturl.at
E242. kismamabeforyougo.su
E243. kismamabeforyougo.com
E244. info-cip.org
E245. jokoloret.ru
E246. hardingtwominuterule.com
E247. combinedresidency.org
E248. candidar.ru
E249. verify-ukr.net
E250. verofes.com
E251. benokij.com
E252. ukrainianworldcongress.info
E253. edopomogaonline.yolasite.com
E254. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E255. ukrainianworldcongress.org
E256. ukrainebayra.com
E257. erinekenney.com
E258. ukrainecenter.yolasite.com
E259. ceriossl.info
E260. viewdns.info
E261. teleqram.info
E262. files-ukr.net
E263. ukr.net
E264. file.io
