=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1306 canonicals"
Entities:
E1. super777bomba.ru
E2. superdadymster.ru
E3. abracodabugalimpopo.ru
E4. superboler.com
E5. jokotras.ru [aka jokoloret.ru]
E6. a0695487.xsph.ru
E7. acteran.ru
E8. milotrad.ru [aka milotraf.ru]
E9. a0698649.xsph.ru
E10. co87972.tmweb.ru
E11. qkcew.ru [aka xcqef.ru]
E12. rubidiumo.ru
E13. potrakit.ru
E14. cafeteriumups.ru
E15. billyhot.ru
E16. varanasiclick.ru
E17. callsol.ru
E18. fishitor.ru
E19. qiwardos.ru
E20. zaikadoctor.ru
E21. prostosmeritesya.ru
E22. 3dstore.pro
E23. redport80.ru
E24. westafrance.com
E25. single-office.ddns.net
E26. bilitora.ru
E27. lover.printing82.detroito.ru
E28. wicksl.ru
E29. kompartpomiar.pl
E30. vivianstyler.ru
E31. balkimotion.ru
E32. vikompalion.ru
E33. farafauler.ru
E34. kjhgdj99fuller.ru
E35. tvoyaradostetoya.ru
E36. moolin.ru
E37. mono.gg-pay.me
E38. melitaeas.online [aka melitaes.online]
E39. arminext.com
E40. gopoppers.com
E41. borizhog.com [aka shormanz.com]
E42. myddns.me
E43. agreminj.com
E44. advanced-ip-scanners.com
E45. 3utilities.com
E46. 67.199.248.10
E47. againandagaingmorder.ru
E48. a0322810.xsph.ru
E49. evil.server.com
E50. servegame.com [aka serveminecraft.net]
E51. tvpharm.ru
E52. sephoraofficetz.ru
E53. iforma.es
E54. downloadrezerves.ru
E55. circulas.ru
E56. live.com.exmo.day
E57. app.any.run
E58. dodortar.ru
E59. nx0.ru
E60. shopersport.ru
E61. cooperi.ru
E62. project2.top
E63. a0698262.xsph.ru
E64. ipoluchayteudovolstvie.ru
E65. infomalilopera.ru
E66. monopoliafromyou.ru
E67. kismamabeforyougo.ru
E68. dubl-ukr.net
E69. rmssrv4.ru
E70. hofsteder.ru
E71. candidar.ru
E72. portugalmail.pt
E73. ukr-net-downloadfile.su
E74. dod-upload.dodortar.ru
E75. sindoproperty.org
E76. propertyminsk.by
E77. propertyiran.ir
E78. skreatortemp.site
E79. iqhost.ru
E80. emterox.ru
E81. sismasterhome.ru
E82. filterfullproperty.ru
E83. mafirti.ru
E84. ganara.ru
E85. lnasfe.ru
E86. infomailforyoumak.ru
E87. bourns.space
E88. topibuzz.space
E89. reteredelete.top
E90. zasadacafe.by
E91. meta.ua
E92. metanat.ru
E93. golosdruga.ru
E94. rncsq.ru
E95. golgba.com
E96. kissmafiabeforyoudied.eu
E97. kismamabeforyougo.su
E98. kismamabeforyougo.com
E99. billiopa.com
E100. s8.h.mchost.ru
E101. ccbaminumpot.ru
E102. zakrylki809.ru
E103. nomnetozhedenyuzhkanuzhna.ru
E104. ipodromlan.ru
E105. clipperso.ru
E106. podologaneri.it
E107. comperssw.fun
E108. maxteroper.ru
E109. kozachok777.ru
E110. apokil.com
E111. motoristo.ru
E112. kilitro.ru
E113. erwini.ru
E114. apoxipodes.ru
E115. nxkad.ru
E116. global-news-world.com
E117. kissmafiabeforyoudied.ru
E118. lopasts.ru
E119. tortunas.ru
E120. ligaspace.ru
E121. omyce.ru
E122. aspe.ro
E123. paparat.ru [aka pasamart.ru]
E124. id.court.gov.ua
E125. hawksi.ru
E126. nafillimonilini.net
E127. vdsina.ru
E128. enterwords.ru
E129. tiloraso.ru [aka kopratiso.ru]
E130. petition-president.com.ua
E131. petition-ukraina.com
E132. petition-ukraine.com
E133. petition-president.org.ua
E134. petitian-ukraine.com
E135. petition-ukrainiane.com
E136. petition-president.kyiv.ua
E137. petition-presidenta.org.ua
E138. petition--ukraine.com
E139. dogiraftig.com
E140. gir.network
E141. hilr.ru
E142. monitor.personlog.in
E143. ukraine-geroi.org.ua
E144. geroiua.com.ua
E145. geroiukr.site
E146. geroiukrainu.com
E147. geroiua.com
E148. autodoka.com.ua
E149. dsns.com.ua
E150. geroi-ukraine.com
E151. marmaris.com.ua
E152. anniversarygiftsforcouples.com
E153. agrikoz.com
E154. www2.certifiedauth.in
E155. akaluij.com
E156. swinj.online
E157. hardingtwominuterule.com
E158. arentuk.com
E159. pro-gos.top
