=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 541 canonicals"
Entities:
E1. autodoka.com.ua
E2. marmaris.com.ua
E3. dis.gov.ua
E4. bank.gov.ua
E5. mill.co.ua
E6. msp.gov.ua
E7. pbank.co.ua
E8. dsszzi.gov.ua
E9. ncscc.gov.ua
E10. t-online.de
E11. barbatus.online
E12. coagula.online
E13. dipteran.online
E14. gov.ua
E15. graphiuma.online
E16. i.ua
E17. melitaeas.online
E18. melitaes.online
E19. 3utilities.com
E20. 4qzm.com
E21. agreminj.com
E22. agrikoz.com
E23. airmauritiusticket.com
E24. akaluij.com
E25. aluaadin.com
E26. anidoz.com
E27. anniversarygiftsforcouples.com
E28. compensations-ukrain.bar
E29. online.ua
E30. acteran.ru
E31. ansaigon.com
E32. aviatorssm.bit
E33. edisk.ukr.net
E34. fex.net
E35. whoer.net
E36. sm.ukrtel.net
E37. zp.ukrtel.net
E38. bounceme.net
E39. brunoboys.net
E40. dcshost.net
E41. ddns.net
E42. dsns.com.ua
E43. portal.nazk.gov.ua
E44. mail.gov.ua
E45. ua30.gov.ua
E46. portal.nazk.org.ua
E47. military-ukraine.online
E48. fast-mail.site
E49. 1833.site
E50. 8003659902.site
E51. eumr.site
E52. helpzzfound.site
E53. naffalno.site
E54. onyangdol.site
E55. skreatortemp.site
E56. admis.club
E57. azimurs.com
E58. drimzis.com
E59. gmail.com
E60. hotmail.com
E61. ns3-dns.com
E62. ns.ns2-dns.com
E63. ns.ns3-dns.com
E64. cloudflare-dns.com
E65. dyndns.com
E66. ddnsking.com
E67. nais-gov.com
E68. tense-gos.top
E69. axikok.com
E70. aid.edopomoga.gov.ua
E71. kivanclardokum.com.tr
E72. ua-cip.org
E73. arhiv.ua-cip.org
E74. tortunas.ru
E75. portal.msrc.microsoft.com
E76. cert.gov.ua
E77. karunadana.org
E78. military-ukraine.site
E79. sardanal.online
E80. ns2-dns.com
E81. myvnc.com
E82. me.gov.ua
E83. misp.cert.gov.ua
E84. gov-ua.info
E85. datagroup.ddns.net
E86. d-upl.ddns.net
E87. ln-upl.ddns.net
E88. single-office.ddns.net
E89. star-cz.ddns.net
E90. viewdns.net
E91. winscp.net
E92. myddns.me
E93. sytes.net
E94. edopomogaonline.yolasite.com
E95. euro24dopomoga0.yolasite.com
E96. oon24opros.yolasite.com
E97. oon24oprosy.yolasite.com
E98. ukrainebayra.com
E99. erinekenney.com
E100. servecounterstrike.com
E101. lingrevelat.com
E102. onedrive.live.com
E103. arminext.com
E104. baidencult.com
E105. apeduze.com
E106. servehttp.com
E107. admukr.top
E108. an-gos.top
E109. admus.top
E110. co-uah.top
E111. ao-opros.top
E112. ais-gos.top
E113. alf-gos.top
E114. big-uah.top
E115. jar-gos.top
E116. igshop.net
E117. freedynamicdns.net
E118. plexbd.net
E119. programasparapc.net
E120. viewdns.info
E121. ipv6-wpnc.net
E122. info-cip.org
E123. freedynamicdns.org
E124. gotdns.ch
E125. ukr.net
E126. smm2021.net
E127. shormanz.com
E128. aspx.io
E129. frge.io
E130. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E131. korrespondentnet.webflow.io
E132. mastodon.social
E133. ua.aspx.io
E134. uadop.webflow.io
E135. gobits3.com
E136. github.com
E137. golgba.com
E138. gopoppers.com
E139. fernandoherrera.me
E140. nirsoft.me
E141. t.me
E142. webhop.me
E143. nxkad.ru
E144. apoxipodes.ru
E145. ardeas.ru
E146. atlantar.ru
E147. bilitora.ru
E148. billyhot.ru
E149. bubenci.ru
E150. callsol.ru
E151. benokij.com
E152. notfiled.com
E153. raidforums.com
E154. www.msftncsi.com
E155. mail-box.site
E156. product-reviews.website
E157. advanced-ip-scanner.website
E158. email.cz
E159. combinedresidency.org
E160. economiquity.org
E161. europadonnaireland.org
E162. hopto.org
E163. myftp.org
E164. telsec.org
E165. zapto.org
E166. next24.gg-pay.me
E167. hmgo.pw
E168. antination.kherson.ua
E169. ao3.hmgo.pw
E170. ye-gos.top
E171. tio-gos.top
E172. ev-gos.top
E173. ew-gos.top
E174. uz-gos.top
E175. wm-gos.top
E176. ws-gos.top
E177. yi-gos.top
E178. jel-gos.top
