=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1315 canonicals"
Entities:
E1. authssl.online [aka authssl.site]
E2. bahouholdings.com
E3. selectchary.eu
E4. adobeprotectcheck.com
E5. googleauth.com.ssl3.site
E6. tacticalv.com
E7. konkurs-chari-ua.eu
E8. agreminj.com
E9. ssl.certifiedauth.in
E10. complainnykso.shop
E11. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E12. barvy-ukraines.life
E13. balerina.life
E14. notifications.certifiedauth.in
E15. vesna-konkurs.life
E16. leru.life
E17. content.certifiedauth.in
E18. golos-ua.life
E19. apis.certifiedauth.in
E20. ereservices.com
E21. apis.google2.certifiedauth.in
E22. nabufixservice.su
E23. webk-telegram.icu
E24. newyorktlimes.life
E25. nabufixservice.name
E26. www2.google2.certifiedauth.in
E27. protectraid.com
E28. protectconnections.com
E29. ssl.google.com.getssl.click
E30. agrikoz.com
E31. www3.google2.certifiedauth.in
E32. authcheck.in
E33. airmauritiusticket.com
E34. cloudflare-dns.com
E35. sync.smartcloudflare.com
E36. cdn.live.com.getssl.click
E37. mivocloud.com
E38. smart-vnc.com
E39. smartideabusiness.com
E40. smart-kids-ua.eu
E41. delta-storages.com
E42. filetransrediremin.com
E43. drive.google2.certifiedauth.in
E44. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E45. servicedesk.atera.com
E46. coagula.online
E47. confirm-ukr.net
E48. com.authssl.online
E49. courtgova.online
E50. com.ssl2.online
E51. center-gos.top [aka cerv-gos.top, central-gos.top]
E52. com.ssl4.online
E53. www.authssl.online
E54. ns1.authssl.online
E55. com.authssl.site
E56. ns2.authssl.online
E57. authssl.link
E58. authssl.in
E59. authssl.org
E60. googie.com.authssl.online
E61. cdn.certifiedauth.in
E62. dishsouq.com
E63. microsoft.com
E64. logincdn.certifiedauth.in
E65. nirsoft.me
E66. softloadup.com
E67. unetset.com
E68. pay.uacompensation.xyz
E69. coinerpay.top
E70. mono.gg-pay.me
E71. confirm-agent.online
E72. co-uah.top
E73. next24.gg-pay.me
E74. ua-compenses.top
E75. aff-opros.top [aka afi-opros.top]
E76. cels-opros.top
E77. survefuz.com
E78. project2.top [aka project3.top]
E79. apps-opros.top
E80. admus.top
E81. admru.top
E82. ua-compens.top
E83. ns2.authssl.link
E84. ns1.authssl.link
E85. cloue.link
E86. goaccount.link
E87. ssl1.online
E88. ssl3.site
E89. net.ssl1.site
E90. ukr.net.ssl1.site
E91. share.ukr.net.ssl1.site
E92. net.ssl4.site
E93. net.ssl2.site
E94. com.ssl2.site
E95. net.ssl1.online
E96. mail-box.site
E97. your-mail.press
E98. mail-ukr.net
E99. ssl1.site [aka ssl2.site, ssl4.site]
E100. mail.arlingtonhousing.us
E101. gimnasikaua.site
E102. uacompensation.xyz
E103. ua-taxes-compens.xyz
E104. tax-compenses.xyz
E105. lnk.ukr-compens.xyz
E106. tax-compensation.xyz
E107. off.ukr-compens.xyz
E108. compensations-ukrain.bar
E109. pay.ukr-compens.xyz
E110. uatax-compens.xyz [aka uatax-compenses.xyz]
E111. ua-compensations.xyz
E112. docs.ukr.net.ssl4.site
E113. myua-compensations.xyz
E114. ua-compensation.top
E115. uam-compensation.xyz
E116. ec-compensation.xyz
E117. 1000020.xyz
E118. ns1.authssl.org
E119. ns2.authssl.org
E120. gbshost.org
E121. compensation-ukr.com [aka compensationukr.com]
E122. fast-mail.site
E123. mail.certifiedauth.in
E124. helpzzfound.site [aka pomoshnikrbx.site]
E125. mail.nais-gov.org
E126. malvy-vote.life
E127. ukr.net.ssl4.site
E128. privat24.ua-wallet.pw
E129. euro24dopomoga0.yolasite.com
E130. zarabovannyok.eu
E131. blogger.certifiedauth.in
E132. balletmasters.co
E133. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E134. balletmasters.eu
E135. bloockflad.pw
E136. product-reviews.website
E137. hmgo.pw
E138. bookgames.pw
E139. blogger.google2.certifiedauth.in
E140. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E141. ua-deti-chary.eu
E142. baletki.eu
E143. certifiedauth.in [aka www2.certifiedauth.in]
