=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 838 canonicals"
Entities:
E1. mocky.io
E2. moolin.ru
E3. apitelegram.org
E4. run.mocky.io
E5. wpc-v0cdn.org
E6. cloudlnk.org
E7. netbin.host
E8. combinedresidency.org
E9. pastebin.com
E10. mockbin.org
E11. aspx.io
E12. ipapi.co
E13. censys.io
E14. file.io
E15. catbox.moe
E16. frge.io
E17. fex.net
E18. ua.aspx.io
E19. app.any.run
E20. m-vz.webhop.me [aka webhop.me]
E21. 1833.site
E22. hopentools.site
E23. premiumjeck.site
E24. eumr.site
E25. goodlenuxilam.site
E26. gofile.io
E27. store1.gofile.io
E28. store3.gofile.io
E29. t-me.io
E30. store8.gofile.io
E31. ip-api.com
E32. chinagrill.co
E33. apokil.com
E34. t.co
E35. cloudflare-dns.com
E36. blopik.com
E37. paparat.ru
E38. cautionphenomenon.co.kr
E39. mail-box.site
E40. your-mail.press
E41. iol.pt
E42. fast-mail.site
E43. hotmail.com
E44. hillespostelnm.eu
E45. podologaneri.it
E46. gmail.com
E47. potrakit.ru
E48. email.cz
E49. nejsemlama.cz
E50. ukr.net
E51. servegame.com
E52. teiergam.com
E53. star-cz.ddns.net
E54. www.facebook.com
E55. mega.nz
E56. tronogram.com
E57. product-reviews.website
E58. yotsubasociety.website
E59. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E60. servehttp.com
E61. lamazone.site
E62. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E63. eopkne8kapj01xi.m.pipedream.net
E64. telegram.org-a0dm91dk31i.cloue.link
E65. aleimportadora.net
E66. aneria.net
E67. www.pierreagencement.fr
E68. eos93vb2cwsu3xf.m.pipedream.net
E69. up-dot.myftp.org
E70. telegram.org-a0dk3dm91iu.tgeo.link
E71. meteolink.host
E72. getmod.host
E73. net-certificate.services
E74. syncapp.host
E75. stormpredictor.host
E76. ifastnet.com
E77. prostotaknet.net
E78. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E79. api.dev-com.sc [aka dev-com.sc]
E80. icanhazip.com
E81. fluoxi.com
E82. advanced-ip-scaner.com.vuxuancuong.com
E83. viewdns.net
E84. onthewifi.com
E85. noip.com
E86. anidoz.com [aka zaliphone.com]
E87. azimurs.com
E88. baidencult.com [aka baidenfree.com]
E89. sansaispa.com
E90. webk-telegram.sbs
E91. webz-telegram.sbs
E92. ceronamtinclube.icu
E93. telegram.uk.net
E94. chubanomania.icu
E95. telegra.ph
E96. www.hybrid-analysis.com
E97. www.dropbox.com
E98. analyze.intezer.com
E99. vtxhospital.com
E100. www.michiganmastereltiempo.com
E101. www.portcheckers.com
E102. viewdns.info
E103. servebeer.com
E104. dnspod.com
E105. ddnsking.com
E106. superboler.com
E107. agreminj.com
E108. rresteraftin.com
E109. domtern.com
E110. pas-ukr.net
E111. mail-ukr.net
E112. pomoshnikrbx.site
E113. mail.arlingtonhousing.us
E114. center-gos.top [aka central-gos.top]
E115. ns1.fountainrate.com
E116. bounceme.net
E117. hopentools.ru
E118. armpress.net
E119. ns2.fountainrate.com
E120. dwservice.net
E121. webk-telegram.icu
E122. tsecurity.sbs
E123. telegram-click.ru
E124. telegram-wed.id
E125. numsecukr.net
E126. cdn.discordapp.com
E127. alt-2cdn.net
E128. conf-ukr.net
E129. files.catbox.moe
E130. cdn.jsdelivr.net
E131. dezword.com
E132. score-ukr.net
E133. enlamentedeunasesor.com
E134. cuts-international.org
E135. www.virustotal.com [aka virustotal.com]
E136. akaluij.com
E137. ms-webdav-miniredir.com
E138. outlook.com
E139. ansaigon.com
E140. setnewcred.ukr.net.frge.io
E141. 3utilities.com
E142. prot-ukr.net
E143. mlcrosoft.rf.gd
E144. westafrance.com
E145. anniversarygiftsforcouples.com
E146. verofes.com
E147. timeandbright.com
E148. ereservices.com [aka inter-webservices.com]
E149. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E150. 192.198.87.130
E151. up-lnk.myftp.org
