=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 678 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E2. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. worker-misty-mouse-6ac7.aky15825.workers.dev
E5. cdnauthsoft.com
E6. funedunet.com
E7. drive.google.com
E8. ccbaminumpot.ru
E9. eu-southeast-1-aws.zero-trust.solutions
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. grandpri-malunki-ua.eu
E12. s3-dgap.cloud
E13. vlada-gov.cloud
E14. ca-central-1.awsplatform.online
E15. e-nas.firstcloudit.com
E16. ua-calendar.firstcloudit.com
E17. ertel-audit.com
E18. adobeprotectcheck.com
E19. object-storage-service.com
E20. mail.outloolc.com
E21. ukrstnet.com
E22. annualgieconferenceinmunich2024.com
E23. nas-files.firstcloudit.com
E24. webmail.facadesolutionsuae.com
E25. sync.smartcloudflare.com
E26. calendar.stib.com.ua
E27. ua-konkurs-chari.eu
E28. ua-konkurs-chary.eu
E29. 01mirror.com.ua
E30. konkurs-chari-final-ua.eu
E31. geroiua.com.ua
E32. furqaanenergy.com
E33. zero-trust.solutions
E34. helpdesk.katolik.bydgoszcz.pl
E35. mail-gov.com
E36. uasettings.com
E37. aws-meetings.cloud
E38. nlightusa.com
E39. s3-bah.cloud
E40. bitter-hall-1c0c.ochiplus.workers.dev
E41. worker-test-6f41.idv64828.workers.dev
E42. armyplus-desktop.workers.dev
E43. ochiplus.workers.dev
E44. aplusdesktop.workers.dev
E45. falling-rice-4afa.ochiplus.workers.dev
E46. armylpus.workers.dev
E47. aplusmodgovua.workers.dev
E48. kew.1qw.us
E49. telegram.qweasdzx.site
E50. kew.8df.us
E51. qsrgh.site [aka www.qsrgh.site]
E52. milgov.site
E53. nk.1qw.us
E54. confirmphone.site
E55. teneta.site
E56. vote-chary-telegram.info
E57. anotepad.com
E58. us-east-console.awsplatform.online
E59. commisionipwn.shop
E60. ukrtelecom.cloud
E61. drive.redirecl.com
E62. www.google-drive.site
E63. google.drive-share.site
E64. documentreader.net
E65. google.share-drive.site
E66. documents-reader.com
E67. malvy-ukraine.info
E68. balet-me.info
E69. malvy-ukraine.life
E70. redirecl.com
E71. drive-share.site
E72. rpc.1qw.us
E73. balet-ua.us
E74. balet-me.us
E75. ret.6bc.us
E76. 8161.uk
E77. desktopapluscom.workers.dev
E78. desktopaplus.workers.dev
E79. s3-aws.cloud
E80. aws-secure.cloud
E81. aws-il.cloud
E82. aws-data.cloud
E83. aws-ukraine.cloud
E84. s3-de.cloud
E85. aws-join.cloud
E86. aws-meet.cloud
E87. cert.gov.ua
E88. device.redirecl.com
E89. dhl.redirecl.com
E90. protectconnections.com
E91. reg.ru
E92. aws-s3.cloud
E93. gov-aws.cloud
E94. s3-army.cloud
E95. s3-acronis.cloud
E96. s3-be.cloud
E97. s3-knowbe4.cloud
E98. s3-pt.cloud
E99. s3-ua.cloud
E100. s3-stig.cloud
E101. cancel-auth.site
E102. qweasdzx.site
E103. geroiukr.site
E104. backstagemerch.shop
E105. charistmatwio.shop
E106. president-petitions.shop
E107. telegram.check-active.site
E108. accept-action.site
E109. share-drive.site
E110. check.sign-cert.com
E111. cancel-action.site
E112. mirotrent.com
E113. raw.githubusercontent.com
E114. github.com
E115. juniorkievcontest.co
E116. anonvnc.com
E117. s3-esa.cloud
E118. s3-ida.cloud
E119. s3-ned.cloud
E120. cloudflare.com
E121. smart-vnc.com
E122. smart-kids-ua.eu
E123. unetset.com
E124. telegram-auth.website
E125. www.telegram-auth.website
E126. odwebp.com
E127. sav.com
E128. netman.servehttp.com
E129. array.myftp.biz
E130. griselda.biz.ua
E131. malvy-vote.life [aka vote-malvy.life]
E132. my-gov.cloud
E133. malvy-final.life
E134. my.mail-gov.net
E135. petitian--ukraine.com
E136. webappapiservice.life
E137. petitian-ukraine.com
E138. servicedesk.atera.com
E139. web.web.telegram-account.host
E140. web.teiegram.host
E141. spam.web-telegram.host
E142. web.telegram-account.host
E143. teiegram.host
E144. vote-telegram.eu
E145. 212nj0b42w.web.telegram-account.host
E146. telegram-chary.blog
E147. www.teiegram.host
E148. grassemenwji.shop
E149. basedsymsotp.shop
E150. stitchmiscpaew.shop
E151. hostpro.ua
E152. imgurl.ir
E153. iplogger.com
E154. passport-ukr-net.site
E155. turnik-malunki-ua.eu
E156. s3-nsa.cloud
E157. s3-iri.cloud
E158. s3-csis.cloud
E159. web-telegram.host
E160. milgov.host
E161. telegram-account.host
E162. chary-telegram.eu
E163. balerina.life
E164. leru.life
E165. emtserviceca.info
E166. chary-konkursua.life
E167. newyorktlimes.life
E168. let-me.life
E169. s3-dk.cloud
E170. s3-rand.cloud
E171. telegramm-account.site
E172. telegram-confirm.site
E173. s3-proofpoint.cloud
E174. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E175. get.mail-gov.com
E176. patient-docs-mail.com
E177. www.confirm-signal.site
E178. signal-confirm.site
E179. whatsapp-confirm.site
E180. gimnasikaua.site
E181. www.signal-confirm.site
E182. chari-konkursua.life
E183. ignoracndwko.shop
E184. chari-konkursua.eu [aka chary-konkursua.eu]
E185. complainnykso.shop
E186. chari-konkursua.world
E187. gov-lv.cloud
E188. gov-au.cloud
E189. mil-pl.cloud
E190. gov-fi.cloud
E191. gov-ua.cloud
E192. miecznet.com.pl
E193. gov-gr.cloud
E194. vesna-konkurs.life
E195. confirm.account-viewer.com
E196. i-ua.account-guard.site
E197. sync.anonvnc.com
E198. hiddenvnc.com
E199. sync.hiddenvnc.com
E200. syn.hiddenvnc.com
E201. kievkidstalent.co
E202. detipoertry.com
E203. balletmasters.co
E204. balletmasters.eu
E205. live.outloolc.com
E206. ualogaccs.com
E207. uknetlogin.com
E208. aws-online.cloud
E209. ua-sec.cloud
E210. s3-dnc.cloud
E211. protectraid.com
E212. geroiua.com
E213. githubusercontent.com
E214. in-touc.com
E215. eu-southeast-1-aws.govtr.cloud
E216. eu-central-1-aws.mfa-gov.cloud
E217. eu-southeast-1-aws.gov-ua.cloud
E218. eu-north-1-aws.ua-gov.cloud
E219. us-east-1-aws.mfa-gov.cloud
E220. eru-gov.cloud
E221. feedzai-gov.cloud
E222. ukraine-barvy.life
E223. palantir.ink
E224. primaballerina.life
E225. ukr-malvy.life
E226. crazykids.pics
E227. ukraine-malvy.life
E228. check-active.site
E229. chares-ukraine.life
E230. filebin.net
