=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1585 canonicals"
Entities:
E1. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E2. ignoracndwko.shop
E3. avoufshire.icu
E4. webk-telegram.icu
E5. coinmakopenarea.su
E6. ceronamtinclube.icu
E7. chubanomania.icu
E8. center-gos.top [aka cerv-gos.top, central-gos.top]
E9. nitikora.ru
E10. xcqef.ru
E11. prostosmeritesya.ru
E12. telegram-click.ru
E13. abracodabugalimpopo.ru
E14. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E15. ganara.ru
E16. acteran.ru
E17. ipoluchayteudovolstvie.ru
E18. getssl.click
E19. ukr.net.ssl3.site
E20. sm.ukrtel.net
E21. files.ukr.net.ssl2.in
E22. p-ukr.net
E23. ukr.net
E24. aleimportadora.net
E25. ukr.net.ssl1.site
E26. 0-ukr.net
E27. telegram.uk.net
E28. zp.ukrtel.net
E29. ukr-net-downloadfile.su
E30. mxukr.net
E31. ukr.net.ssl4.site
E32. om-ukr.net
E33. nxkad.ru
E34. redport80.ru
E35. reg.ru
E36. againandagaingmorder.ru
E37. s8.h.mchost.ru
E38. authssl.online [aka authssl.site]
E39. com.authssl.site
E40. districoperav.icu
E41. content.google2.certifiedauth.in
E42. gofile.io
E43. content.certifiedauth.in
E44. www3.google2.certifiedauth.in
E45. varanasiclick.ru
E46. uacompensation.xyz
E47. pay.uacompensation.xyz
E48. ua-taxes-compens.xyz
E49. tax-compenses.xyz
E50. lnk.ukr-compens.xyz
E51. tax-compensation.xyz
E52. off.ukr-compens.xyz
E53. compensations-ukrain.bar
E54. pay.ukr-compens.xyz
E55. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E56. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E57. complainnykso.shop
E58. stitchmiscpaew.shop
E59. commisionipwn.shop
E60. igshop.net
E61. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E62. empoweringparents.shop
E63. president-petitions.shop
E64. yotsubasociety.website
E65. hudojnik.eu
E66. coinerpay.top
E67. kismamabeforyougo.su
E68. co-uah.top
E69. nabufixservice.su
E70. coinbase.exmo.day
E71. infomailforyoumak.ru
E72. qaz.su
E73. zaikaopentra-com-ug.su
E74. cooperi.ru
E75. brand-gos.top
E76. peer-gos.top
E77. alf-gos.top
E78. an-gos.top
E79. alfa-gos.top
E80. bow-gos.top
E81. pro-gos.top
E82. chis-gos.top
E83. badge-gos.top
E84. zaikaopentra.com.ru
E85. zaikaopentra.com.ug
E86. zaikadoctor.ru
E87. com.authssl.online
E88. cityofuganda.ug
E89. drive.redirecl.com
E90. adobeprotectcheck.com
E91. redirecl.com
E92. uabayrakua.com [aka ukrainebayra.com]
E93. agreminj.com
E94. drive.google2.certifiedauth.in
E95. agrikoz.com
E96. googledrive.com.ssl2.site
E97. airmauritiusticket.com
E98. bitter-hall-1c0c.ochiplus.workers.dev
E99. armyplus-desktop.workers.dev
E100. ochiplus.workers.dev
E101. aplusdesktop.workers.dev
E102. falling-rice-4afa.ochiplus.workers.dev
E103. armylpus.workers.dev
E104. aplusmodgovua.workers.dev
E105. desktopaplus.workers.dev
E106. 212nj0b42w.web.telegram-account.host
E107. uatax-compens.xyz [aka uatax-compenses.xyz]
E108. ua-compensations.xyz
E109. docs.ukr.net.ssl4.site
E110. telegram.qweasdzx.site
E111. qsrgh.site
E112. mail-box.site
E113. ssl1.site [aka ssl2.site, ssl4.site]
E114. www.qsrgh.site
E115. webhook.site
E116. helpzzfound.site [aka pomoshnikrbx.site]
E117. www.ssl4.site
E118. courtgova.online
E119. milgov.site
E120. kropyva.site
E121. mail-gov.com
E122. id.court.gov.ua
E123. docs.googleauth.com.ssl3.site
E124. account-guard.site
E125. webk-telegram.sbs
E126. web.telegramm-account.site
E127. webz-telegram.sbs
E128. web-telegram.host
E129. web.telegram-account.host
E130. vote-telegram.eu
E131. chary-telegram.eu
E132. melitaeas.online
E133. hsts.online
E134. 658pvbhj2k7veemmv4.web.telegram-account.host
E135. melitaes.online
E136. ssl2.online
E137. barbatus.online
E138. ec-compensation.xyz
E139. ua-compensation.top
E140. myua-compensations.xyz
E141. compensation-ukr.com [aka compensationukr.com]
E142. bloockflad.pw
E143. bookgames.pw
