=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 839 canonicals"
Entities:
E1. tg.cyou
E2. site-1.work
E3. frge.io
E4. ukr.net
E5. giraffe-tour.ru
E6. peer-gos.top
E7. password-ukr.net
E8. ddns.net
E9. ukr.net.frge.io
E10. civh.ru
E11. ardeas.ru
E12. erwini.ru
E13. ganara.ru
E14. acteran.ru
E15. kopratiso.ru
E16. ruvds.com
E17. apoxipodes.ru
E18. xsph.ru
E19. co-uah.top
E20. milotrad.ru
E21. telegrad.info
E22. garagemusicschool.it
E23. mitlubald.ru
E24. it-develop.me
E25. podologaneri.it
E26. chis-gos.top
E27. i1t.me
E28. telegraom.me
E29. webhop.me
E30. t-me.io
E31. m-vz.webhop.me
E32. t--t.me
E33. it-grad.kz
E34. myvnc.com
E35. dishsouq.com
E36. me-cloud.link
E37. 3utilities.com
E38. microsoft.com
E39. cloudlnk.org
E40. 4qzm.com
E41. cloudflare-dns.com
E42. agreminj.com
E43. freedynamicdns.net [aka freedynamicdns.org]
E44. ns2-dns.com
E45. myddns.me
E46. ns3-dns.com
E47. ns.ns2-dns.com
E48. gotdns.ch
E49. ns.ns3-dns.com
E50. d-upl.ddns.net
E51. 0-t.me
E52. 4-t.me
E53. 7tt.me
E54. telegram.org.t.me-cloud.link
E55. t.co
E56. telegram-wed.id
E57. telegram.uk.net
E58. aneria.net
E59. teiegram1.me
E60. teleqram.info
E61. telegram-wap.me
E62. internetcygane.ru
E63. erinekenney.com
E64. int-ukr.net
E65. inter-webservices.com
E66. fikasterwer.top
E67. enterwords.ru
E68. cuts-international.org
E69. tgeo.link
E70. tg-me.pro
E71. e-wwg.com
E72. tbwelo.ru
E73. your-mail.press
E74. domthr.xyz
E75. net.frge.io
E76. _.ukr.net.frge.io
E77. kitten-268.frge.io
E78. run.mocky.io
E79. panelunregistertle-348.frge.io
E80. center-gos.top
E81. ais-gos.top
E82. wers-gos.top
E83. cerv-gos.top
E84. for-gos.top
E85. alf-gos.top
E86. tas-gos.top
E87. ev-gos.top
E88. datagroup.ddns.net
E89. ln-upl.ddns.net
E90. star-cz.ddns.net
E91. single-office.ddns.net
E92. ddnsking.com
E93. dyndns.com
E94. plexbd.net
E95. yandex.ru
E96. armpress.net
E97. sytes.net
E98. 1-ukr.net
E99. stormpredictor.host
E100. meteolink.host
E101. getmod.host
E102. syncapp.host
E103. pastebin.com
E104. mx-out-14.default-host.net
E105. iqhost.ru
E106. oncetrips.com
E107. cloue.link
E108. telegram.org-a0dk3dm91iu.tgeo.link
E109. telecomds.online
E110. telegram.org-a0dm91dk31i.cloue.link
E111. nxkad.ru
E112. redport80.ru
E113. hilr.ru
E114. easternexecutiveclub.com
E115. mockbin.org
E116. britxec.com
E117. napropertyhub.eu
E118. dwservice.net [aka www.dwservice.net]
E119. a3-ukr.net
E120. verify-ukr.net
E121. as49447.net
E122. nafillimonilini.net
E123. shormanz.com
E124. aspe.ro [aka olei.ro, aspx.io]
E125. shopersport.ru
E126. gofile.io
E127. korrespondentnet.webflow.io [aka uadop.webflow.io]
E128. kilitro.ru
E129. hillespostelnm.eu
E130. dodortar.ru
E131. bilitora.ru
E132. bounceme.net
E133. hopentools.site
E134. netbin.host
E135. viewdns.net [aka viewdns.info]
E136. crv-ukr.net
E137. programasparapc.net
E138. site-ukr.net
E139. tools.nexcess.net
E140. fex.net
E141. xcasinobonuses.net
E142. dnspod.com
E143. misp.cert.gov.ua
E144. noip.com
E145. www.msp.gov.ua [aka msp.gov.ua]
E146. moskeet.com
E147. admukr.club
E148. domtern.com
E149. 1000020.xyz
E150. uacompensation.xyz
E151. uatax-compens.xyz
E152. ec-compensation.xyz
E153. tax-compenses.xyz
E154. krasavchikoleg.net
E155. cmx-ukr.net
E156. mx3-ukr.net
E157. msx-ukr.net
E158. circulas.ru
E159. cisa.gov
E160. a0695487.xsph.ru
E161. winchconstruction.com
E162. serveirc.com
E163. mst-ukr.net
E164. www.dropbox.com
E165. news-ukr.net
E166. www.symantec.com
E167. freesitucionap.com
E168. brunoboys.net
E169. redirectme.net
E170. bourns.space
E171. hawksi.ru
E172. vdsina.ru
E173. pge-ukr.net
E174. internet.bs
E175. igshop.net
E176. whoer.net
E177. admru.top [aka admukr.top]
E178. topadm.top
E179. an-gos.top
E180. arelyevennot.top
E181. rbadm.top
E182. an-ukr.top
E183. coinerpay.top
E184. trueadm.top
E185. ws-gos.top
E186. yi-gos.top
E187. alfa-gos.top
E188. big-uah.top
E189. co-opros.top
E190. uo-ukr.net
E191. chinagrill.co
E192. bow-gos.top
E193. kg-ukr.net
E194. reg-ukr.net
E195. admus.top
E196. wm-gos.top
E197. ew-gos.top
E198. claud.in
E199. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E200. elyslink.online
E201. kurapat.ru
E202. meta.ua
E203. paparat.ru
E204. servehttp.com
E205. servepics.com
E206. serveftp.com
E207. servegame.com
E208. servemp3.com
E209. servebeer.com
E210. rea-gos.top
E211. badge-gos.top
E212. winuvinnosluk.club
E213. vh-ukr.net
E214. arentuk.com
E215. bld-ukr.net
E216. pgh-ukr.net
E217. 0-ukr.net
E218. bnt-ukr.net
E219. nabufixservice.name
E220. serveblog.net
E221. ser-ukr.net
E222. finformservice.com
E223. ereservices.com
E224. ua.aspx.io
E225. app.any.run
E226. shodan.io
E227. jel-gos.top
E228. serv1-ukr.net
E229. nx0.ru
E230. jokoloret.ru
E231. kesp.cl
E232. 8003659902.space
E233. ligaspace.ru
E234. kohhd.com
E235. ao3.hmgo.pw
E236. carpetmarker.pw
E237. privat24.ua-wallet.pw
E238. 3dstore.pro
E239. t.me
E240. vote-me.top
E241. pro-gos.top
E242. iol.pt
E243. pius-studio.at
E244. ao-opros.top
E245. everything-everywhere.at.ply.gg
E246. lamazone.site
E247. a0322810.xsph.ru
E248. a0656203.xsph.ru
E249. a0671524.xsph.ru
E250. a0667987.xsph.ru
E251. tortunas.ru
E252. jokotras.ru
E253. candidar.ru
E254. lopasts.ru
E255. tiloraso.ru
E256. potrakit.ru
E257. clipperso.ru
E258. nitikora.ru
E259. tarlit.ru
E260. detroito.ru
E261. omyce.ru
E262. filterfullproperty.ru
E263. cooperi.ru
E264. mafirti.ru
E265. metanat.ru
E266. shapurt.ru
E267. pasamart.ru
E268. lnasfe.ru
E269. jslopasitmon.com
E270. lolifans.ru
E271. prefer.jokotras.ru
E272. fishitor.ru
E273. milotraf.ru
E274. lover.printing82.detroito.ru
E275. motoristo.ru
E276. moolin.ru
E277. tme-id.ru
E278. dipteran.online
E279. emterox.ru
E280. zallesman.ru
E281. ipodromlan.ru
E282. telegram-click.ru
E283. advanced-ip-scanner.click
E284. maxteroper.ru
E285. farafauler.ru
E286. enlamentedeunasesor.com
E287. nikotod.ru
E288. 00-l.ru
E289. rncsq.ru
E290. callsol.ru
E291. zaikadoctor.ru
E292. leonardis.ru
E293. kivanclardokum.com.tr
E294. thestoreroomnsw.com.au
E295. kilomunara.com
E296. rubidiumo.ru
E297. graphiuma.online
E298. rivertimad.com
E299. drimzis.com
E300. wicksl.ru
E301. atlantar.ru
