=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. noip.com
E2. ohsxy.com
E3. 3utilities.com
E4. agreminj.com
E5. airmauritiusticket.com
E6. akaluij.com
E7. anidoz.com
E8. anniversarygiftsforcouples.com
E9. ansaigon.com
E10. rivertimad.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. compensation-ukr.com
E14. compensations-ukrain.bar
E15. uacompensation.xyz
E16. compensationukr.com
E17. antination.kherson.ua
E18. expeditionabroad.com
E19. military-ukraine.site
E20. an-ukr.top
E21. ceronamtinclube.icu
E22. coagula.online
E23. arentuk.com
E24. pay.uacompensation.xyz
E25. economiquity.org
E26. freedynamicdns.org
E27. hopto.org
E28. karunadana.org
E29. myftp.org
E30. telsec.org
E31. zapto.org
E32. cuts-international.org
E33. cve.mitre.org
E34. apeduze.com
E35. apokil.com
E36. center-gos.top
E37. cerv-gos.top
E38. ev-gos.top
E39. ew-gos.top
E40. for-gos.top
E41. jar-gos.top
E42. jel-gos.top
E43. rea-gos.top
E44. wers-gos.top
E45. 1833.site
E46. 8003659902.site
E47. eumr.site
E48. naffalno.site
E49. skreatortemp.site
E50. site-1.work
E51. dezword.com
E52. sendmail.website
E53. 1000020.xyz
E54. domthr.xyz
E55. cautionphenomenon.co.kr
E56. accept-pay.top
E57. awa-opros.top
E58. phymateus.online
E59. ao3.hmgo.pw
E60. wm-gos.top
E61. me.gov.ua
E62. an-gos.top
E63. dis.gov.ua
E64. emterox.ru
E65. big-uah.top
E66. co-opros.top
E67. bow-gos.top
E68. tio-gos.top
E69. coinerpay.top
E70. admukr.top
E71. baidencult.com
E72. axikok.com
E73. servehttp.com
E74. azimurs.com
E75. blinkij.com
E76. shikjil.com
E77. jorgava.com
E78. gobits3.com
E79. ereservices.com
E80. pastebin.com
E81. rivierafamily.com
E82. telegram.org.security.ohsxy.com
E83. kohhd.com
E84. ghaniyu.com
E85. ip-api.com
E86. blopik.com
E87. texlidia.com
E88. gmail.com
E89. shormanz.com
E90. ertimadifa.com
E91. drimzis.com
E92. email.cz
E93. kmtacn.com
E94. domtern.com
E95. hotmail.com
E96. fan-guy.com
E97. floorfix.com.au
E98. ginaengg.com
E99. igshop.net
E100. ddns.net
E101. bounceme.net
E102. brunoboys.net
E103. fex.net
E104. freedynamicdns.net
E105. plexbd.net
E106. programasparapc.net
E107. redirectme.net
E108. dyndns.com
E109. nais-gov.com
E110. ais-gos.top
E111. alfa-gos.top
E112. brand-gos.top
E113. icanhazip.com
E114. britxec.com
E115. verofes.com
E116. nowpropitup.com
E117. vuonorganic.com
E118. ukr.net
E119. sytes.net
E120. dcshost.net
E121. tinyurl.com
E122. co-uah.top
E123. lingrevelat.com
E124. pbank.co.ua
E125. dodortar.ru
E126. foundpomoshi.com
E127. onthewifi.com
E128. dishsouq.com
E129. github.com
E130. myvnc.com
E131. gopoppers.com
E132. helpzzfound.site
E133. sardanal.online
E134. badpdf.com
E135. fluoxi.com
E136. billiopa.com
E137. baidenfree.com
E138. raidforums.com
E139. thaibbqculver.com
E140. servegame.com
E141. ns2-dns.com
E142. ns3-dns.com
E143. m-vz.webhop.me
E144. fernandoherrera.me
E145. myddns.me
E146. nirsoft.me
E147. winscp.net
E148. serveblog.net
E149. microsoft.com
E150. acteran.ru
E151. apoxipodes.ru
E152. bilitora.ru
E153. billyhot.ru
E154. candidar.ru
E155. circulas.ru
E156. enterwords.ru
E157. potrakit.ru
E158. golgba.com
E159. gordon6.hopto.org
E160. europadonnaireland.org
E161. kopratiso.ru
E162. moskeet.com
E163. serveftp.com
E164. servebeer.com
E165. servepics.com
E166. webknives.com
E167. upportteam.lingrevelat.com
E168. inter-webservices.com
E169. evil.server.com
E170. serveirc.com
E171. servemp3.com
E172. toknowall.com
E173. myftp.biz
E174. up-dot.myftp.org
E175. up-lnk.myftp.org
E176. servequake.com
E177. eu-opros.top
E178. aviatorssm.bit
E179. surname192.temp.swtest.ru
E180. www.michiganmastereltiempo.com
E181. www.msftncsi.com
E182. www.symantec.com
E183. www.virustotal.com [aka virustotal.com]
E184. www.hybrid-analysis.com
E185. servehalflife.com
