=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1269 canonicals"
Entities:
E1. hmgo.pw
E2. tg.cyou
E3. bookgames.pw
E4. aon.at
E5. africathrillthes.pw
E6. co-uah.top
E7. moskhoods.pw
E8. dayzilons.pw
E9. bloockflad.pw
E10. ao3.hmgo.pw
E11. steycools.pw
E12. carpetmarker.pw
E13. killredls.pw
E14. tg-me.pro
E15. t.co
E16. tgeo.link
E17. domthr.xyz
E18. beget.com
E19. ukenlog.com
E20. teiergam.com
E21. big-uah.top
E22. co-opros.top
E23. central-gos.top
E24. an-ukr.top
E25. topadm.top
E26. balletmasters.co
E27. alf-gos.top
E28. bow-gos.top
E29. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E30. an-gos.top
E31. center-gos.top
E32. chis-gos.top [aka pro-gos.top]
E33. cerv-gos.top
E34. alfa-gos.top
E35. badge-gos.top
E36. revivalsecularas.pw
E37. apoxipodes.ru
E38. ryomy.ru
E39. abracodabugalimpopo.ru [aka superdadymster.ru]
E40. monopoliafromyou.ru
E41. omyce.ru
E42. acteran.ru
E43. korrespondentnet.webflow.io
E44. infomalilopera.ru [aka infomailforyoumak.ru]
E45. erwini.ru
E46. graphiuma.online
E47. unayt.ru
E48. againandagaingmorder.ru
E49. golosdruga.ru
E50. keewoolas.pw
E51. hopentools.ru
E52. 1000020.xyz
E53. uatax-compens.xyz [aka uatax-compenses.xyz]
E54. blakejones.xyz
E55. uacompensation.xyz
E56. duhodown.fun
E57. ec-compensation.xyz [aka uam-compensation.xyz]
E58. afi-opros.top
E59. cloue.link
E60. telegram.org-a0dk3dm91iu.tgeo.link
E61. meteolink.host
E62. ssl2.link
E63. authssl.link
E64. net.ssl2.link
E65. goaccount.link
E66. getssl.ink
E67. admukr.top
E68. admru.top
E69. admukr.club
E70. coinerpay.top
E71. rbadm.top
E72. project2.top
E73. jokoloret.ru
E74. sackmeister.de
E75. t-online.de
E76. coudzoom.ru
E77. courtgova.site
E78. mail.lebsack.de
E79. prostotaknet.net
E80. tvoyaradostetoya.ru
E81. sakentoshi.ru
E82. filterfullproperty.ru
E83. shorturl.at
E84. aten.ua
E85. geolocation.authcheck.in
E86. everything-everywhere.at.ply.gg
E87. atomydoc.kg
E88. voteph.art
E89. milotrad.ru
E90. emterox.ru
E91. jokotras.ru
E92. apokil.com [aka shikjil.com]
E93. tortunas.ru
E94. vljsport.eu.com
E95. golos-ua-hudojniku.eu
E96. golosa-hudojniku.eu
E97. golos-uah-hudojniku.eu
E98. golos-hudojniku.eu [aka hudojniku.eu]
E99. golosa-zaditinu.eu
E100. om-ukr.net
E101. gondurasonline.ru
E102. mulleti.ru
E103. nafillimonilini.net
E104. lo7h.com
E105. tme-id.com
E106. ansaigon.com [aka sansaispa.com]
E107. ohsxy.com
E108. dnspod.com
E109. aff-opros.top
E110. arentuk.com
E111. golosua-hudojniku.eu
E112. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu]
E113. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E114. humanitarydp.ru
E115. cityofuganda.ug
E116. military-ukraine.site
E117. gondurasonline.ug
E118. military-ukraine.online
E119. golos-ditin-ua.eu
E120. golosa-zaditinu-uah.eu
E121. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E122. golosa-zaditinu-ua.eu
E123. zaditinu-golos-uah.eu
E124. blopik.com
E125. blogger.certifiedauth.in
E126. t-me.io
E127. file.io
E128. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E129. frge.io
E130. gofile.io
E131. nirsoft.me
E132. admus.top
E133. qaz.is
E134. qaz.su
E135. claud.in
E136. 0-t.me
E137. i1t.me
E138. shodan.io
E139. balet-ua.mom
E140. ser-ukr.net
E141. balet-ua.pro
E142. leru.life
E143. balletworld.co
E144. filebin.net
E145. plexbd.net
E146. ukr.net
E147. aleimportadora.net
E148. v-ukr.net
E149. as49447.net
E150. whoer.net
E151. net.frge.io
E152. ukr.net.frge.io
E153. _.ukr.net.frge.io
E154. kitten-268.frge.io
E155. t--t.me
E156. balet-me.info
