=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. githubusercontent.com
E2. cdn.live.com.getssl.click
E3. cdn.exmo.day
E4. grabify.link
E5. dnspod.com
E6. score-ukr.net
E7. cdn.certifiedauth.in
E8. drive.google.com
E9. e-nas.firstcloudit.com
E10. mail-box.site
E11. geroiukr.site
E12. qsrgh.site [aka www.qsrgh.site]
E13. naffalno.site
E14. net.ssl1.site [aka ssl1.site]
E15. net.ssl2.site [aka ssl2.site]
E16. ssl4.site [aka www.ssl4.site]
E17. rmssrv.ru
E18. ssl3.site
E19. eumr.site
E20. cancel-auth.site
E21. authssl.site
E22. civh.ru
E23. gov.mil.ua.aspx.io
E24. mil.ua.aspx.io
E25. delta.milgov.site
E26. milgov.host
E27. military-ukraine.site
E28. nais-gov.com
E29. fast-mail.site
E30. webhop.me
E31. m-vz.webhop.me
E32. qweasdzx.site
E33. milgov.site
E34. mail-ukr.net
E35. your-mail.press
E36. mail-gov.com
E37. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E38. mail-gov.net
E39. krasavchikoleg.net
E40. foundpomoshi.com
E41. confirmphone.site
E42. zarabovannyok.eu
E43. courtgova.site
E44. us-west-1-amazon.ua-energy.cloud
E45. group.teneta.site
E46. teneta.group
E47. group-teneta.online
E48. site-ukr.net
E49. metallergroup.ru
E50. accept-action.site [aka group-invitation.site, www.accept-action.site]
E51. whatsapp.group-invitation.site
E52. teneta.site
E53. net.ssl4.site
E54. trust-certificate.net
E55. ukr.net.ssl4.site
E56. advanced-ip-scanner.site
E57. docs.ukr.net.ssl4.site
E58. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E59. mivocloud.com
E60. md-gov.cloud
E61. mo-gov.cloud
E62. mzd-gov.cloud [aka mzp-gov.cloud]
E63. mf-gov.cloud
E64. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E65. com.authssl.site
E66. ns2.authssl.site
E67. ns1.authssl.site
E68. cdnauthsoft.com
E69. authssl.in
E70. gdocs.com.authssl.site
E71. authssl.link
E72. googie.com.authssl.site
E73. 4qzm.com
E74. telegram.qweasdzx.site
E75. dezword.com
E76. nafillimonilini.net
E77. lamazone.site
E78. arentuk.com
E79. kilomunara.com
E80. google.drive-share.site
E81. onedrive.live.com
E82. google.share-drive.site
E83. www.google-drive.site
E84. share.ukr.net.ssl1.site
E85. ukraine-charu.life
E86. shared.drive.googie.com.ssl4.site
E87. rms-server.tektonit.ru
E88. rncsq.ru
E89. hilr.ru
E90. abracodabugalimpopo.ru
E91. linedrv.com
E92. vdsina.ru
E93. againandagaingmorder.ru
E94. finformservice.com
E95. uabayrakua.com
E96. golgba.com
E97. akaluij.com
E98. protectraid.com
E99. whatsapp.protect-password.site
E100. password-ukr.net
E101. protectconnections.com
E102. drive-share.site [aka share-drive.site]
E103. ukr.net.ssl1.site
E104. net.ssl3.site
E105. net.ssl1.online
E106. ukr.net.ssl1.online
E107. netman.servehttp.com
E108. hopentools.site
E109. goodlenuxilam.site
E110. edopomogaonline.yolasite.com
E111. com.ssl3.site
E112. ns3-dns.com
E113. ns.ns3-dns.com
E114. ukr.net.ssl3.site
E115. google.com.ssl3.site
E116. admukr.top
E117. admus.top
E118. topadm.top
E119. rbadm.top
E120. arelyevennot.top
E121. an-gos.top
E122. coinerpay.top
E123. trueadm.top
E124. an-ukr.top
E125. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E126. account-guard.site
E127. account.associates [aka telegram.account.associates]
E128. web.web.telegram-account.host
E129. i-ua.account-guard.site
E130. telegram.check-active.site
E131. telegram-auth.website [aka www.telegram-auth.website]
E132. post.mil.gov.ua
E133. military-ukraine.online
E134. int-ukr.net
E135. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E136. malvy-ukraine.info [aka ukraine-malvy.info]
E137. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E138. ukrainebayra.com
E139. barvy-ukraines.life
E140. ns2-dns.com
E141. ukr.net.ssl2.site
E142. net.ssl2.in [aka ssl2.in]
E143. com.ssl2.site
