=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1255 canonicals"
Entities:
E1. i1t.me
E2. kew.1qw.us
E3. nk.1qw.us
E4. ns1.authssl.org
E5. tg.cyou
E6. ret.6bc.us
E7. kew.8df.us
E8. cs1.wpc-v0cdn.org
E9. mail.arlingtonhousing.us
E10. ipv6-wpnc.net
E11. c6.certifiedauth.in
E12. rpc.1qw.us
E13. civh.ru
E14. keewoolas.pw
E15. kesp.cl
E16. s8.h.mchost.ru
E17. me.gov.ua
E18. gir.network
E19. ns.ns2-dns.com
E20. nlightusa.com
E21. bank.gov.ua
E22. ndibk.gov.ua
E23. kopratiso.ru
E24. lnasfe.ru
E25. golos2023q.ru
E26. abracodabugalimpopo.ru
E27. hilr.ru
E28. rmssrv.ru
E29. rnbo.gov.ua
E30. acteran.ru
E31. netbin.host
E32. stormpredictor.host
E33. billyhot.ru
E34. dcshost.net
E35. servequake.com
E36. ardeas.ru
E37. erwini.ru
E38. againandagaingmorder.ru
E39. leonardis.ru
E40. kivanclardokum.com.tr
E41. xsph.ru
E42. emterox.ru
E43. nxkad.ru
E44. redport80.ru
E45. vdsina.ru
E46. milotraf.ru
E47. zbignef.com
E48. t-me.io
E49. shormanz.com
E50. propertyiran.ir
E51. aspx.io
E52. file.io
E53. censys.io
E54. shopersport.ru
E55. center-gos.top [aka central-gos.top]
E56. criticalosl.tech
E57. sytes.net
E58. frge.io
E59. gofile.io
E60. t.co
E61. tgeo.link
E62. tg-me.pro
E63. e-wwg.com
E64. tbwelo.ru
E65. ticket.cyberpolice.gov.ua
E66. hmgo.pw
E67. t.me
E68. t--t.me
E69. 0-t.me
E70. webhop.me
E71. apis.certifiedauth.in
E72. ip-api.com [aka polinamailserverip.ru]
E73. api.personlog.in
E74. it-develop.me
E75. api.binance.com.exmo.day
E76. api.binance.com.personlog.in
E77. ipapi.co
E78. aneria.net
E79. plexbd.net
E80. ukr.net
E81. aleimportadora.net
E82. grafix.ne.jp
E83. yandex.ru
E84. armpress.net
E85. net.frge.io
E86. ukr.net.frge.io
E87. _.ukr.net.frge.io
E88. kitten-268.frge.io
E89. servehttp.com
E90. servepics.com
E91. serveftp.com
E92. 3utilities.com
E93. servegame.com
E94. servemp3.com
E95. 4qzm.com
E96. agreminj.com
E97. servebeer.com
E98. servecounterstrike.com
E99. serveirc.com
E100. mockbin.org
E101. dishsouq.com
E102. easternexecutiveclub.com
E103. gmail.com
E104. britxec.com
E105. napropertyhub.eu
E106. m-vz.webhop.me
E107. myddns.me
E108. webhook.site
E109. 7tt.me
E110. fernandoherrera.me
E111. iplogger.com
E112. api.dev-com.sc [aka dev-com.sc]
E113. advanced-ip-scaner.com
E114. noip.com
E115. advanced-ip-scanners.com
E116. ns.ns3-dns.com
E117. steycools.pw
E118. africathrillthes.pw
E119. revivalsecularas.pw
E120. bloockflad.pw
E121. ao3.hmgo.pw
E122. dayzilons.pw
E123. bookgames.pw
E124. 4-t.me
E125. lthhc-zm.com
E126. teiergam.com
E127. www.ssl4.site
E128. agrikoz.com
E129. tronogram.com
E130. hawksi.ru
E131. 00-l.ru
E132. rncsq.ru
E133. callsol.ru
E134. chis-gos.top
E135. alf-gos.top [aka alfa-gos.top]
E136. co-uah.top
E137. cerv-gos.top
E138. for-gos.top
E139. an-gos.top
E140. ev-gos.top
E141. jar-gos.top
E142. domtern.com
E143. 1000020.xyz
E144. kowersize.fun
E145. uatax-compens.xyz
E146. uacompensation.xyz
E147. plengreg.fun
E148. ec-compensation.xyz
E149. comperssw.fun
E150. diplombar.by
E151. arentuk.com
E152. dyndns.com
E153. barnsertr.com
E154. myvnc.com
E155. telecomds.online
E156. rivertimad.com
E157. net.ssl1.site
E158. ssl2.site
E159. ssl4.site
E160. ssl3.site
E161. ukr.net.ssl1.site
E162. share.ukr.net.ssl1.site
E163. ssl1.online
E164. net.ssl1.online
E165. authssl.site
E166. ddns.net
E167. viewdns.net
E168. programasparapc.net
E169. d-upl.ddns.net
E170. crv-ukr.net
E171. igshop.net
E172. iqhost.ru
E173. mx-out-14.default-host.net
E174. freedynamicdns.net
E175. whoer.net
E176. nx0.ru
