=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 284 canonicals"
Entities:
E1. moskhoods.pw
E2. africathrillthes.pw
E3. chimeramarket24.online
E4. keewoolas.pw
E5. bloockflad.pw
E6. chimeramarketplace.online
E7. steycools.pw
E8. bookgames.pw
E9. chimeramarketplace24.online
E10. tg.cyou
E11. shorturl.at
E12. konkurs-events.top
E13. plengreg.fun
E14. security-check.telegram.org.ohsxy.com
E15. syncthing.net
E16. t-me.io
E17. erinekenney.com
E18. data.syncthing.net
E19. dayzilons.pw
E20. carpetmarker.pw
E21. killredls.pw
E22. revivalsecularas.pw
E23. hopentools.ru
E24. devtools.bond
E25. bluepablo.fun
E26. iplogger.com
E27. cloue.link
E28. zasadacafe.by
E29. anotepad.com
E30. diplombar.by
E31. ansaigon.com
E32. compensationukr.com
E33. i1t.me
E34. bahouholdings.com
E35. barnsertr.com
E36. me-cloud.link
E37. telegram.org-a0dm91dk31i.cloue.link
E38. cloudlnk.org
E39. claud.in
E40. grabify.link
E41. tgeo.link
E42. telegram.org.t.me-cloud.link
E43. telegram.org-a0dk3dm91iu.tgeo.link
E44. elyslink.online
E45. zamesblack.fun
E46. mygraphbook.com
E47. teiergam.com
E48. pomoshnikrbx.site
E49. hillespostelnm.eu
E50. napropertyhub.eu
E51. vljsport.eu.com
E52. telegram-click.ru
E53. jokoloret.ru
E54. zaikadoctor.ru
E55. cs1.wpc-v0cdn.org
E56. ipv6-wpnc.net
E57. apitelegram.org
E58. telsec.org
E59. teierqam.org
E60. groupdavinci.online
E61. truffa.online
E62. tg-me.pro
E63. unayt.ru
E64. kismamabeforyougo.ru
E65. tronogram.com
E66. infomailforyoumak.ru
E67. duhodown.fun
E68. comperssw.fun
E69. kowersize.fun
E70. boddyshow.fun
E71. howlcars.fun
E72. funedunet.com
E73. 7tt.me
E74. 0-t.me
E75. 4-t.me
E76. t--t.me
E77. telegram-wap.me
E78. teiegram1.me
E79. shodan.io
E80. vote-me.top
E81. kilomunara.com
E82. 1833.site
E83. eumr.site
E84. goodlenuxilam.site
E85. ukrahelpforall.ucraft.site
E86. telecomds.online
E87. skreatortemp.site
E88. dublebomber.ru
E89. edopomogaonline.yolasite.com
E90. popuasyfromua.ru
E91. linedrv.com
E92. nirsoft.me
E93. telegraom.me
E94. qaz.is
E95. qaz.su
E96. topibuzz.space
E97. korrespondentnet.webflow.io
E98. propertyiran.ir
E99. uadop.webflow.io
E100. eurotelle.com
E101. tme-id.com
E102. sansaispa.com
E103. protonmail.com
E104. telegram.uk.net
E105. sec-t.info
E106. mouseoiet.fun
E107. swinj.online
E108. tme-id.ru
E109. rms-server.tektonit.ru
E110. ukr.net
E111. telesecurity.org
E112. vertusupportjk.org
E113. aleimportadora.net
E114. crash.syncthing.net
E115. nafillimonilini.net
E116. golosdruga.ru
E117. abracodabugalimpopo.ru
E118. againandagaingmorder.ru
E119. monopoliafromyou.ru
E120. coudzoom.ru
E121. cafeteriumups.ru
E122. maxteroper.ru
E123. superdadymster.ru
E124. simplecloud.ru
E125. telegram-mobile.ru
E126. telegram-wed.id
E127. telegram.account.associates
E128. telegrad.info
E129. webk-telegram.icu
E130. iloveua.ir
E131. teleqram.info
E132. telegram.org.security.ohsxy.com
E133. www.virustotal.com
E134. downloadrezerves.ru
E135. superops.com
E136. www.adelaida.ua
E137. catbox.moe
E138. www.pierreagencement.fr
E139. qaz.im
E140. coinmakopenarea.su
E141. nabufixservice.su
E142. kismamabeforyougo.su
E143. jokotras.ru
E144. prefer.jokotras.ru
E145. zaikaopentra.com.ru
E146. tvpharm.ru
E147. oon24opros.yolasite.com
E148. ukrainecenter.yolasite.com
E149. aid.edopomoga.gov.ua
E150. drv2ms.com
E151. gondurasonline.ru
E152. pro-gos.top
E153. nais-gov.com
E154. ua-compens.top
E155. mail.nais-gov.org [aka nais-gov.org]
E156. metallergroup.ru
E157. zalamafiapopcultur.ru
E158. 00-l.ru
E159. tortunas.ru
E160. potrakit.ru
E161. tax-compensation.xyz
E162. ua-compensations.xyz
E163. uam-compensation.xyz
E164. ua-compensation.top
E165. myua-compensations.xyz
E166. lolifans.ru
E167. xeontime.com
