=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1824 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E2. live.com.exmo.day
E3. outloolc.com
E4. live.com.getssl.click
E5. mail.outloolc.com
E6. olminx.com
E7. onedrive.live.com
E8. outlook.outlook.live.com.exmo.day
E9. login.live.com.exmo.day
E10. nk.1qw.us
E11. drive.redirecl.com
E12. redirecl.com
E13. t-me.io
E14. dhl.redirecl.com
E15. killredls.pw
E16. evil.server.com
E17. redirectme.net
E18. shikjil.com [aka sinergil.com, vinergil.com]
E19. fast-mail.site [aka your-mail.press]
E20. mail-box.site
E21. mail.certifiedauth.in
E22. live.outloolc.com
E23. email.cz
E24. mail-gov.com
E25. mail.kzp.bg
E26. netman.servehttp.com
E27. odwebp.com
E28. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E29. ocspdep.com
E30. noip.com
E31. sync.hiddenvnc.com
E32. telsec.org
E33. lingrevelat.com [aka upportteam.lingrevelat.com]
E34. dpsu-gov-ua.com
E35. shapurt.ru
E36. derzhposluhy.com
E37. lopasts.ru
E38. superboler.com
E39. winuvinnosluk.club
E40. superops.com
E41. ohsxy.com [aka telegram.org.security.ohsxy.com]
E42. dogiraftig.com
E43. svc.odwebp.com
E44. domtern.com
E45. moskeet.com
E46. serveftp.com
E47. arentuk.com
E48. outlook.com
E49. blopik.com
E50. golgba.com
E51. akaluij.com
E52. device.redirecl.com
E53. rivertimad.com
E54. rresteraftin.com
E55. teiergam.com
E56. dezword.com
E57. uspp.derzhposluhy.com
E58. detipoertry.com
E59. drimzis.com
E60. 3utilities.com
E61. authssl.site
E62. ns1.authssl.site
E63. account-guard.site
E64. gdocs.com.authssl.site
E65. i.ua
E66. account-ukr.net
E67. telegramm-account.site
E68. i-like-hokku.co.ua
E69. ns2.authssl.site
E70. defender-bot.site
E71. telegram-click.ru
E72. telegram-confirm.site
E73. telegram.token-defender.cloud
E74. telegram.uk.net
E75. telegram.qweasdzx.site
E76. telegram-mobile.ru
E77. telegram-auth.website
E78. token-defender.cloud
E79. me-cloud.link [aka telegram.org.t.me-cloud.link]
E80. telegram.defender-bot.site
E81. telesecurity.org
E82. telegram-wed.id
E83. telegram.org-a0dm91dk31i.cloue.link
E84. i-ua.account-guard.site
E85. account-saver.com
E86. web.telegramm-account.site
E87. cancel-auth.site
E88. advanced-ip-scanner.site
E89. delta.milgov.site
E90. 1833.site
E91. cloudflare-dns.com
E92. aws-meet.cloud
E93. aws-online.cloud
E94. authcheck.in
E95. aws-secure.cloud
E96. mitlubald.ru
E97. plntr.mirotrent.com
E98. answers.microsoft.com [aka microsoft.com]
E99. milotrad.ru [aka milotraf.ru]
E100. mirotrent.com
E101. plengreg.fun
E102. plntr.account-viewer.com
E103. portal.msrc.microsoft.com
E104. tarlit.ru
E105. account-viewer.com
E106. accounts.certifiedauth.in
E107. confirm.account-viewer.com
E108. account.certifiedauth.in
E109. ivanti.account-viewer.com
E110. stellar.account-viewer.com
E111. accounts.personlog.in
E112. god-le.com
E113. get.sign-cert.com
E114. god-le.net
E115. cloud.god-le.net
E116. drive.google.com
E117. account.google.com.getssl.ink
E118. cloud.account-viewer.com
E119. myaccount.certifiedauth.in
E120. get.god-le.com
E121. gmail.com
E122. baidencult.com
E123. tg.cyou
E124. tools.nexcess.net
E125. mod-ukr.net
E126. bounceme.net [aka dcshost.net, sytes.net]
E127. bld-ukr.net
E128. get.in-touc.com
E129. com.connectssl.in
E130. in-ukr.net
E131. peer-gos.top
E132. com.personlog.in
E133. giraffe-tour.ru
E134. civh.ru
E135. get.mail-gov.com
E136. mail-gov.net
E137. nais-gov.com
E138. my.mail-gov.net
E139. mail.gov.ua
E140. mail.arlingtonhousing.us
E141. mail-ukr.net
E142. mail.nais-gov.org [aka nais-gov.org]
E143. ogs.certifiedauth.in
E144. check.sign-cert.com
E145. c.certifiedauth.in
E146. certifiedauth.in
E147. barnsertr.com
E148. signup-ukr.net
E149. cert.gov.ua
E150. content.certifiedauth.in
E151. hilr.ru
E152. farafauler.ru
E153. atlantar.ru
E154. talanti-ua.mom
E155. getssl.ink
E156. com.getssl.ink
E157. bloockflad.pw
E158. www.getssl.ink
E159. cloudflare.com
E160. let-me.world
E161. chari-konkursua.world
E162. www.dropbox.com
E163. cloudlnk.org
E164. world-opros.top
E165. info-cip.org
E166. balerina.info
E167. finformservice.com
E168. sec-t.info
E169. dwservice.net [aka www.dwservice.net]
E170. gov-ua.info
E171. ceriossl.info
E172. ereservices.com
E173. familyvote.info
E174. accounts-s-ukr.net
E175. accounts-ukr.net
E176. winupmirror.support
E177. support-ukr.net
E178. vertusupportjk.org
E179. sign-cert.com
E180. www.authcheck.in
E181. check-active.site
E182. uaccsnet.com
E183. motocheck.in
E184. global-world-news.net
E185. govps.cloud
E186. filetransrediremin.com
E187. drv2ms.com
E188. drive.certifiedauth.in
E189. drive.googie.com.ssl4.online
E190. in-touc.com
E191. tzi.info-cip.org
E192. secure.certifiedauth.in
E193. beget.com
E194. my-gov.cloud
E195. accounts.binance.com.personlog.in
E196. cancel-action.site
E197. accept-action.site
E198. www.telegram-auth.website
E199. com.authssl.site
E200. www.confirm-signal.site
E201. confirm-ukr.net
E202. confirm-agent.online
E203. 8003659902.site
E204. ssl1.site
E205. mil-ee.cloud
E206. milgov.site
E207. netbin.host
E208. getmod.host
E209. ua-mil.cloud
E210. milgov.host
E211. ssl2.site
E212. military-ukraine.site
E213. teiegram1.me
E214. web.teiegram.host
E215. www.teiegram.host
E216. telegraom.me
E217. web-telegram.host
E218. apitelegram.org
E219. meteolink.host
E220. telegram.account.associates
E221. web.telegram-account.host
E222. web.web.telegram-account.host
E223. teiegram.host
E224. 212nj0b42w.web.telegram-account.host
E225. 658pvbhj2k7veemmv4.web.telegram-account.host
E226. www.telegramm-account.site
E227. sendmail.website
E228. telegram-account.host
E229. telegram-wap.me
E230. webk-telegram.icu
E231. webk-telegram.sbs
E232. spam.web-telegram.host
E233. webz-telegram.sbs
E234. delta.mil.gov.ua.delta-storages.com
E235. net.ssl1.site
E236. net.ssl2.site
E237. delta-storages.com
E238. teleqram.info
E239. groupdavinci.online
E240. group.kropyva.site
E241. kropyva.site
E242. qkcew.ru
E243. teneta.group
E244. bubenci.ru
E245. group-invitation.site
E246. hofsteder.ru
E247. kropyva.group
E248. kurapat.ru
E249. courtgova.site
E250. group-teneta.online
E251. group.teneta.site
E252. teneta.site
E253. t.co
E254. baletua.pro
E255. metallergroup.ru
E256. naffalno.site
E257. ssl4.site
E258. eumr.site
E259. davincigroup.online
E260. t-online.de
E261. phymateus.online
