=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 246 canonicals"
Entities:
E1. shormanz.com
E2. 3utilities.com
E3. enterwords.ru
E4. reteredelete.top
E5. agreminj.com
E6. rivertimad.com
E7. servehalflife.com
E8. airmauritiusticket.com
E9. cdn.discordapp.com
E10. surname192.temp.swtest.ru
E11. akaluij.com
E12. serveminecraft.net
E13. co87972.tmweb.ru
E14. arentuk.com
E15. blinkij.com
E16. azimurs.com
E17. apokil.com
E18. apeduze.com
E19. ritionalvalueon.top
E20. shikjil.com
E21. axikok.com
E22. ansaigon.com
E23. ghaniyu.com
E24. anidoz.com
E25. servegame.com
E26. dezword.com
E27. analyze.intezer.com
E28. gmail.com
E29. hotmail.com
E30. blopik.com
E31. arelyevennot.top
E32. baidencult.com
E33. drimzis.com
E34. wiki.zimbra.com
E35. answers.microsoft.com
E36. badpdf.com
E37. raidforums.com
E38. successilin.top
E39. thaibbqculver.com
E40. bilitora.ru
E41. billyhot.ru
E42. ertimadifa.com
E43. gobits3.com
E44. meteolink.host
E45. winuvinnosluk.club
E46. billiopa.com
E47. britxec.com
E48. ddnsking.com
E49. dogiraftig.com
E50. a0322810.xsph.ru
E51. serveblog.net
E52. borizhog.com
E53. www.symantec.com
E54. myvnc.com
E55. drive.google.com
E56. www.hybrid-analysis.com
E57. onthewifi.com
E58. fikasterwer.top
E59. www.msftncsi.com
E60. oceriesfornot.top
E61. vuonorganic.com
E62. jevejosader.top
E63. serveftp.com
E64. webknives.com
E65. servebeer.com
E66. servepics.com
E67. ereservices.com
E68. verofes.com
E69. webhop.me
E70. redirectme.net
E71. ndlestomak.top
E72. servecounterstrike.com
E73. servehttp.com
E74. servequake.com
E75. scorpiones.online
E76. product2020.mrbasic.com
E77. winscp.net
E78. www.michiganmastereltiempo.com
E79. bounceme.net
E80. posish.club
E81. 1833.site
E82. api.dev-com.sc [aka dev-com.sc]
E83. 8003659902.site [aka 8003659902.space]
E84. eumr.site
E85. naffalno.site
E86. accept-pay.top
E87. ddns.net
E88. dyndns.com
E89. myddns.me
E90. single-office.ddns.net
E91. freedynamicdns.org
E92. d-upl.ddns.net
E93. chinagrill.co
E94. tinyurl.com
E95. rresteraftin.com
E96. giraffe-tour.ru
E97. dod-upload.dodortar.ru
E98. lnk-upload.dodortar.ru
E99. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E100. emterox.ru
E101. a0656203.xsph.ru
E102. acteran.ru
E103. forkscenter.fr
E104. dodortar.ru
E105. apoxipodes.ru
E106. fluoxi.com
E107. thestoreroomnsw.com.au
E108. pastebin.com
E109. github.com
E110. servemp3.com
E111. gov.ua
E112. noip.com
E113. great-surveys.top
E114. s8.h.mchost.ru
E115. 192.198.87.130
E116. chernilis.win
E117. viewdns.net
E118. nitikora.ru
E119. eoiw8lhjwuc3sh2.m.pipedream.net
E120. eo9p1d2bfmioiot.m.pipedream.net
E121. smm2021.net
E122. myelectrive.com
E123. mail.nais-gov.org
E124. me.gov.ua
E125. bank.gov.ua
E126. cs1.wpc-v0cdn.org
E127. m-vz.webhop.me
E128. myftp.org
E129. hopto.org
E130. up-dot.myftp.org
E131. telsec.org
E132. serveirc.com
E133. evil.server.com
E134. photobucket.com
E135. www.virustotal.com [aka virustotal.com]
E136. docs.microsoft.com
E137. eoy7zvsvn6xfcmy.m.pipedream.net
E138. arcor.de
E139. portal.msrc.microsoft.com
E140. social.technet.microsoft.com
E141. dishsouq.com
E142. nirsoft.me
E143. barbatus.online
E144. mx-out-14.default-host.net
E145. telegram.org.security.ohsxy.com
E146. cdn.jsdelivr.net
E147. app.any.run
E148. expeditionabroad.com
E149. antination.kherson.ua
E150. ticket.cyberpolice.gov.ua
E151. ln-upl.ddns.net
E152. ukr.net
E153. coagula.online
E154. ceronamtinclube.icu
E155. chubanomania.icu
E156. mulleti.ru
E157. up-lnk.myftp.org
E158. pbank.co.ua
E159. candidar.ru
E160. stormpredictor.host
E161. product-reviews.website
E162. proxylogon.com
E163. sm.ukrtel.net [aka zp.ukrtel.net]
E164. fex.net
E165. nx0.ru
E166. xsph.ru
E167. omyce.ru
E168. military-ukraine.online [aka military-ukraine.site]
E169. tortunas.ru
