=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори ком" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. UAC-0008 (Buhtrap)
E2. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E3. APT28
E4. unc1151
E5. APT41
E6. UAC-0020 (Vermin)
E7. UAC-0096
E8. UAC-0035 (InvisiMole)
E9. Encrpt3d
E10. GhostWriter
E11. Skype.exe
E12. 223329.exe [aka 62ea.exe, 966449.exe]
E13. rutserv.exe
E14. curl.exe [aka curl]
E15. AdvancedRun.exe
E16. Icloud.exe [aka Iclouding.exe]
E17. BitdefenderWindowsUpdatePackage.exe
E18. csrss.exe [aka crsse.exe]
E19. Corona-virus-Map.com.exe [aka CoronaMap.exe]
E20. csrss.exe (DoubleZero)
E21. reteredelete.top
E22. 3utilities.com
E23. enterwords.ru
E24. servehalflife.com
E25. airmauritiusticket.com
E26. rivertimad.com
E27. winuvinnosluk.club
E28. ansaigon.com
E29. expeditionabroad.com
E30. jevejosader.top
E31. surname192.temp.swtest.ru
E32. pastebin.com
E33. serveminecraft.net
E34. co87972.tmweb.ru
E35. servepics.com
E36. chinagrill.co
E37. a0322810.xsph.ru
E38. great-surveys.top
E39. gmail.com
E40. ritionalvalueon.top
E41. noip.com
E42. dogiraftig.com
E43. ghaniyu.com
E44. gobits3.com
E45. vuonorganic.com
E46. dod-upload.dodortar.ru
E47. answers.microsoft.com
E48. analyze.intezer.com
E49. api.dev-com.sc [aka dev-com.sc]
E50. servegame.com
E51. servequake.com
E52. fikasterwer.top
E53. hotmail.com
E54. servehttp.com
E55. apoxipodes.ru
E56. arelyevennot.top
E57. ndlestomak.top
E58. pbank.co.ua
E59. ertimadifa.com
E60. arcor.de
E61. nitikora.ru
E62. a0656203.xsph.ru
E63. badpdf.com
E64. tinyurl.com
E65. wiki.zimbra.com
E66. dyndns.com
E67. raidforums.com
E68. thaibbqculver.com
E69. successilin.top
E70. microsoft.com
E71. bilitora.ru
E72. billyhot.ru
E73. meteolink.host
E74. ddnsking.com
E75. nowpropitup.com
E76. serveblog.net
E77. github.com
E78. www.symantec.com
E79. myvnc.com
E80. serveirc.com
E81. drive.google.com
E82. www.hybrid-analysis.com
E83. onthewifi.com
E84. www.msftncsi.com
E85. oceriesfornot.top
E86. email.cz
E87. stormpredictor.host
E88. serveftp.com
E89. webknives.com
E90. servebeer.com
E91. ereservices.com
E92. agreminj.com
E93. akaluij.com
E94. anidoz.com
E95. apeduze.com
E96. apokil.com
E97. arentuk.com
E98. axikok.com
E99. azimurs.com
E100. baidencult.com
E101. billiopa.com
E102. blinkij.com
E103. blopik.com
E104. borizhog.com
E105. britxec.com
E106. drimzis.com
E107. fluoxi.com
E108. shikjil.com
E109. shormanz.com
E110. verofes.com
E111. dezword.com
E112. vServerCo
E113. HostIQ
E114. Check Point Research
E115. Vimpelcom
E116. Cloudflare Inc. [aka Cloudflare]
E117. Cisco
E118. Check Point
E119. 360Netlab
E120. Inq-Digital-Nigeria-AS (AS16284)
E121. SonarSource
E122. BleepingComputer
E123. WordFence
E124. Habr
E125. hostkey.com
E126. cherryservers.com
Mentions:
M1. "TrickBot" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
