=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 143 canonicals"
Entities:
E1. frge.io
E2. eumr.site
E3. analyze.intezer.com
E4. pastebin.com
E5. cs1.wpc-v0cdn.org
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. cuckoo.cert.ee
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eoiw8lhjwuc3sh2.m.pipedream.net
E12. zuh3vcyskd4gipkm.onion
E13. fex.net
E14. ukr.net
E15. ipv6-wpnc.net
E16. smm2021.net
E17. wpc-v0cdn.org
E18. winscp.net
E19. eoy7zvsvn6xfcmy.m.pipedream.net
E20. phymateus.online
E21. panelunregistertle-348.frge.io
E22. nirsoft.me
E23. proxylogon.com
E24. ceronamtinclube.icu [aka chubanomania.icu]
E25. raidforums.com
E26. dyndns.com
E27. toknowall.com
E28. gmail.com
E29. airmauritiusticket.com
E30. ns.ns3-dns.com
E31. ansaigon.com
E32. www.virustotal.com [aka virustotal.com]
E33. badpdf.com
E34. alt-2cdn.net
E35. sm.ukrtel.net [aka zp.ukrtel.net]
E36. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E37. cryptsen7fo43rr6.onion.cab
E38. chernilis.win
E39. scorpiones.online
E40. lthhc-zm.com
E41. coagula.online
E42. ns.ns2-dns.com
E43. rmssrv4.ru
E44. acteran.ru [aka tortunas.ru]
E45. rmssrv3.ru
E46. apoxipodes.ru
E47. omyce.ru
E48. candidar.ru
E49. ryomy.ru
E50. nais-gov.org
E51. gordon6.hopto.org
E52. rmssrv2.ru
E53. app.any.run
E54. 1833.site
E55. 8003659902.site
E56. product-reviews.website
E57. site-1.work
E58. parodadoca.ru
E59. dipteran.online
E60. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E61. antination.kherson.ua
E62. xbeta.online
E63. ns2-dns.com
E64. ns3-dns.com
E65. biengrandir37.com
E66. barbatus.online
E67. melitaeas.online
E68. melitaes.online
E69. enterwords.ru
E70. email.cz
E71. mulleti.ru
E72. myelectrive.com
E73. arcor.de
E74. photobucket.com
E75. www.michiganmastereltiempo.com
E76. microsoft.com [aka docs.microsoft.com]
E77. fernandoherrera.me
E78. social.technet.microsoft.com
E79. me.gov.ua
E80. answers.microsoft.com
E81. nx0.ru
E82. tridiuma.ru
E83. emterox.ru
E84. graphiuma.online
E85. cdn.discordapp.com
E86. mx-out-14.default-host.net
E87. gov.ua
E88. 1000020.xyz
E89. i.ua
E90. 185.193.38.78
E91. giraffe-tour.ru
E92. erwini.ru
E93. www.symantec.com
E94. www.hybrid-analysis.com
E95. www.msftncsi.com
E96. edisk.ukr.net
E97. nowpropitup.com
E98. pbank.co.ua
E99. gov-ua.info
E100. bank.gov.ua
E101. dsszzi.gov.ua
E102. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E103. evil.server.com
E104. thaibbqculver.com
E105. circulas.ru
E106. ereservices.com
E107. www.dstruct.net
E108. portal.msrc.microsoft.com
E109. dishsouq.com
E110. webknives.com
E111. ftp.thefoodplace.net
E112. motocheck.in
E113. districoperav.icu
E114. varanasiclick.ru
E115. posish.club
E116. chinagrill.co
E117. gobits3.com
E118. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E119. vuonorganic.com
E120. widget.forum-pokemon.com
E121. optica-rd.myftp.biz
E122. sardanal.online
E123. tinyurl.com
E124. cautionphenomenon.co.kr
E125. ghaniyu.com
E126. nais-gov.com
E127. single-office.ddns.net
E128. aviatorssm.bit
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E11, E2, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E19, E12, E13
M5. "frge.io" (Domain) — options: E8, E21, E22, E7
M6. "tinyurl.com" (Domain) — options: E26, E27, E28, E29
M7. "fex.net" (Domain) — options: E1, E18, E14, E16
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E17, E36, E5, E37
M9. "ipv6-wpnc.net" (Domain) — options: E18, E13, E14, E17
M10. "nx0.ru" (Domain) — options: E1, E43, E44, E45
M11. "wpc-v0cdn.org" (Domain) — options: E5, E12, E34, E50
M12. "ryomy.ru" (Domain) — options: E43, E45, E44, E47
M13. "eumr.site" (Domain) — options: E43, E54, E1, E55
M14. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E36, E12, E58, E59
M15. "cryptsen7fo43rr6.onion" (Domain) — options: E37, E12, E17, E59
M16. "dyndns.com" (Domain) — options: E42, E63, E29, E64
M17. "phymateus.online" (Domain) — options: E41, E66, E1, E67
M18. "emterox.ru" (Domain) — options: E43, E45, E69, E44
M19. "erwini.ru" (Domain) — options: E43, E52, E44, E71
M20. "cve.mitre.org" (Domain) — options: E8, E5, E50, E51
M21. "cuckoo.cert.ee" (Domain) — options: E1, E73, E60, E5
M22. "nirsoft.me" (Domain) — options: E1, E76, E77, E8
M23. "omyce.ru" (Domain) — options: E20, E43, E44, E49
M24. "graphiuma.online" (Domain) — options: E20, E41, E62, E66
M25. "acteran.ru" (Domain) — options: E43, E52, E83, E59
M26. "xbeta.online" (Domain) — options: E20, E66, E41, E59
M27. "tridiuma.ru" (Domain) — options: E45, E20, E44, E84
M28. "arcor.de" (Domain) — options: E8, E22, E39, E1
M29. "iol.pt" (Domain) — options: E1, E87, E88, E22
M30. "pastebin.com" (Domain) — options: E22, E29, E75, E74
M31. "forkscenter.fr" (Domain) — options: E1, E77, E69, E8
M32. "app.any.run" (Domain) — options: E1, E44, E85, E22
M33. "www.dstruct.net" (Domain) — options: E26, E18, E93, E75
M34. "proxylogon.com" (Domain) — options: E20, E29, E31, E26
M35. "i.ua" (Domain) — options: E98, E99, E87, E100
M36. "analyze.intezer.com" (Domain) — options: E94, E103, E29, E22
M37. "apoxipodes.ru" (Domain) — options: E20, E91, E44, E105
M38. "webknives.com" (Domain) — options: E26, E106, E29, E18
M39. "winscp.net" (Domain) — options: E15, E13, E14, E26
M40. "microsoft.com" (Domain) — options: E18, E80, E108, E22
M41. "fernandoherrera.me" (Domain) — options: E22, E1, E79, E38
M42. "circulas.ru" (Domain) — options: E91, E43, E44, E45
M43. "site-1.work" (Domain) — options: E5, E2, E54, E55
M44. "myelectrive.com" (Domain) — options: E26, E29, E110, E2
M45. "evil.server.com" (Domain) — options: E26, E106, E104, E29
M46. "sm.ukrtel.net" (Domain) — options: E16, E14, E13, E26
M47. "chernilis.win" (Domain) — options: E18, E105, E112, E22
M48. "ns2-dns.com" (Domain) — options: E42, E64, E30, E26
M49. "rmssrv4.ru" (Domain) — options: E52, E44, E45, E46
M50. "ceronamtinclube.icu" (Domain) — options: E8, E5, E113, E17
M51. "ns3-dns.com" (Domain) — options: E30, E63, E42, E26
M52. "posish.club" (Domain) — options: E22, E117, E24, E25
M53. "ghaniyu.com" (Domain) — options: E116, E117, E28, E119
M54. "raidforums.com" (Domain) — options: E26, E29, E120, E31
M55. "aviatorssm.bit" (Domain) — options: E22, E61, E117, E1
M56. "mulleti.ru" (Domain) — options: E43, E45, E44, E92
M57. "barbatus.online" (Domain) — options: E20, E41, E122, E68
M58. "gordon6.hopto.org" (Domain) — options: E15, E9, E50, E5
M59. "districoperav.icu" (Domain) — options: E5, E24, E17, E44
M60. "photobucket.com" (Domain) — options: E25, E29, E26, E31
M61. "toknowall.com" (Domain) — options: E116, E123, E29, E26
M62. "chinagrill.co" (Domain) — options: E26, E123, E27, E124
M63. "gmail.com" (Domain) — options: E70, E29, E74, E125
M64. "ansaigon.com" (Domain) — options: E26, E126, E23, E29
M65. "expeditionabroad.com" (Domain) — options: E26, E91, E29, E116
M66. "thaibbqculver.com" (Domain) — options: E116, E29, E103, E26
M67. "alt-2cdn.net" (Domain) — options: E63, E16, E14, E13
M68. "ukr.net" (Domain) — options: E99, E96, E98, E13
M69. "ereservices.com" (Domain) — options: E43, E45, E103, E29
