=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. iplogger.com
E2. goodlenuxilam.site
E3. skreatortemp.site
E4. funedunet.com
E5. topibuzz.space
E6. ukrahelpforall.ucraft.site
E7. data.syncthing.net
E8. oon24opros.yolasite.com
E9. www.dropbox.com
E10. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E11. bank.gov.ua
E12. cert.gov.ua
E13. infomailforyoumak.ru
E14. msp.gov.ua
E15. uabayrakua.com
E16. mail.aet.in.ua
E17. pbank.co.ua
E18. rnbo.gov.ua
E19. mail.lechateaudelatour.fr
E20. zaikadoctor.ru
E21. abracodabugalimpopo.ru
E22. metallergroup.ru
E23. zalamafiapopcultur.ru
E24. gondurasonline.ru
E25. sismasterhome.ru
E26. gov-ua.info
E27. ua30.gov.ua
E28. ua-compensation.top
E29. 1833.site
E30. grabify.link
E31. mail.numina.md
E32. anotepad.com
E33. compensationukr.com
E34. sansaispa.com
E35. ansaigon.com
E36. bahouholdings.com
E37. giraffe-tour.ru
E38. ua-compenses.top
E39. aid.edopomoga.gov.ua
E40. edopomogaonline.yolasite.com
E41. www.adelaida.ua
E42. octoberoctopus.co.za
E43. ukrainecenter.yolasite.com
E44. kilomunara.com
E45. mail.kzp.bg
E46. mail.arlingtonhousing.us
E47. mail.lebsack.de
E48. protonmail.com
E49. ukrainebayra.com
E50. erinekenney.com
E51. kismamabeforyougo.ru
E52. kissmafiabeforyoudied.ru
E53. kismamabeforyougo.su
E54. hopentools.ru
E55. uadop.webflow.io
E56. aleimportadora.net
E57. lnk.ukr-compens.xyz
E58. off.ukr-compens.xyz
E59. uatax-compens.xyz
E60. ua-compensations.xyz
E61. ua-taxes-compens.xyz
E62. tax-compenses.xyz
E63. ukr-net-downloadfile.su
E64. ua-compens.top
E65. uam-compensation.xyz
E66. tax-compensation.xyz
E67. ec-compensation.xyz
E68. myua-compensations.xyz
E69. yemmyusa.com
E70. barnsertr.com
E71. crash.syncthing.net
E72. nafillimonilini.net
E73. syncthing.net
E74. pay.ukr-compens.xyz
E75. nirsoft.me
E76. nabufixservice.su
E77. coinmakopenarea.su
E78. patient-docs-mail.com
E79. hillespostelnm.eu
E80. napropertyhub.eu
E81. zallesman.ru
E82. uatax-compenses.xyz
E83. chis-gos.top
E84. zaikaopentra.com.ru
E85. windacarmelita.pw
E86. www.pierreagencement.fr
E87. cityofuganda.ug
E88. jimloamfilling.online
E89. upgrades.syncthing.net
E90. zarabovannyok.eu
E91. cdn.discordapp.com
E92. mygraphbook.com
E93. zaikaopentra-com-ug.su
E94. pro-gos.top
E95. atomydoc.kg
E96. minijusfil.com
E97. hardingtwominuterule.com
E98. humanitarydp.ru
E99. korrespondentnet.webflow.io
E100. forkscenter.fr
E101. webmail.facadesolutionsuae.com
E102. maxteroper.ru
E103. superops.com
E104. superops.ai
E105. jslopasitmon.com
E106. filetransrediremin.com
E107. single-office.ddns.net
E108. e-nas.firstcloudit.com
E109. nas-files.firstcloudit.com
E110. ua-calendar.firstcloudit.com
E111. ohsxy.com
Mentions:
M1. "1833.site" (Domain) — options: E1, E2, E3, E4
M2. "gov-ua.info" (Domain) — options: E10, E11, E12, E13
M3. "giraffe-tour.ru" (Domain) — options: E19, E20, E21, E4
M4. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E26, E12, E11, E14
M5. "goodlenuxilam.site" (Domain) — options: E4, E29, E30, E3
M6. "barnsertr.com" (Domain) — options: E1, E32, E33, E34
M7. "msp.gov.ua" (Domain) — options: E26, E11, E10, E12
M8. "cert.gov.ua" (Domain) — options: E26, E11, E14, E10
M9. "bank.gov.ua" (Domain) — options: E17, E12, E26, E27
M10. "rnbo.gov.ua" (Domain) — options: E17, E26, E11, E14
M11. "ua30.gov.ua" (Domain) — options: E26, E11, E14, E10
M12. "aid.edopomoga.gov.ua" (Domain) — options: E26, E11, E40, E17
M13. "pbank.co.ua" (Domain) — options: E11, E42, E26, E27
M14. "ukrainebayra.com" (Domain) — options: E17, E32, E15, E41
M15. "mail.aet.in.ua" (Domain) — options: E17, E31, E45, E46
