=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1654 canonicals"
Entities:
E1. truffa.online
E2. prozorro-ua.net
E3. swinj.online
E4. coagula.online
E5. ssl2.online
E6. authssl.online
E7. hsts.online
E8. courtbox.online
E9. ssl4.online
E10. bourns.space
E11. 8003659902.space
E12. topibuzz.space
E13. arentuk.com
E14. v-ukr.net
E15. ukraine-geroi.org.ua
E16. ligaspace.ru
E17. ck-ukr.net
E18. ukraine-barvy.life
E19. benokij.com
E20. unetset.com
E21. 3utilities.com
E22. baidencult.com
E23. zbignef.com
E24. ukrstnet.com
E25. 4qzm.com
E26. apeduze.com
E27. serveftp.com
E28. prozorro.online
E29. p-ukr.net
E30. rew-ukr.net
E31. portret-ua.eu
E32. pro-gos.top
E33. aten.ua
E34. td-ukr.net
E35. prot-ukr.net
E36. atl.ua
E37. score-ukr.net
E38. courtgova.online
E39. barbatus.online
E40. melitaes.online
E41. t-online.de
E42. phymateus.online
E43. xbeta.online
E44. sardanal.online
E45. chimeramarket24.online
E46. elyslink.online
E47. melitaeas.online
E48. ssl1.online
E49. jimloamfilling.online
E50. wasabiwallet.online
E51. krasavchikoleg.net
E52. com.authssl.online
E53. telecomds.online
E54. military-ukraine.online
E55. acteran.ru
E56. www.hsts.online
E57. ssl3.online
E58. com.ssl4.online
E59. com.ssl2.online
E60. com.ssl3.online
E61. online.ua
E62. arcor.de
E63. moolin.ru
E64. co3ra.de
E65. xeontime.com
E66. sackmeister.de
E67. net.ssl1.online
E68. ukr.net.ssl1.online
E69. edisk.ukr.net.ssl1.online
E70. ssl1.site
E71. net.ssl1.site
E72. zakolibal.online
E73. net.ssl2.online
E74. ukr.net.ssl2.online
E75. gdocs.com.ssl2.online
E76. ssl2.site
E77. gdrive.com.ssl2.online
E78. mygraphbook.com
E79. grafix.ne.jp
E80. groupdavinci.online
E81. tridiuma.ru
E82. net.ssl4.online
E83. ukr.net.ssl4.online
E84. googie.com.ssl4.online
E85. ssl4.site
E86. docs.googie.com.ssl4.online
E87. mail-box.site
E88. telegraom.me
E89. drive.googie.com.ssl4.online
E90. docs.gdrive.com.ssl2.online
E91. net.ssl3.online
E92. googie.com.ssl3.online
E93. ukr.net.ssl3.online
E94. docs.googie.com.ssl3.online
E95. com.ssl3.site
E96. share.ukr.net.ssl3.online
E97. ssl3.site
E98. courtgova.site
E99. gondurasonline.ru
E100. golgba.com
E101. scorpiones.online
E102. nv.ua
E103. in-ukr.net
E104. gondurasonline.ug
E105. meta.ua
E106. prostosmeritesya.ru
E107. virustotal.com
E108. aleimportadora.net
E109. gbshost.net
E110. aneria.net
E111. dcshost.net
E112. armpress.net
E113. www.authssl.online
E114. ns1.authssl.online
E115. ns2.authssl.online
E116. authssl.link
E117. authssl.org
E118. googie.com.authssl.online
E119. zarabovannyok.eu
E120. golosdruga.ru
E121. golosua-hudojniku.eu
E122. golos-ua-hudojniku.eu
E123. golosa-hudojniku-ua.eu
E124. golos-hudojniku.eu
E125. golosa-uahudojniku.eu
E126. golosa-hudojniku-uah.eu
E127. fluoxi.com
E128. outlook.com
E129. ansaigon.com
E130. uknetlogin.com
E131. progolosyi.info
E132. tg-me.pro
E133. plexbd.net
E134. ukr.net
E135. tools.nexcess.net
E136. xsph.ru
E137. sytes.net
E138. yandex.ru
E139. filedn.eu
E140. hudojnik.eu
E141. sc-hudojniku.eu
E142. civh.ru
E143. hudojnik-ua.eu
E144. golosa-hudojniku.eu
E145. bubenci.ru
E146. filebin.net
E147. podologaneri.it
E148. mxukr.net
E149. balerina.info
E150. malvy-ukriane.info
E151. m-vz.webhop.me
E152. myddns.me
E153. webhook.site
E154. 7tt.me
E155. t-me.io
E156. it-develop.me
E157. fernandoherrera.me
E158. telegram-wap.me
E159. t.me
E160. davincigroup.online
E161. graphiuma.online
E162. datagroup.ddns.net
E163. freeusadatingxxx.online
E164. nafillimonilini.net
E165. lamazone.site
E166. 1833.site
E167. 8003659902.site
E168. noip.com
E169. ddns.net
E170. ns2-dns.com
E171. ns.ns2-dns.com
E172. d-upl.ddns.net
E173. ns3-dns.com
E174. drv2ms.com
E175. kopratiso.ru
E176. abracodabugalimpopo.ru
E177. ganara.ru
