=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 926 canonicals"
Entities:
E1. bank.gov.ua
E2. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E3. gov.ua
E4. cert.gov.ua
E5. dis.gov.ua
E6. gov-ua.info
E7. nbu.gov.ua
E8. trnvk.gov.ua
E9. bdf.gov.ua
E10. atl.ua
E11. sm.ukrtel.net [aka zp.ukrtel.net]
E12. acteran.ru
E13. mail.aet.in.ua
E14. listen.servemp3.com
E15. i.ua
E16. me.gov.ua
E17. mail.gov.ua
E18. compensation-ukr.com [aka compensationukr.com]
E19. rnbo.gov.ua
E20. gov.mil.ua.aspx.io
E21. mail-gov-ua.frge.io
E22. aten.ua
E23. ukrainecenter.yolasite.com
E24. humanitarydp.ug
E25. ukrahelpforall.ucraft.site
E26. ukrainianworldcongress.info
E27. apitelegram.org
E28. ukrainebayra.com
E29. cloudlnk.org
E30. armpress.net
E31. cca-ukr.net
E32. ck-ukr.net
E33. ukr.net
E34. ua-cip.org
E35. k-ukr.net
E36. reg-ukr.net [aka regs-ukr.net]
E37. int-ukr.net
E38. bh-ukr.net
E39. account-ukr.net
E40. edopomogaonline.yolasite.com
E41. oon24opros.yolasite.com
E42. euro24dopomoga0.yolasite.com
E43. oon24oprosy.yolasite.com
E44. military-ukraine.site
E45. borizhog.com [aka shormanz.com]
E46. kb-ukr.net
E47. s9-ukr.net
E48. ub-ukr.net
E49. cck-ukr.net
E50. 2fa-ukr.net
E51. mta-ukr.net
E52. autodoka.com.ua
E53. marmaris.com.ua
E54. dsszzi.gov.ua
E55. 1833.site
E56. helpzzfound.site
E57. 8003659902.site
E58. courtgova.site
E59. eumr.site
E60. edisk.ukr.net
E61. sb-ukr.net
E62. k1-ukr.net
E63. _.ukr.net.frge.io
E64. arhiv.ua-cip.org
E65. info-cip.org
E66. tzi.info-cip.org
E67. portal.nazk.org.ua
E68. ua-compens.top [aka ua-compensation.top]
E69. ua-compenses.top
E70. myftp.org
E71. mxukr.net
E72. telegram.uk.net
E73. aleimportadora.net
E74. om-ukr.net
E75. aneria.net
E76. a0322810.xsph.ru
E77. acc-ukr.net
E78. kv-ukr.net
E79. v-ukr.net
E80. lv-ukr.net
E81. dsns.com.ua
E82. outlook.com
E83. toloka.to
E84. confirm-ukr.net
E85. mf-ukr.net
E86. score-ukr.net
E87. mail.nais-gov.org
E88. ais-gos.top
E89. ns1.modeselling.com
E90. ansaigon.com
E91. cisa.gov
E92. ns2.vtxhospital.com
E93. fan-guy.com
E94. tas-gos.top [aka chis-gos.top]
E95. co87972.tmweb.ru
E96. a0695487.xsph.ru
E97. skreatortemp.site
E98. jokotras.ru [aka jokoloret.ru]
E99. superdadymster.ru
E100. iqhost.ru
E101. milotrad.ru [aka milotraf.ru]
E102. a0698649.xsph.ru
E103. msx-ukr.net
E104. lt-ukr.net
E105. bnt-ukr.net
E106. melitaeas.online [aka melitaes.online]
E107. dipteran.online
E108. online.ua
E109. barbatus.online
E110. elyslink.online
E111. admukr.top
E112. an-gos.top
E113. admru.top
E114. military-ukraine.online
E115. a3-ukr.net
E116. in-ukr.net
E117. 3utilities.com
E118. 4qzm.com
E119. ua.aspx.io
E120. agreminj.com
E121. golgba.com
E122. pas-ukr.net
E123. settings-ukr.net
E124. mail-ukr.net
E125. news-ukr.net
E126. 1-ukr.net
E127. serv1-ukr.net
E128. crv-ukr.net
E129. big-uah.top
E130. co-opros.top
E131. ua-taxes-compens.xyz
E132. an-ukr.top
E133. uo-ukr.net
E134. chinagrill.co
E135. myua-compensations.xyz [aka ua-compensations.xyz]
E136. droopily.eu
E137. zalamafiapopcultur.eu
E138. downloadrezerves.ru
E139. hillespostelnm.eu
E140. kissmafiabeforyoudied.eu
E141. napropertyhub.eu
E142. abracodabugalimpopo.ru
E143. rmssrv4.ru
E144. a0698262.xsph.ru
E145. kjhgdj99fuller.ru
E146. private-ukr.net
E147. africathrillthes.pw
E148. pay.ukr-compens.xyz
E149. wasabiwallet.online
E150. bloockflad.pw
E151. next24.gg-pay.me
E152. mulleti.ru
E153. pge-ukr.net
E154. vh-ukr.net
E155. mail-box.site
E156. mail.numina.md
