=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1707 canonicals"
Entities:
E1. awsplatform.online
E2. us-east-console.awsplatform.online
E3. eu-central-1.ukrtelecom.cloud
E4. aws-online.cloud
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. ca-west-1.mfa-gov.cloud
E8. apis.certifiedauth.in
E9. cdn.certifiedauth.in
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov.cloud
E12. us-east-1-aws.mfa-gov.cloud
E13. eu-south-1-aws.mfa-gov.cloud
E14. ua-gov.cloud
E15. us-west-1.aws-ukraine.cloud
E16. eu-south-2-aws.mfa-gov.cloud
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-west-1.ua-aws.army
E20. us-east-2-aws.ua-gov.cloud
E21. gov.mil.ua.aspx.io
E22. eu-north-1-aws.ua-gov.cloud
E23. s3-aws.cloud
E24. files.ukr.net.ssl4.online
E25. us-west-1.ukrtelecom.cloud
E26. files.ukr.net.ssl2.online
E27. ukrtelecom.cloud
E28. files.ukr.net.ssl2.in
E29. ukr.net.ssl4.online
E30. ukr.net.ssl2.in
E31. central-2-aws.ua-aws.army
E32. mail-gov-ua.frge.io
E33. us-west-1-amazon.ua-energy.cloud
E34. eu-southeast-1-aws.gov-ua.cloud
E35. ua-energy.cloud
E36. eu-southeast-1-aws.govtr.cloud
E37. eu-north-1-aws.ua-energy.cloud
E38. eu-southeast-1-aws.zero-trust.solutions
E39. gov-aws.cloud
E40. govtr.cloud
E41. gov-au.cloud
E42. zero-trust.solutions
E43. ca-central-1.awsplatform.online
E44. logincdn.certifiedauth.in
E45. login.certifiedauth.in
E46. gdocs.com.ssl2.online
E47. mediaplatformapharm.ru
E48. myua-compensations.xyz [aka ua-compensations.xyz]
E49. aws-ukraine.cloud
E50. net-certificate.services
E51. gov-trust.cloud
E52. trust-certificate.net
E53. barbatus.online
E54. webmail.facadesolutionsuae.com
E55. telesecurity.org
E56. cerv-gos.top
E57. cert.gov.ua
E58. ukr.net.ssl3.online
E59. ukr.net.ssl1.online
E60. sm.ukrtel.net [aka zp.ukrtel.net]
E61. govps.cloud
E62. ukr.net.ssl2.online
E63. authssl.online
E64. com.authssl.online
E65. www.authssl.online
E66. melitaeas.online [aka melitaes.online]
E67. authssl.site
E68. aws-join.cloud
E69. aws-data.cloud
E70. aws-meetings.cloud
E71. aws-il.cloud
E72. military-ukraine.site
E73. aws-secure.cloud
E74. s3-de.cloud
E75. s3-rand.cloud
E76. me-cloud.link
E77. aws-s3.cloud
E78. mfa-gov-il.cloud
E79. mod-gov-il.cloud
E80. aws-meet.cloud
E81. data.certifiedauth.in
E82. secure.certifiedauth.in
E83. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E84. floorfix.com.au
E85. govua.cloud
E86. gov-fi.cloud
E87. gov-ua.cloud
E88. thestoreroomnsw.com.au
E89. gov-gr.cloud
E90. gov-pl.cloud
E91. nais-gov.com [aka nais-gov.org]
E92. mail.nais-gov.org
E93. eru-gov.cloud
E94. my-gov.cloud
E95. feedzai-gov.cloud
E96. gov-lt.cloud
E97. courtgova.site
E98. www3.google2.certifiedauth.in
E99. gov-lv.cloud
E100. lt-ukr.net
E101. lv-ukr.net
E102. mil-pl.cloud
E103. kompartpomiar.pl
E104. gov-sk.cloud
E105. mpsv-gov.cloud
E106. mfa-gov-tr.cloud
E107. gov-ua.info
E108. s3-ua.cloud
E109. gov.ua
E110. ua-taxes-compens.xyz
E111. nbu-gov.cloud
E112. uoou-gov.cloud
E113. md-gov.cloud
E114. vlada-gov.cloud
E115. mo-gov.cloud
E116. mzd-gov.cloud
E117. mail.numina.md
E118. mf-gov.cloud
E119. mf-ukr.net
E120. mpo-gov.cloud
E121. mzp-gov.cloud
E122. mv-gov.cloud
E123. www.msp.gov.ua [aka msp.gov.ua]
E124. mzv-gov.cloud
E125. mmr-gov.cloud
E126. nakit-gov.cloud
E127. mze-gov.cloud
E128. nukib-gov.cloud
E129. msmt-gov.cloud
E130. nbu.gov.ua
E131. bank.gov.ua
E132. ticket.cyberpolice.gov.ua
E133. uam-compensation.xyz
E134. lh3.google2.certifiedauth.in
E135. docs.ukr.net.ssl4.site
E136. uohs-gov.cloud
E137. voa-gov.cloud
E138. mivocloud.com
E139. mil-ee.cloud
E140. s3-be.cloud
E141. mil-pt.cloud
E142. mil.ua.aspx.io
E143. ua-mil.cloud
E144. ua-se.cloud
E145. cmtheodor.be
E146. mil-be.cloud
E147. cuckoo.cert.ee
E148. s3-pt.cloud
E149. mod-ukr.net
E150. s3-csis.cloud
E151. s3-rackspace.cloud
E152. s3-army.cloud
E153. s3-atlassian.cloud
E154. s3-blackberry.cloud
E155. s3-iri.cloud
E156. s3-nato.cloud
E157. s3-acronis.cloud
E158. s3-marcus.cloud
E159. s3-zoho.cloud
E160. s3-esa.cloud
E161. s3-bah.cloud
E162. telegram.org.t.me-cloud.link
E163. s3-fbi.cloud
E164. s3-dgap.cloud
E165. s3-dk.cloud
E166. drive.google.com
E167. cs1.wpc-v0cdn.org
E168. s3-dnc.cloud
E169. s3-ida.cloud
E170. edisk.ukr.net.ssl3.site
E171. s3-nsa.cloud
E172. content.certifiedauth.in
E173. s3-proofpoint.cloud
E174. s3-ned.cloud
E175. monitor.personlog.in
E176. s3-state.cloud
E177. ns2.getssl.click
E178. s3-knowbe4.cloud
E179. s3-spacex.cloud
E180. s3-stig.cloud
E181. 8003659902.space
E182. s3-ucia.cloud
E183. edisk.ukr.net.ssl2.in
E184. static.certifiedauth.in
E185. ua.aspx.io
E186. ua-cip.org
E187. ua-compenses.top
E188. ua-compens.top [aka ua-compensation.top]
E189. ua-sec.cloud
E190. ua-sn.cloud
E191. sec-t.info
E192. se-ukr.net
E193. anniversarygiftsforcouples.com
E194. hardingtwominuterule.com
E195. toknowall.com
E196. cloudflare.com
E197. borizhog.com [aka shormanz.com]
E198. combinedresidency.org
E199. 3utilities.com
E200. smartcloudflare.com
E201. lingrevelat.com [aka upportteam.lingrevelat.com]
E202. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E203. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E204. aleimportadora.net
E205. kids-dreams.eu
E206. m.personlog.in
E207. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E208. aneria.net
E209. frontend-m.personlog.in
E210. telegram.org-a0dm91dk31i.cloue.link
E211. bluepablo.fun
E212. mouseoiet.fun
E213. worker-misty-mouse-6ac7.aky15825.workers.dev
E214. boddyshow.fun
E215. comperssw.fun
E216. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E217. outlook.live.com.getssl.click
E218. ns1.authssl.online
E219. ns2.authssl.online
E220. com.authssl.site
E221. authssl.link
E222. authssl.org
E223. googie.com.authssl.online
E224. login.live.com.getssl.click
E225. pro-gos.top
E226. peer-gos.top
E227. tas-gos.top [aka chis-gos.top]
E228. tense-gos.top
E229. for-gos.top
E230. wm-gos.top [aka ws-gos.top]
E231. jevejosader.top
E232. ais-gos.top
E233. shared.drive.googie.com.ssl4.online
E234. graphiuma.online
E235. davincigroup.online
E236. drive.googie.com.ssl4.online
E237. freeusadatingxxx.online
E238. ssl2.online
E239. content.google2.certifiedauth.in
E240. project2.top
E241. admru.top
E242. successilin.top
E243. admukr.top
E244. pre-opros.top [aka top-opros.top]
E245. admus.top
E246. reteredelete.top
E247. co-opros.top
E248. chimeramarketplace24.online
E249. chimeramarket24.online
E250. chimera-shop24.online
E251. notifications.certifiedauth.in
E252. alt-2cdn.net
E253. cdn.live.com.getssl.click
E254. cdn.exmo.day
E255. dnspod.com
E256. e-nas.firstcloudit.com
E257. score-ukr.net
E258. project3.top
E259. ndlestomak.top
E260. www2.google2.certifiedauth.in
E261. 1833.site
E262. ssl2.site
E263. ssl4.site [aka www.ssl4.site]
E264. com.ssl2.site
E265. authssl.in
E266. ns1.authssl.link
E267. ns2.authssl.link
E268. ssl2.link [aka www.ssl2.link]
E269. cloue.link
E270. sensors.binance.com.personlog.in
E271. zakolibal.online
E272. binance.com.personlog.in
E273. net.ssl2.online
E274. www.binance.com.personlog.in
E275. ip-api.com
E276. api.personlog.in
E277. docs.googie.com.ssl2.site
E278. api.binance.com.exmo.day
E279. sc-hudojnik.eu
E280. api.binance.com.personlog.in
E281. sc-hudojniku.eu
E282. www.hybrid-analysis.com
E283. enlamentedeunasesor.com
E284. analytics.certifiedauth.in
E285. www.virustotal.com [aka virustotal.com]
E286. agreminj.com
E287. analytics.google.com.getssl.click
E288. it-develop.me
E289. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E290. 192.198.87.130
E291. 67.199.248.10
E292. 67.199.248.11
E293. up-lnk.myftp.org
E294. a0656203.xsph.ru
E295. 0-t.me
E296. coagula.online
E297. confirm-ukr.net
E298. off.ukr-compens.xyz
E299. courtgova.online
E300. com.ssl2.online
E301. www.dropbox.com
E302. www.hsts.online
E303. qwdfewf.com
E304. www.facebook.com
E305. 185.193.38.78
E306. www.michiganmastereltiempo.com
E307. analyze.intezer.com
E308. www2.certifiedauth.in
E309. c.certifiedauth.in
E310. t.certifiedauth.in
E311. account.certifiedauth.in
E312. admin.certifiedauth.in
E313. ssl.certifiedauth.in
E314. accounts.certifiedauth.in
E315. c6.certifiedauth.in
E316. com.ssl4.online
E317. googie.com.ssl4.online
E318. ssl3.online
E319. docs.googie.com.ssl4.online
E320. hsts.online
E321. drive.google2.certifiedauth.in
E322. bloockflad.pw
E323. killredls.pw
E324. bookgames.pw
E325. stats.certifiedauth.in
E326. carpetmarker.pw
E327. dayzilons.pw
E328. chimeramarketplace.online
E329. president-petitions.shop
E330. backstagemerch.shop
E331. oceriesfornot.top
E332. charistmatwio.shop
E333. commisionipwn.shop
E334. complainnykso.shop
E335. docs.googie.com.ssl3.online
E336. elyslink.online
E337. gdrive.com.ssl2.online
E338. ssl1.site
E339. net.ssl4.site
E340. ukr.net.ssl4.site
E341. ssl4.online
E342. ssl3.site
E343. shared.drive.googie.com.ssl4.site
E344. ev-gos.top
E345. bow-gos.top
E346. center-gos.top [aka central-gos.top]
E347. an-gos.top
E348. wpc-v0cdn.org
E349. kew.1qw.us
E350. nk.1qw.us
E351. 1000020.xyz
E352. ret.6bc.us
E353. balet-ua.us
E354. balet-me.us
E355. ipv6-wpnc.net
E356. a0671524.xsph.ru
E357. panelunregistertle-348.frge.io
E358. ns1.getssl.click
E359. ceriossl.info
E360. social.technet.microsoft.com
E361. new-tech-savvy.com
E362. circulas.ru
E363. tacticalv.com
E364. deti-ball.eu
E365. rea-gos.top
E366. apps-opros.top
E367. survefuz.com
E368. lnk.ukr-compens.xyz
E369. ao-opros.top
E370. jar-gos.top
E371. fex.net
E372. acteran.ru
E373. liverpulapp.ru
E374. run.mocky.io
E375. ardeas.ru
E376. syncapp.host
E377. paparat.ru [aka pasamart.ru]
E378. stitchmiscpaew.shop
E379. basedsymsotp.shop
E380. cryptsen7fo43rr6.onion.to
E381. cryptsen7fo43rr6.onion
E382. cryptsen7fo43rr6.onion.cab
E383. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E384. bugiplaysec.com
E385. arhiv.ua-cip.org
E386. raw.githubusercontent.com
E387. dishsouq.com
E388. githubusercontent.com
E389. britxec.com
E390. geroiua.com
E391. easternexecutiveclub.com
E392. keewoolas.pw
E393. africathrillthes.pw
E394. steycools.pw
E395. res.live.com.getssl.click
E396. ns1.authssl.in
E397. ns2.authssl.in
E398. www.authssl.in
E399. myaccount.certifiedauth.in
E400. 4qzm.com
E401. enterwords.ru
E402. ns.ns2-dns.com
E403. superops.ai
E404. servebeer.com
E405. ereservices.com
E406. servegame.com [aka serveminecraft.net]
E407. finformservice.com
E408. alf-gos.top
E409. ignoracndwko.shop
E410. bitter-hall-1c0c.ochiplus.workers.dev
E411. falling-rice-4afa.ochiplus.workers.dev
E412. googledrive.com.ssl2.site
E413. docs.googledrive.com.ssl2.site
E414. worker-test-6f41.idv64828.workers.dev
E415. ogs.google2.certifiedauth.in
E416. mockbin.org
E417. apitelegram.org
E418. myftp.org
E419. private-ukr.net
E420. wasabiwallet.online
E421. next24.gg-pay.me
E422. primaballerina.life
E423. redirectme.net
