=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1002 canonicals"
Entities:
E1. drive.google2.certifiedauth.in
E2. bloockflad.pw
E3. killredls.pw
E4. analytics.certifiedauth.in
E5. bookgames.pw
E6. stats.certifiedauth.in
E7. dayzilons.pw
E8. notifications.certifiedauth.in
E9. keewoolas.pw
E10. konkurs-vesna-24.ru
E11. agentsuperpupervinil.ru
E12. vivianstyler.ru
E13. cafeteriumups.ru
E14. superdadymster.ru
E15. ccbaminumpot.ru
E16. picwalldoor.ru
E17. blogger.google2.certifiedauth.in
E18. coudzoom.ru
E19. africathrillthes.pw
E20. blogger.certifiedauth.in
E21. steycools.pw
E22. bluepablo.fun
E23. blogger.google.com.getssl.click
E24. blakejones.xyz
E25. boddyshow.fun
E26. comperssw.fun
E27. mouseoiet.fun
E28. plengreg.fun
E29. duhodown.fun
E30. howlcars.fun
E31. zamesblack.fun
E32. kowersize.fun
E33. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E34. documentreader.net
E35. moskhoods.pw
E36. play.certifiedauth.in
E37. kew.1qw.us
E38. com.personlog.in
E39. googledrive.com.ssl2.site
E40. com.getssl.ink
E41. againandagaingmorder.ru
E42. reg.ru
E43. unayt.ru
E44. school-hudojniku.eu
E45. rmssrv.ru
E46. docs.googledrive.com.ssl2.site
E47. rms-server.tektonit.ru
E48. konkurs-deti-uah.eu
E49. konkurs-vesna24.ru
E50. play.google2.certifiedauth.in
E51. drive.googie.com.ssl2.site
E52. kew.8df.us
E53. revivalsecularas.pw
E54. res.live.com.getssl.click
E55. ns2.getssl.click
E56. authssl.site
E57. konkursi-ua.eu
E58. konkursi-uah.eu
E59. policie-gov.cloud
E60. rafraystore.ru
E61. hudojnikua-sch.eu
E62. worker-misty-mouse-6ac7.aky15825.workers.dev
E63. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E64. drive.google.com
E65. drive.googles.com.personlog.in
E66. www3.google2.certifiedauth.in
E67. nas-files.firstcloudit.com
E68. messenger.certifiedauth.in
E69. r4.res.certifiedauth.in
E70. messenger.exmo.day
E71. downloadrezerves.ru
E72. devtools.bond
E73. superops.com
E74. superops.ai
E75. uahvibir-hudojniku.eu
E76. hudojnik-malunki-uah.eu
E77. s3-blackberry.cloud
E78. files.ukr.net.ssl4.online
E79. files.ukr.net.ssl2.online
E80. school-uahudojniku.eu
E81. drive.certifiedauth.in
E82. apis.google2.certifiedauth.in
E83. google2.certifiedauth.in
E84. analytics.google2.certifiedauth.in
E85. mail.google2.certifiedauth.in
E86. ssl.google2.certifiedauth.in
E87. accounts.google2.certifiedauth.in
E88. www.google2.certifiedauth.in
E89. certifiedauth.in
E90. static.certifiedauth.in
E91. res.certifiedauth.in
E92. ssl.certifiedauth.in
E93. account.certifiedauth.in
E94. apis.certifiedauth.in
E95. malvy-ukraine.info
E96. redirecl.com
E97. malvy-ukraine.life
E98. balet-me.info
E99. drive-share.site
E100. authssl.online
E101. b.stats.certifiedauth.in
E102. hnd.stats.certifiedauth.in
E103. data.certifiedauth.in
E104. fonts.certifiedauth.in
E105. grassemenwji.shop
E106. president-petitions.shop
E107. backstagemerch.shop
E108. basedsymsotp.shop
E109. stitchmiscpaew.shop
E110. notifications.google2.certifiedauth.in
E111. accounts.certifiedauth.in
E112. notifications.google.com.getssl.click
E113. admin.certifiedauth.in
E114. logincdn.certifiedauth.in
E115. www2.certifiedauth.in
E116. ogs.google2.certifiedauth.in
E117. fonts.google2.certifiedauth.in
E118. content.google2.certifiedauth.in
E119. t.certifiedauth.in
E120. content.exmo.day
E121. login.certifiedauth.in
E122. browser.events.data.certifiedauth.in
E123. content.certifiedauth.in
E124. events.data.exmo.day
E125. browser.events.data.exmo.day
E126. docs.googie.com.ssl4.online
E127. docs.google.com.ssl2.site
E128. googie.com.ssl2.site
E129. docs.googie.com.ssl3.online
E130. docs.google.com.ssl3.site
E131. docs.googie.com.authssl.site
E132. docs.gdrive.com.ssl2.site
E133. docs.googie.com.connectssl.in
E134. www2.google2.certifiedauth.in
E135. lh3.google2.certifiedauth.in
E136. myaccount.certifiedauth.in
E137. accounts.personlog.in
E138. secure.certifiedauth.in
E139. accounts.binance.com.personlog.in
